UniprotID	Q9NQC1
Accession	Q9NQC1;D3DQA3;Q6IE80;Q8TEK0;Q92513;Q96GQ6
EntryName	JADE2_HUMAN
ProteinName	E3 ubiquitin-protein ligase Jade-2 (EC 2.3.2.27) (Jade family PHD finger protein 2) (PHD finger protein 15)
GeneName	JADE2 KIAA0239 PHF15
Length	790
Function	Scaffold subunit of some HBO1 complexes, which have a histone H4 acetyltransferase activity (PubMed:16387653). Acts as an E3 ubiquitin-protein ligase mediating the ubiquitination and subsequent proteasomal degradation of target protein histone demethylase KDM1A (PubMed:25018020). Also acts as a ubiquitin ligase E3 toward itself. Positive regulator of neurogenesis (By similarity).
Subcellular Location	
Disorder	0.4831,0.5098,0.5665,0.6089,0.6269,0.6712,0.6948,0.7080,0.7415,0.7459,0.7547,0.7595,0.7505,0.7331,0.7459,0.7505,0.7369,0.7459,0.8279,0.7629,0.8313,0.8235,0.7629,0.7755,0.7629,0.7629,0.7459,0.7331,0.7250,0.7120,0.5951,0.6269,0.6427,0.6620,0.6755,0.6948,0.6851,0.6906,0.7250,0.7250,0.8125,0.7672,0.6712,0.7289,0.7036,0.7289,0.6531,0.5620,0.5758,0.5577,0.5211,0.6269,0.5139,0.5493,0.5493,0.5382,0.4369,0.4619,0.4119,0.3840,0.4119,0.4119,0.4801,0.4864,0.4186,0.3529,0.2752,0.3182,0.3948,0.4186,0.3356,0.3494,0.3740,0.4541,0.3286,0.3286,0.3182,0.4051,0.3392,0.4119,0.3667,0.3667,0.3321,0.3215,0.3807,0.4766,0.5254,0.5176,0.5707,0.5707,0.5707,0.6375,0.5854,0.5533,0.4619,0.4979,0.5098,0.5533,0.4766,0.5493,0.5419,0.6427,0.6427,0.6427,0.6482,0.6482,0.6227,0.6851,0.7672,0.7289,0.7163,0.6482,0.6269,0.6991,0.7331,0.8125,0.8741,0.8565,0.8565,0.9151,0.8279,0.8493,0.8198,0.7916,0.8085,0.7799,0.6991,0.7250,0.5951,0.6227,0.6531,0.5419,0.5951,0.6531,0.5382,0.4292,0.3529,0.3740,0.2951,0.1969,0.1823,0.2680,0.2575,0.1881,0.1731,0.1914,0.1759,0.2715,0.2364,0.3286,0.3286,0.2399,0.3321,0.3286,0.2817,0.3667,0.3807,0.4725,0.4369,0.4541,0.4652,0.4766,0.4940,0.4017,0.4901,0.5139,0.4186,0.3249,0.2988,0.3149,0.2951,0.2541,0.2988,0.2645,0.2224,0.2193,0.2292,0.3053,0.2918,0.3215,0.3740,0.3740,0.3566,0.2680,0.3529,0.2503,0.2609,0.3426,0.4864,0.4369,0.3807,0.2470,0.2849,0.2541,0.1476,0.1554,0.2193,0.2258,0.2328,0.2292,0.2258,0.2399,0.3087,0.3087,0.3948,0.3566,0.3910,0.2817,0.1323,0.1298,0.1611,0.0929,0.1881,0.1323,0.0704,0.1115,0.1092,0.1115,0.0835,0.0263,0.0163,0.0146,0.0099,0.0076,0.0073,0.0060,0.0068,0.0081,0.0109,0.0227,0.0143,0.0107,0.0099,0.0095,0.0119,0.0113,0.0127,0.0099,0.0097,0.0089,0.0188,0.0356,0.0341,0.0188,0.0188,0.0138,0.0085,0.0086,0.0082,0.0082,0.0082,0.0104,0.0127,0.0214,0.0214,0.0235,0.0704,0.0799,0.1184,0.1184,0.1554,0.1501,0.0909,0.0719,0.1791,0.1969,0.2609,0.2503,0.2034,0.1554,0.1162,0.0835,0.0967,0.1229,0.1424,0.1424,0.0909,0.0888,0.0300,0.0356,0.0405,0.0380,0.0356,0.0592,0.0929,0.0676,0.0929,0.0929,0.1791,0.1942,0.2470,0.2503,0.3321,0.2884,0.2680,0.3149,0.2503,0.2884,0.2258,0.3948,0.2094,0.1914,0.1424,0.0592,0.0518,0.0494,0.0258,0.0258,0.0269,0.0405,0.0165,0.0123,0.0171,0.0081,0.0086,0.0082,0.0090,0.0113,0.0073,0.0076,0.0078,0.0136,0.0092,0.0117,0.0209,0.0223,0.0102,0.0209,0.0125,0.0134,0.0130,0.0306,0.0306,0.0327,0.0749,0.0749,0.0870,0.0483,0.0327,0.0734,0.1115,0.1137,0.1373,0.2328,0.1914,0.2328,0.1501,0.2715,0.2918,0.2951,0.1759,0.1852,0.2002,0.2645,0.2503,0.2817,0.2884,0.2884,0.3840,0.4441,0.4766,0.4766,0.4979,0.4940,0.4725,0.5493,0.5992,0.7289,0.7547,0.7951,0.8792,0.9534,0.9396,0.9329,0.9396,0.9488,0.9013,0.9081,0.9013,0.8313,0.8462,0.7595,0.7331,0.6948,0.6948,0.6948,0.5758,0.5493,0.5493,0.4582,0.4409,0.4541,0.4582,0.3807,0.3019,0.2988,0.2164,0.2292,0.2258,0.2645,0.2988,0.3053,0.3149,0.2988,0.3182,0.3087,0.2436,0.3182,0.2436,0.2164,0.2988,0.2645,0.1881,0.1323,0.2224,0.2034,0.1323,0.1275,0.1791,0.1115,0.0483,0.0543,0.0313,0.0433,0.0473,0.0414,0.0380,0.0646,0.0543,0.0909,0.1070,0.1229,0.0909,0.0909,0.1298,0.1476,0.2328,0.3117,0.4017,0.4051,0.4220,0.5493,0.5758,0.5758,0.5577,0.5758,0.5951,0.6427,0.6322,0.6806,0.5807,0.4940,0.3807,0.4476,0.5176,0.4369,0.3948,0.3321,0.2292,0.2258,0.2164,0.2064,0.1881,0.1791,0.2609,0.2094,0.2164,0.2034,0.1373,0.1275,0.1275,0.1137,0.1115,0.1092,0.0967,0.0676,0.1092,0.1070,0.1501,0.2503,0.2364,0.2399,0.3087,0.3182,0.2918,0.1969,0.1969,0.1791,0.1275,0.1852,0.2064,0.2002,0.1969,0.1731,0.2503,0.2034,0.2817,0.2470,0.2541,0.1942,0.1206,0.1349,0.1373,0.1476,0.1007,0.0719,0.1184,0.1823,0.1298,0.1914,0.1914,0.1791,0.1028,0.1914,0.2193,0.2258,0.3053,0.2988,0.2399,0.1611,0.2399,0.3182,0.2129,0.1528,0.1349,0.2034,0.2817,0.2328,0.2436,0.2470,0.2503,0.2292,0.2399,0.3460,0.2988,0.3599,0.3321,0.3286,0.3356,0.3249,0.4476,0.3740,0.3872,0.5017,0.5854,0.6136,0.5951,0.6089,0.6906,0.7120,0.7755,0.8013,0.8279,0.7595,0.6712,0.6948,0.7250,0.7595,0.6906,0.6043,0.7547,0.7289,0.8085,0.8050,0.7982,0.7289,0.6531,0.6531,0.5419,0.5139,0.4864,0.5211,0.5176,0.5098,0.5176,0.5854,0.6269,0.6269,0.6322,0.7459,0.7951,0.7755,0.7595,0.7289,0.7163,0.7250,0.7881,0.8493,0.8493,0.8741,0.9039,0.8942,0.8828,0.8565,0.8493,0.9126,0.9287,0.9287,0.9396,0.9473,0.9473,0.9634,0.9684,0.9725,0.9801,0.9822,0.9807,0.9807,0.9816,0.9830,0.9909,0.9903,0.9909,0.9905,0.9920,0.9920,0.9906,0.9892,0.9725,0.9677,0.9664,0.9649,0.9519,0.9488,0.9457,0.9381,0.9308,0.9362,0.9433,0.9519,0.9547,0.9547,0.9593,0.9634,0.9664,0.9562,0.9677,0.9744,0.9733,0.9873,0.9870,0.9842,0.9816,0.9844,0.9762,0.9801,0.9792,0.9801,0.9830,0.9792,0.9725,0.9725,0.9711,0.9308,0.9415,0.9126,0.8920,0.8655,0.8462,0.8713,0.8792,0.8765,0.8942,0.9106,0.9211,0.9230,0.8991,0.9168,0.9211,0.9081,0.9287,0.9433,0.9433,0.9308,0.9606,0.9503,0.9577,0.9677,0.9677,0.9703,0.9634,0.9649,0.9488,0.9473,0.9126,0.9126,0.9381,0.9547,0.9381,0.9269,0.9249,0.9249,0.9106,0.9190,0.8991,0.9106,0.9081,0.9057,0.9106,0.9329,0.9381,0.9362,0.9362,0.9547,0.9396,0.9381,0.9269,0.9211,0.9039,0.8792,0.9057,0.9081,0.8792,0.8853,0.8853,0.9211,0.9081,0.9126,0.9287,0.9329,0.9329,0.9329,0.9346,0.9190,0.8894,0.8872,0.9230,0.9168,0.9346,0.9308,0.9308,0.9168,0.8792,0.8966,0.8313,0.8235,0.8162,0.8462,0.8493,0.8792,0.8792,0.7718,0.6322,0.6322,0.6806,0.7415,0.7799,0.7369,0.7415,0.7331,0.7459,0.8162,0.7629,0.8313,0.8013,0.8920,0.8894,0.8894,0.8853,0.8343,0.8343,0.8198,0.8966,0.9562,0.9534,0.9503,0.9381,0.9329,0.9346,0.9415,0.9381,0.9106,0.8596,0.8920,0.8623,0.8828,0.8198,0.7415,0.7120,0.7080,0.7547,0.7120,0.7080,0.6806,0.6089,0.5951,0.5382,0.5382,0.4940,0.4901
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1
SurfaceAccessbility	0.801,0.685,0.630,0.579,0.481,0.479,0.571,0.213,0.467,0.344,0.522,0.529,0.655,0.550,0.531,0.527,0.463,0.535,0.508,0.572,0.427,0.400,0.271,0.379,0.360,0.369,0.229,0.484,0.503,0.302,0.500,0.557,0.306,0.466,0.644,0.455,0.438,0.531,0.578,0.570,0.141,0.417,0.554,0.562,0.545,0.549,0.540,0.467,0.196,0.366,0.545,0.171,0.078,0.378,0.433,0.289,0.076,0.114,0.309,0.150,0.167,0.488,0.095,0.391,0.525,0.426,0.307,0.493,0.126,0.386,0.377,0.559,0.339,0.116,0.094,0.063,0.058,0.076,0.280,0.360,0.107,0.357,0.565,0.404,0.100,0.575,0.594,0.455,0.165,0.548,0.135,0.346,0.355,0.411,0.408,0.693,0.338,0.159,0.362,0.506,0.269,0.286,0.182,0.390,0.249,0.113,0.525,0.578,0.407,0.570,0.440,0.661,0.303,0.396,0.602,0.366,0.407,0.392,0.520,0.274,0.218,0.383,0.232,0.227,0.577,0.426,0.516,0.476,0.605,0.652,0.267,0.605,0.467,0.500,0.130,0.499,0.278,0.395,0.161,0.564,0.601,0.374,0.283,0.274,0.298,0.105,0.109,0.439,0.214,0.062,0.290,0.577,0.416,0.192,0.502,0.685,0.502,0.595,0.321,0.474,0.563,0.225,0.340,0.618,0.499,0.112,0.152,0.564,0.358,0.052,0.164,0.554,0.271,0.135,0.519,0.600,0.485,0.368,0.448,0.522,0.610,0.376,0.348,0.491,0.370,0.326,0.539,0.460,0.513,0.579,0.238,0.287,0.450,0.343,0.543,0.311,0.508,0.524,0.475,0.261,0.151,0.022,0.179,0.062,0.029,0.381,0.417,0.640,0.664,0.421,0.537,0.678,0.495,0.404,0.324,0.096,0.053,0.135,0.024,0.339,0.441,0.052,0.399,0.351,0.257,0.121,0.107,0.201,0.253,0.022,0.150,0.286,0.109,0.459,0.637,0.198,0.502,0.773,0.353,0.515,0.123,0.202,0.056,0.506,0.445,0.037,0.436,0.442,0.474,0.434,0.522,0.449,0.490,0.142,0.355,0.263,0.040,0.379,0.574,0.564,0.473,0.488,0.462,0.234,0.454,0.515,0.264,0.639,0.583,0.483,0.394,0.313,0.068,0.079,0.105,0.132,0.160,0.025,0.040,0.067,0.102,0.111,0.210,0.333,0.122,0.291,0.289,0.428,0.293,0.397,0.512,0.492,0.341,0.426,0.218,0.171,0.514,0.442,0.146,0.431,0.607,0.213,0.239,0.437,0.579,0.447,0.380,0.473,0.194,0.237,0.019,0.137,0.056,0.036,0.355,0.578,0.409,0.544,0.250,0.230,0.148,0.063,0.171,0.029,0.247,0.369,0.527,0.452,0.030,0.280,0.341,0.189,0.042,0.073,0.165,0.141,0.015,0.157,0.388,0.325,0.542,0.680,0.208,0.440,0.230,0.522,0.247,0.316,0.320,0.507,0.703,0.566,0.143,0.298,0.112,0.244,0.091,0.118,0.069,0.119,0.023,0.423,0.463,0.205,0.498,0.679,0.606,0.384,0.439,0.653,0.408,0.347,0.540,0.539,0.466,0.462,0.267,0.453,0.345,0.230,0.458,0.530,0.315,0.327,0.454,0.513,0.393,0.560,0.492,0.151,0.435,0.284,0.328,0.323,0.480,0.234,0.228,0.458,0.443,0.150,0.291,0.619,0.448,0.069,0.215,0.511,0.178,0.193,0.358,0.287,0.576,0.590,0.110,0.120,0.544,0.412,0.236,0.506,0.118,0.255,0.580,0.439,0.092,0.119,0.530,0.268,0.105,0.307,0.307,0.100,0.200,0.251,0.065,0.215,0.347,0.274,0.337,0.630,0.225,0.608,0.338,0.526,0.243,0.122,0.384,0.416,0.468,0.564,0.498,0.519,0.349,0.601,0.360,0.489,0.507,0.432,0.524,0.522,0.384,0.514,0.279,0.126,0.431,0.499,0.252,0.152,0.453,0.157,0.081,0.395,0.332,0.136,0.401,0.487,0.216,0.100,0.462,0.357,0.146,0.376,0.288,0.152,0.155,0.421,0.169,0.207,0.496,0.439,0.310,0.518,0.505,0.099,0.471,0.454,0.427,0.294,0.294,0.530,0.146,0.233,0.561,0.297,0.075,0.244,0.463,0.138,0.281,0.200,0.457,0.242,0.210,0.499,0.452,0.485,0.220,0.183,0.615,0.546,0.219,0.417,0.440,0.551,0.233,0.368,0.420,0.496,0.365,0.256,0.320,0.230,0.440,0.347,0.340,0.353,0.400,0.486,0.443,0.285,0.555,0.253,0.660,0.178,0.503,0.569,0.385,0.423,0.577,0.424,0.557,0.321,0.477,0.411,0.602,0.552,0.504,0.504,0.619,0.521,0.581,0.364,0.390,0.527,0.674,0.345,0.543,0.450,0.586,0.469,0.298,0.212,0.618,0.449,0.429,0.675,0.542,0.470,0.169,0.468,0.352,0.361,0.490,0.508,0.526,0.393,0.398,0.294,0.412,0.480,0.282,0.547,0.446,0.422,0.420,0.414,0.584,0.594,0.437,0.429,0.592,0.270,0.439,0.442,0.508,0.568,0.626,0.504,0.489,0.330,0.398,0.364,0.322,0.569,0.541,0.357,0.591,0.466,0.398,0.579,0.493,0.438,0.480,0.603,0.581,0.465,0.252,0.684,0.429,0.602,0.344,0.461,0.469,0.586,0.521,0.540,0.595,0.364,0.516,0.551,0.559,0.615,0.262,0.541,0.566,0.497,0.550,0.530,0.451,0.364,0.580,0.444,0.416,0.452,0.537,0.369,0.222,0.454,0.726,0.388,0.582,0.487,0.417,0.581,0.495,0.569,0.436,0.235,0.410,0.721,0.495,0.329,0.592,0.344,0.411,0.534,0.491,0.311,0.226,0.558,0.518,0.319,0.525,0.454,0.510,0.272,0.192,0.515,0.459,0.479,0.630,0.549,0.405,0.501,0.297,0.507,0.273,0.209,0.495,0.532,0.513,0.389,0.446,0.199,0.573,0.501,0.184,0.337,0.432,0.532,0.502,0.307,0.344,0.623,0.594,0.577,0.535,0.442,0.427,0.434,0.552,0.468,0.443,0.490,0.546,0.431,0.418,0.532,0.536,0.551,0.527,0.432,0.457,0.351,0.577,0.481,0.328,0.528,0.629,0.450,0.465,0.601,0.372,0.549,0.254,0.501,0.370,0.475,0.432,0.604,0.467,0.535,0.256,0.281,0.093,0.384,0.489,0.234,0.552,0.161,0.486,0.492,0.549,0.601,0.349,0.552,0.309,0.591,0.698,0.490,0.174,0.153,0.397,0.454,0.328,0.399,0.496,0.431,0.470,0.428,0.284,0.471,0.416,0.100,0.119,0.378,0.350,0.324,0.228,0.346,0.550,0.885
