UniprotID	A6NK59
Accession	A6NK59;C9JX97;Q8WXK2;Q92816
EntryName	ASB14_HUMAN
ProteinName	Ankyrin repeat and SOCS box protein 14 (ASB-14)
GeneName	ASB14
Length	587
Function	May be a substrate-recognition component of a SCF-like ECS (Elongin-Cullin-SOCS-box protein) E3 ubiquitin-protein ligase complex which mediates the ubiquitination and subsequent proteasomal degradation of target proteins. Plays a role in the inhibition of cardiomyocyte nuclear proliferation by mediating the ubiquitination and degradation of MAPRE2.
Subcellular Location	
Disorder	0.5533,0.6269,0.6755,0.4940,0.5342,0.5533,0.5951,0.5017,0.4330,0.3740,0.4087,0.4541,0.4409,0.3494,0.4476,0.4582,0.3807,0.2884,0.2575,0.2783,0.3599,0.3494,0.3053,0.3019,0.4017,0.3631,0.3983,0.3740,0.4582,0.5620,0.6576,0.5342,0.5139,0.5139,0.4831,0.3910,0.3740,0.4256,0.5254,0.4476,0.4017,0.3910,0.3087,0.2783,0.2884,0.2884,0.2292,0.2193,0.2224,0.1554,0.1399,0.1373,0.2224,0.2364,0.2129,0.2364,0.3087,0.3117,0.2609,0.2503,0.3249,0.2503,0.2575,0.3321,0.3599,0.2292,0.2258,0.3321,0.2783,0.2988,0.3840,0.2951,0.2988,0.1823,0.1092,0.1501,0.1501,0.1528,0.1449,0.1881,0.1611,0.1229,0.2034,0.1373,0.1476,0.1702,0.2645,0.1852,0.1092,0.1449,0.0835,0.0734,0.0780,0.0765,0.1162,0.1791,0.1611,0.2645,0.2609,0.1914,0.1349,0.1731,0.2436,0.2328,0.3149,0.3087,0.3249,0.3286,0.4369,0.5211,0.5342,0.5456,0.4220,0.4256,0.3983,0.3667,0.3667,0.3529,0.2258,0.1611,0.1671,0.2783,0.2715,0.2292,0.2292,0.1323,0.0817,0.0463,0.0281,0.0269,0.0258,0.0136,0.0218,0.0518,0.0888,0.0870,0.1229,0.1349,0.0704,0.1373,0.1969,0.2817,0.2541,0.2752,0.2224,0.1476,0.2164,0.2609,0.2752,0.2752,0.2645,0.2783,0.2715,0.1671,0.1528,0.1162,0.1184,0.0985,0.0555,0.0676,0.0327,0.0356,0.0188,0.0191,0.0136,0.0223,0.0240,0.0306,0.0227,0.0334,0.0300,0.0244,0.0244,0.0518,0.0948,0.0929,0.0948,0.0704,0.0888,0.1611,0.2034,0.2645,0.2503,0.2680,0.2680,0.3053,0.3149,0.3948,0.3460,0.3631,0.3631,0.3774,0.3704,0.2783,0.1942,0.1881,0.1791,0.1791,0.2575,0.2849,0.2715,0.3356,0.3840,0.3807,0.4725,0.3740,0.3667,0.2258,0.2224,0.2918,0.2680,0.2328,0.2292,0.2292,0.2752,0.3529,0.3529,0.3529,0.3910,0.3948,0.3872,0.2783,0.2064,0.2164,0.1823,0.1115,0.1184,0.1251,0.2258,0.2129,0.1852,0.1759,0.1184,0.1092,0.0817,0.0817,0.0734,0.0817,0.0835,0.0799,0.0765,0.0349,0.0380,0.0281,0.0281,0.0287,0.0398,0.0676,0.0631,0.0618,0.0690,0.0835,0.1554,0.2258,0.2541,0.3053,0.2575,0.1759,0.1028,0.1184,0.0676,0.0662,0.0985,0.1702,0.2164,0.2064,0.1528,0.2129,0.2129,0.2292,0.2328,0.2193,0.1969,0.1184,0.1731,0.1476,0.1852,0.2002,0.2503,0.3019,0.2951,0.3983,0.3983,0.4369,0.3392,0.2884,0.2399,0.2503,0.2193,0.1323,0.0749,0.0398,0.0494,0.0300,0.0543,0.0473,0.0506,0.0380,0.0473,0.0306,0.0389,0.0380,0.0356,0.0356,0.0184,0.0294,0.0631,0.0483,0.0888,0.0463,0.0690,0.0929,0.1349,0.1092,0.1323,0.1298,0.1424,0.2328,0.1731,0.1275,0.2328,0.1476,0.0817,0.0433,0.0483,0.0734,0.0734,0.0269,0.0473,0.0281,0.0581,0.0327,0.0313,0.0227,0.0248,0.0341,0.0341,0.0157,0.0157,0.0275,0.0506,0.0240,0.0463,0.0888,0.1611,0.1528,0.1881,0.1914,0.2752,0.1791,0.1611,0.0749,0.1275,0.1115,0.1791,0.1791,0.1643,0.1702,0.1852,0.1702,0.1643,0.1137,0.1881,0.1115,0.0618,0.0349,0.0327,0.0263,0.0258,0.0263,0.0258,0.0568,0.1275,0.1611,0.2328,0.2645,0.1852,0.1969,0.1048,0.1028,0.1115,0.0618,0.0765,0.0424,0.0749,0.0967,0.1528,0.1643,0.1184,0.1323,0.0967,0.0929,0.0749,0.0398,0.0223,0.0134,0.0117,0.0165,0.0151,0.0223,0.0405,0.0248,0.0494,0.0341,0.0275,0.0146,0.0188,0.0134,0.0134,0.0258,0.0146,0.0231,0.0198,0.0235,0.0389,0.0543,0.0531,0.0543,0.0300,0.0313,0.0223,0.0209,0.0327,0.0334,0.0389,0.0662,0.0749,0.0749,0.0888,0.0463,0.0227,0.0433,0.0244,0.0518,0.0244,0.0258,0.0327,0.0631,0.0631,0.0581,0.0258,0.0473,0.0231,0.0253,0.0231,0.0341,0.0463,0.0835,0.0518,0.0662,0.1298,0.1969,0.1092,0.1852,0.1298,0.2164,0.2094,0.1137,0.1092,0.1028,0.1881,0.2364,0.1449,0.2503,0.2292,0.2399,0.2470,0.1323,0.0646,0.1092,0.0734,0.0341,0.0364,0.0372,0.0356,0.0258,0.0146,0.0153,0.0275,0.0160,0.0160,0.0151,0.0227,0.0263,0.0178,0.0174,0.0119,0.0096,0.0109,0.0198,0.0113,0.0111,0.0184,0.0184,0.0209,0.0218,0.0253,0.0227,0.0214,0.0227,0.0231,0.0240,0.0202,0.0138,0.0125,0.0181,0.0181,0.0275,0.0364,0.0356,0.0178,0.0300,0.0506,0.0275,0.0248,0.0184,0.0115,0.0117,0.0209,0.0227,0.0258,0.0463,0.0443,0.0306,0.0473,0.0780,0.0424,0.0218,0.0214,0.0134,0.0218,0.0253,0.0263,0.0248,0.0227,0.0191,0.0389,0.0719,0.0704,0.0646,0.0327,0.0294,0.0163,0.0188,0.0214,0.0113,0.0100,0.0148,0.0136,0.0091,0.0148,0.0095,0.0160,0.0168,0.0168,0.0181,0.0227,0.0188,0.0111,0.0123,0.0088,0.0084,0.0085,0.0133,0.0080,0.0101,0.0109,0.0088,0.0088,0.0151,0.0248,0.0127,0.0109,0.0102,0.0096,0.0097,0.0090,0.0073,0.0069,0.0083,0.0091,0.0115,0.0171,0.0117,0.0085,0.0120,0.0085
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1
SurfaceAccessbility	0.720,0.631,0.703,0.441,0.540,0.419,0.619,0.535,0.337,0.391,0.479,0.557,0.562,0.315,0.383,0.287,0.495,0.311,0.230,0.118,0.317,0.425,0.186,0.081,0.516,0.485,0.146,0.190,0.551,0.485,0.339,0.271,0.526,0.595,0.521,0.264,0.303,0.650,0.593,0.621,0.402,0.523,0.412,0.550,0.510,0.355,0.444,0.592,0.655,0.239,0.239,0.205,0.055,0.018,0.107,0.248,0.019,0.027,0.403,0.557,0.503,0.320,0.255,0.598,0.130,0.015,0.357,0.369,0.029,0.075,0.624,0.498,0.520,0.177,0.452,0.097,0.471,0.290,0.521,0.318,0.677,0.595,0.288,0.157,0.081,0.029,0.018,0.058,0.181,0.016,0.024,0.363,0.506,0.572,0.342,0.276,0.638,0.116,0.011,0.332,0.355,0.025,0.060,0.661,0.497,0.417,0.482,0.564,0.490,0.391,0.186,0.504,0.450,0.528,0.363,0.582,0.594,0.215,0.170,0.047,0.019,0.018,0.071,0.117,0.017,0.027,0.342,0.481,0.507,0.232,0.260,0.569,0.080,0.012,0.327,0.284,0.018,0.055,0.544,0.404,0.447,0.040,0.441,0.113,0.348,0.266,0.471,0.156,0.643,0.589,0.355,0.152,0.065,0.016,0.023,0.075,0.109,0.013,0.041,0.327,0.352,0.534,0.155,0.369,0.421,0.025,0.017,0.362,0.151,0.019,0.085,0.640,0.268,0.443,0.049,0.368,0.146,0.489,0.266,0.574,0.344,0.621,0.553,0.202,0.188,0.053,0.019,0.019,0.071,0.108,0.013,0.036,0.390,0.416,0.509,0.195,0.352,0.454,0.029,0.018,0.340,0.148,0.018,0.062,0.529,0.226,0.332,0.023,0.303,0.156,0.491,0.151,0.488,0.178,0.638,0.569,0.354,0.185,0.154,0.015,0.040,0.215,0.085,0.011,0.202,0.551,0.481,0.666,0.184,0.472,0.490,0.030,0.032,0.450,0.208,0.016,0.146,0.643,0.319,0.260,0.465,0.291,0.474,0.489,0.477,0.481,0.583,0.571,0.339,0.224,0.089,0.022,0.020,0.122,0.110,0.017,0.046,0.410,0.436,0.509,0.231,0.426,0.489,0.039,0.016,0.378,0.174,0.019,0.097,0.562,0.276,0.478,0.074,0.420,0.168,0.474,0.225,0.520,0.214,0.585,0.615,0.398,0.209,0.105,0.022,0.040,0.134,0.098,0.012,0.122,0.498,0.433,0.710,0.218,0.446,0.473,0.024,0.042,0.435,0.154,0.012,0.192,0.604,0.380,0.303,0.473,0.356,0.621,0.248,0.513,0.392,0.514,0.524,0.348,0.183,0.078,0.016,0.045,0.159,0.098,0.011,0.137,0.478,0.441,0.603,0.247,0.487,0.555,0.037,0.035,0.463,0.173,0.016,0.238,0.677,0.280,0.599,0.110,0.505,0.245,0.608,0.143,0.442,0.469,0.504,0.589,0.495,0.501,0.403,0.473,0.413,0.474,0.367,0.510,0.521,0.323,0.231,0.114,0.045,0.051,0.116,0.098,0.017,0.125,0.465,0.463,0.657,0.240,0.429,0.481,0.034,0.031,0.437,0.152,0.022,0.204,0.637,0.237,0.545,0.125,0.393,0.371,0.290,0.575,0.555,0.247,0.208,0.087,0.017,0.033,0.120,0.103,0.010,0.104,0.439,0.451,0.676,0.232,0.456,0.491,0.028,0.038,0.458,0.158,0.016,0.192,0.635,0.198,0.432,0.046,0.408,0.205,0.513,0.167,0.496,0.328,0.596,0.637,0.482,0.413,0.249,0.175,0.231,0.070,0.060,0.217,0.260,0.177,0.239,0.610,0.526,0.617,0.328,0.432,0.511,0.025,0.042,0.434,0.174,0.022,0.179,0.569,0.333,0.633,0.091,0.525,0.218,0.581,0.344,0.526,0.373,0.503,0.511,0.589,0.450,0.341,0.187,0.349,0.338,0.264,0.096,0.330,0.535,0.450,0.362,0.508,0.566,0.423,0.085,0.227,0.546,0.129,0.053,0.476,0.609,0.280,0.625,0.472,0.346,0.538,0.510,0.361,0.460,0.394,0.587,0.393,0.352,0.505,0.567,0.260,0.374,0.518,0.376,0.247,0.376,0.516,0.304,0.285,0.367,0.621,0.303,0.196,0.517,0.535,0.312,0.462,0.385,0.393,0.572,0.623,0.253,0.529,0.597,0.349,0.190,0.590,0.490,0.506,0.533,0.533,0.363,0.510,0.437,0.454,0.464,0.531,0.456,0.501,0.655,0.468,0.145,0.453,0.430,0.119,0.314,0.343,0.107,0.086,0.327,0.267,0.339,0.190,0.347,0.593,0.476,0.203,0.516,0.505,0.505,0.511,0.146,0.460,0.247,0.546,0.575,0.429,0.277,0.635,0.561,0.261,0.500,0.142,0.173,0.670,0.348,0.059,0.447,0.549,0.050,0.194,0.454,0.219,0.547,0.482,0.372,0.409,0.102,0.234,0.311,0.413,0.167,0.173,0.172,0.392,0.325,0.510,0.559
