UniprotID	Q9C0D4
Accession	Q9C0D4;Q96LN8
EntryName	Z518B_HUMAN
ProteinName	Zinc finger protein 518B
GeneName	ZNF518B KIAA1729
Length	1074
Function	Through its association with the EHMT1-EHMT2/G9A and PRC2/EED-EZH2 histone methyltransferase complexes may function in gene silencing, regulating repressive post-translational methylation of histone tails at promoters of target genes.
Subcellular Location	Nucleus
Disorder	0.3631,0.4186,0.3494,0.3948,0.4149,0.4330,0.4685,0.4979,0.5098,0.4582,0.4725,0.4766,0.4766,0.4940,0.5758,0.5951,0.6183,0.6089,0.6576,0.7843,0.7799,0.7505,0.7755,0.8530,0.8713,0.8828,0.8942,0.8942,0.8966,0.8792,0.9269,0.9249,0.9057,0.8655,0.7415,0.7547,0.7369,0.6948,0.6991,0.6948,0.6948,0.6661,0.6661,0.5901,0.5342,0.4979,0.4186,0.3807,0.3667,0.2364,0.2399,0.2292,0.1323,0.1791,0.2258,0.2609,0.2541,0.2575,0.1969,0.1823,0.1528,0.1501,0.1759,0.1449,0.1731,0.1942,0.1942,0.2503,0.2715,0.2715,0.3948,0.4149,0.3872,0.4220,0.3740,0.2541,0.2064,0.2094,0.1115,0.1554,0.1115,0.1528,0.1275,0.1070,0.1702,0.1791,0.1881,0.1162,0.1229,0.0690,0.0506,0.0463,0.0506,0.0631,0.1007,0.1298,0.2094,0.3019,0.2918,0.3667,0.3667,0.4409,0.4441,0.4685,0.5055,0.4901,0.3667,0.3529,0.4441,0.4369,0.4831,0.5493,0.5533,0.5419,0.4256,0.4292,0.3840,0.4220,0.4369,0.3321,0.3840,0.4087,0.3948,0.3948,0.3149,0.2258,0.1115,0.1881,0.1914,0.0967,0.1070,0.0799,0.0734,0.0734,0.0734,0.1323,0.1476,0.1373,0.1373,0.0799,0.1424,0.1424,0.1298,0.1298,0.0888,0.1476,0.2224,0.3566,0.3599,0.2951,0.4292,0.3182,0.3529,0.2399,0.2364,0.2436,0.1349,0.1184,0.1092,0.0690,0.1115,0.0676,0.0676,0.0662,0.0662,0.1007,0.0518,0.0543,0.0568,0.0581,0.0568,0.0414,0.0765,0.1137,0.2094,0.2129,0.1528,0.1731,0.1969,0.1969,0.2715,0.1702,0.2503,0.1791,0.0967,0.0985,0.0581,0.1070,0.0870,0.0543,0.0568,0.0929,0.1251,0.0799,0.0518,0.0380,0.0380,0.0605,0.1092,0.0948,0.1554,0.1115,0.2064,0.2064,0.2918,0.3774,0.3774,0.4330,0.4330,0.4652,0.5620,0.4901,0.4766,0.4507,0.4766,0.5211,0.5807,0.5055,0.5098,0.5342,0.5296,0.5296,0.5951,0.5854,0.5807,0.5665,0.5951,0.6089,0.6620,0.6948,0.6948,0.5758,0.5620,0.5620,0.5620,0.6322,0.6806,0.7120,0.7951,0.7916,0.7718,0.6482,0.6482,0.6620,0.6620,0.5382,0.5382,0.5533,0.5493,0.4582,0.4330,0.4220,0.3840,0.4476,0.3807,0.4119,0.3872,0.3872,0.3631,0.3704,0.3667,0.3321,0.4441,0.4507,0.3566,0.3321,0.3599,0.2951,0.3087,0.3149,0.4119,0.4119,0.4256,0.4476,0.4582,0.5342,0.5382,0.5055,0.4330,0.3392,0.2503,0.2817,0.3215,0.3117,0.2783,0.3631,0.3286,0.3948,0.4725,0.4766,0.4801,0.4619,0.4087,0.4119,0.4330,0.3356,0.3460,0.3494,0.4017,0.4725,0.5176,0.6269,0.5254,0.5211,0.4652,0.4256,0.4186,0.5139,0.4901,0.4801,0.4619,0.4801,0.4119,0.4766,0.4901,0.5577,0.6531,0.6851,0.5807,0.5901,0.5055,0.5055,0.4725,0.5665,0.5296,0.6089,0.6043,0.5296,0.4369,0.4901,0.4652,0.4685,0.3599,0.3494,0.3215,0.2988,0.2328,0.1759,0.1611,0.1611,0.1554,0.1528,0.1501,0.1791,0.1528,0.1759,0.1731,0.2364,0.2292,0.2258,0.1424,0.1583,0.1007,0.0909,0.1528,0.1206,0.1251,0.1852,0.2715,0.2752,0.2541,0.1942,0.2609,0.2951,0.2817,0.2849,0.2918,0.2988,0.2951,0.3599,0.4330,0.5017,0.5211,0.6089,0.7080,0.5854,0.6755,0.6806,0.6620,0.6427,0.6227,0.7415,0.8313,0.8235,0.8596,0.8596,0.7951,0.6906,0.6712,0.6322,0.6482,0.6269,0.6375,0.6227,0.6136,0.5493,0.6427,0.5577,0.5620,0.5620,0.5807,0.5098,0.4901,0.4801,0.3983,0.3249,0.3286,0.3053,0.3872,0.3840,0.3087,0.3019,0.3321,0.3215,0.2609,0.2715,0.3392,0.3392,0.3286,0.3149,0.3286,0.2503,0.3117,0.2224,0.1671,0.2399,0.2951,0.2129,0.3053,0.1942,0.1323,0.1969,0.2164,0.2034,0.2034,0.2575,0.1914,0.2002,0.2064,0.2918,0.2918,0.2783,0.3356,0.2399,0.2503,0.3249,0.3149,0.3321,0.4186,0.3286,0.4441,0.5419,0.4582,0.4409,0.4220,0.4256,0.4441,0.5211,0.4409,0.3494,0.3667,0.3774,0.3872,0.3948,0.4725,0.4507,0.4685,0.4725,0.4051,0.3774,0.3910,0.3807,0.3704,0.4864,0.4725,0.4051,0.3840,0.3667,0.3019,0.2715,0.3460,0.3286,0.3117,0.2503,0.1823,0.2094,0.3019,0.2034,0.2094,0.2399,0.2364,0.2951,0.3117,0.3356,0.2224,0.2575,0.2436,0.2680,0.2470,0.2817,0.3215,0.2436,0.1424,0.1298,0.1852,0.2436,0.2364,0.2503,0.3321,0.2680,0.3019,0.3215,0.3215,0.3053,0.2884,0.4017,0.3087,0.3249,0.3529,0.2849,0.2884,0.3249,0.4017,0.5382,0.5382,0.5296,0.4476,0.4409,0.3356,0.3182,0.3872,0.3872,0.3910,0.4017,0.3426,0.2752,0.2918,0.3019,0.3599,0.3460,0.4541,0.4864,0.4409,0.4582,0.4256,0.4507,0.4409,0.5296,0.4766,0.6043,0.5254,0.5533,0.4801,0.4801,0.4220,0.4330,0.4901,0.4582,0.5254,0.5382,0.5211,0.5176,0.5139,0.6089,0.6089,0.6269,0.6269,0.6482,0.6661,0.7505,0.7289,0.7881,0.6906,0.7459,0.7547,0.7505,0.8125,0.8279,0.7547,0.7331,0.7209,0.7331,0.7415,0.7250,0.7036,0.7036,0.5951,0.5176,0.5254,0.4441,0.4409,0.3807,0.4051,0.4619,0.4766,0.4864,0.5493,0.5456,0.5419,0.6427,0.6906,0.7036,0.7080,0.6851,0.7289,0.6576,0.6576,0.6712,0.7459,0.7369,0.8085,0.8085,0.8765,0.8765,0.8853,0.8853,0.8765,0.8828,0.8920,0.8894,0.9057,0.8493,0.7843,0.7672,0.7672,0.6712,0.6531,0.6375,0.6427,0.6482,0.6269,0.6375,0.6227,0.6269,0.6427,0.5620,0.5951,0.6043,0.5951,0.5055,0.4979,0.3807,0.4369,0.4979,0.4979,0.5017,0.5533,0.6531,0.5707,0.6482,0.6482,0.5665,0.5707,0.5098,0.4409,0.4369,0.4940,0.4582,0.3910,0.3740,0.4441,0.3910,0.4119,0.4119,0.4119,0.3392,0.3426,0.3426,0.3740,0.4330,0.4330,0.3704,0.4119,0.4017,0.4685,0.5296,0.4979,0.5098,0.5176,0.5992,0.6183,0.5419,0.6183,0.7120,0.6755,0.6712,0.7629,0.7629,0.7672,0.7250,0.7250,0.7036,0.7843,0.8013,0.8125,0.8013,0.7250,0.7595,0.7505,0.6531,0.6531,0.5854,0.6531,0.5577,0.5493,0.5758,0.5017,0.5055,0.5176,0.5139,0.5176,0.5211,0.5456,0.4685,0.4831,0.4725,0.4979,0.6183,0.6183,0.6183,0.7163,0.7036,0.6755,0.6851,0.7718,0.7755,0.7843,0.8623,0.7916,0.7799,0.7982,0.8050,0.8162,0.7331,0.7250,0.7459,0.7672,0.6183,0.5533,0.5533,0.5456,0.5419,0.5493,0.6576,0.6531,0.6576,0.6427,0.6322,0.6269,0.6482,0.6136,0.6043,0.5901,0.5493,0.6620,0.6906,0.6227,0.6089,0.7547,0.7163,0.6227,0.5342,0.5707,0.5577,0.5493,0.5296,0.4685,0.4087,0.4186,0.3599,0.3494,0.3807,0.3740,0.3704,0.4017,0.3983,0.4292,0.4685,0.3948,0.2988,0.3566,0.3948,0.4652,0.3460,0.3529,0.3321,0.3807,0.3774,0.4369,0.3566,0.4369,0.4087,0.3983,0.4051,0.4149,0.4149,0.3392,0.2918,0.2817,0.3774,0.3948,0.4119,0.3494,0.2503,0.3667,0.3087,0.3392,0.3182,0.3494,0.3599,0.4292,0.4087,0.4330,0.4409,0.4619,0.3840,0.3840,0.4476,0.5254,0.5342,0.5017,0.5992,0.4766,0.5854,0.6948,0.6531,0.7547,0.7595,0.6531,0.6806,0.6712,0.7080,0.6043,0.7036,0.7250,0.6948,0.6906,0.6906,0.6991,0.6948,0.6851,0.6531,0.5419,0.5176,0.5055,0.5296,0.4476,0.4330,0.4256,0.5098,0.5139,0.5139,0.4119,0.4119,0.3286,0.3053,0.3053,0.3840,0.3774,0.3704,0.3667,0.3704,0.3215,0.3910,0.4940,0.4979,0.4940,0.5951,0.4940,0.4186,0.4149,0.4149,0.4119,0.4119,0.4831,0.4831,0.4801,0.4766,0.4831,0.4864,0.4901,0.4979,0.5017,0.5139,0.5139,0.4369,0.4330,0.4369,0.4369,0.5139,0.6136,0.6227,0.5176,0.5254,0.5807,0.5807,0.7209,0.7209,0.7250,0.5901,0.5017,0.5017,0.5017,0.5296,0.6043,0.4940,0.4685,0.4766,0.4119,0.3872,0.3910,0.3840,0.3117,0.3983,0.3249,0.2752,0.2503,0.2034,0.2094,0.2292,0.3215,0.3948,0.3215,0.2399,0.2193,0.1424,0.2328,0.3321,0.3356,0.4051,0.4256,0.4441,0.3774,0.3704,0.3019,0.2951,0.3840,0.4149,0.4652,0.4619,0.3740,0.3740,0.3631,0.4582,0.5419,0.4685,0.5707,0.5533,0.4766,0.4476,0.4369,0.3740,0.2715,0.3426,0.4220,0.4017,0.4831,0.4685,0.4685,0.3840,0.3053,0.3704,0.3087,0.2541,0.1643,0.1643,0.2129,0.2164,0.2064,0.2680,0.1969,0.1969,0.1852,0.2609,0.1759,0.1759,0.2541,0.2575,0.2645,0.1969,0.2575,0.2541,0.2503,0.2258,0.2884,0.3704,0.3494,0.3494,0.3460,0.3182,0.3149,0.4119,0.3249,0.4017,0.4051,0.4864,0.4541,0.4256,0.3392,0.3321,0.3631,0.3631,0.3599,0.3631,0.4507,0.3807,0.3740,0.4017,0.4149,0.4256,0.3667,0.3704,0.3087,0.3321,0.3321,0.3321,0.2541,0.3053,0.3321,0.4119,0.4087,0.4369,0.4369,0.4186,0.3599,0.2575,0.3249,0.2292,0.1399,0.0734,0.0389,0.0662,0.0646,0.0581,0.0494,0.0483,0.0494,0.0799,0.0690,0.0690,0.0356,0.0300,0.0300,0.0300,0.0531,0.0749,0.1349,0.1349,0.1449,0.1671,0.2609,0.3182,0.3182,0.3182,0.3948,0.3740,0.3704,0.3149,0.2364,0.2328,0.2292,0.3286,0.3566,0.3599,0.3356,0.3149,0.2918,0.2645,0.2258,0.2951,0.3704,0.3426,0.3529,0.3149
ExposeBuried	1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.662,0.392,0.434,0.123,0.381,0.410,0.489,0.079,0.354,0.525,0.489,0.461,0.501,0.298,0.548,0.558,0.107,0.403,0.510,0.330,0.233,0.475,0.581,0.635,0.489,0.490,0.209,0.684,0.151,0.794,0.643,0.283,0.652,0.298,0.483,0.107,0.519,0.493,0.604,0.498,0.527,0.129,0.480,0.487,0.082,0.387,0.400,0.488,0.249,0.438,0.649,0.701,0.331,0.452,0.219,0.577,0.149,0.711,0.616,0.143,0.496,0.419,0.310,0.208,0.476,0.496,0.450,0.426,0.483,0.396,0.123,0.523,0.493,0.110,0.378,0.446,0.395,0.080,0.460,0.662,0.608,0.471,0.398,0.092,0.531,0.058,0.678,0.572,0.178,0.442,0.403,0.464,0.076,0.520,0.375,0.441,0.430,0.461,0.207,0.337,0.513,0.456,0.465,0.517,0.200,0.486,0.269,0.478,0.164,0.280,0.357,0.544,0.406,0.357,0.212,0.571,0.236,0.604,0.697,0.320,0.312,0.548,0.418,0.221,0.415,0.464,0.449,0.407,0.249,0.480,0.622,0.738,0.398,0.458,0.095,0.510,0.027,0.734,0.583,0.240,0.470,0.309,0.411,0.069,0.436,0.456,0.546,0.473,0.396,0.097,0.468,0.511,0.081,0.410,0.405,0.394,0.127,0.563,0.689,0.569,0.560,0.179,0.535,0.027,0.690,0.482,0.128,0.421,0.477,0.389,0.074,0.515,0.475,0.446,0.597,0.357,0.060,0.436,0.487,0.070,0.313,0.383,0.338,0.084,0.349,0.590,0.650,0.398,0.419,0.097,0.482,0.037,0.717,0.482,0.062,0.354,0.486,0.419,0.067,0.458,0.447,0.486,0.641,0.266,0.075,0.489,0.449,0.038,0.330,0.601,0.439,0.400,0.107,0.482,0.640,0.653,0.409,0.337,0.209,0.588,0.200,0.751,0.664,0.368,0.471,0.473,0.435,0.149,0.566,0.398,0.549,0.431,0.485,0.291,0.531,0.434,0.371,0.599,0.473,0.548,0.556,0.465,0.176,0.588,0.587,0.189,0.468,0.446,0.524,0.304,0.536,0.557,0.656,0.462,0.476,0.203,0.650,0.241,0.749,0.622,0.260,0.576,0.446,0.466,0.130,0.534,0.455,0.492,0.464,0.455,0.195,0.459,0.581,0.231,0.515,0.469,0.475,0.181,0.613,0.607,0.591,0.515,0.588,0.383,0.624,0.330,0.682,0.503,0.385,0.339,0.483,0.572,0.167,0.504,0.417,0.443,0.155,0.453,0.308,0.487,0.448,0.284,0.240,0.410,0.289,0.097,0.429,0.500,0.446,0.453,0.605,0.322,0.580,0.409,0.454,0.495,0.561,0.483,0.412,0.368,0.484,0.481,0.329,0.449,0.384,0.483,0.416,0.422,0.609,0.456,0.406,0.495,0.459,0.500,0.558,0.460,0.193,0.299,0.498,0.199,0.579,0.547,0.277,0.387,0.491,0.403,0.156,0.371,0.469,0.444,0.347,0.447,0.181,0.462,0.477,0.277,0.411,0.502,0.304,0.208,0.495,0.662,0.539,0.417,0.304,0.217,0.611,0.217,0.682,0.506,0.152,0.380,0.539,0.197,0.178,0.436,0.455,0.401,0.404,0.588,0.434,0.403,0.461,0.418,0.115,0.404,0.483,0.272,0.504,0.529,0.262,0.405,0.586,0.618,0.682,0.455,0.446,0.227,0.508,0.196,0.546,0.586,0.193,0.518,0.535,0.326,0.112,0.447,0.559,0.457,0.487,0.544,0.250,0.575,0.456,0.151,0.433,0.456,0.463,0.392,0.566,0.598,0.736,0.516,0.489,0.140,0.492,0.066,0.645,0.621,0.185,0.527,0.505,0.429,0.102,0.454,0.492,0.479,0.503,0.440,0.122,0.447,0.540,0.169,0.378,0.441,0.260,0.071,0.427,0.575,0.559,0.405,0.305,0.187,0.586,0.079,0.738,0.558,0.095,0.308,0.520,0.341,0.062,0.438,0.555,0.553,0.481,0.448,0.094,0.401,0.474,0.073,0.353,0.351,0.311,0.083,0.441,0.581,0.597,0.465,0.353,0.342,0.609,0.533,0.504,0.313,0.565,0.375,0.368,0.290,0.520,0.518,0.289,0.200,0.325,0.487,0.114,0.339,0.404,0.320,0.191,0.405,0.592,0.654,0.428,0.425,0.103,0.528,0.046,0.649,0.459,0.059,0.339,0.426,0.429,0.095,0.513,0.424,0.521,0.529,0.384,0.077,0.503,0.476,0.076,0.364,0.466,0.342,0.087,0.472,0.629,0.715,0.502,0.327,0.155,0.594,0.061,0.720,0.586,0.162,0.421,0.429,0.656,0.366,0.456,0.228,0.393,0.413,0.444,0.450,0.628,0.579,0.234,0.606,0.499,0.341,0.403,0.597,0.371,0.735,0.397,0.398,0.377,0.453,0.280,0.348,0.399,0.477,0.683,0.385,0.551,0.500,0.587,0.483,0.638,0.426,0.366,0.579,0.577,0.238,0.567,0.523,0.318,0.407,0.539,0.396,0.296,0.554,0.353,0.401,0.428,0.612,0.524,0.450,0.400,0.465,0.317,0.430,0.379,0.242,0.527,0.311,0.472,0.424,0.595,0.535,0.399,0.504,0.511,0.539,0.369,0.579,0.603,0.490,0.309,0.366,0.552,0.111,0.643,0.633,0.301,0.653,0.596,0.522,0.468,0.584,0.469,0.578,0.521,0.553,0.470,0.341,0.369,0.456,0.522,0.412,0.243,0.441,0.251,0.490,0.407,0.470,0.446,0.444,0.573,0.110,0.306,0.537,0.485,0.311,0.517,0.406,0.366,0.360,0.475,0.508,0.404,0.521,0.197,0.475,0.376,0.207,0.438,0.233,0.086,0.387,0.477,0.306,0.079,0.280,0.548,0.156,0.110,0.403,0.510,0.571,0.622,0.415,0.492,0.559,0.558,0.223,0.485,0.619,0.422,0.347,0.408,0.319,0.327,0.474,0.336,0.155,0.229,0.505,0.482,0.454,0.579,0.530,0.635,0.499,0.491,0.364,0.542,0.630,0.566,0.446,0.301,0.484,0.566,0.196,0.491,0.138,0.368,0.149,0.210,0.257,0.181,0.288,0.424,0.362,0.425,0.417,0.376,0.486,0.541,0.466,0.411,0.296,0.622,0.574,0.412,0.328,0.172,0.393,0.378,0.504,0.401,0.489,0.157,0.363,0.345,0.490,0.454,0.121,0.172,0.319,0.289,0.134,0.309,0.550,0.369,0.606,0.584,0.439,0.519,0.294,0.435,0.458,0.423,0.174,0.232,0.445,0.471,0.234,0.321,0.207,0.276,0.244,0.263,0.145,0.160,0.085,0.291,0.480,0.315,0.149,0.131,0.108,0.282,0.122,0.134,0.469,0.452,0.526,0.638,0.474,0.142,0.273,0.138,0.117,0.409,0.172,0.367,0.118,0.624,0.264,0.426,0.202,0.585,0.131,0.399,0.108,0.508,0.584,0.409,0.455,0.225,0.193,0.480,0.368,0.199,0.392,0.218,0.093,0.333,0.194,0.411,0.528,0.337,0.589,0.561,0.571,0.158,0.524,0.389,0.176,0.416,0.570,0.662,0.537,0.276,0.426,0.198,0.533,0.287,0.435,0.451,0.575,0.149,0.603,0.346,0.394,0.196,0.407,0.405,0.505,0.144,0.433,0.563,0.495,0.456,0.328,0.215,0.102,0.391,0.304,0.129,0.236,0.440,0.443,0.236,0.202,0.137,0.117,0.203,0.160,0.450,0.514,0.334,0.429,0.605,0.524,0.150,0.419,0.585,0.455,0.184,0.418,0.214,0.139,0.394,0.445,0.359,0.182,0.460,0.181,0.436,0.477,0.561,0.480,0.388,0.475,0.471,0.206,0.331,0.172,0.422,0.465,0.502,0.537,0.540,0.506,0.162,0.540,0.360,0.517,0.369,0.556,0.449,0.122,0.175,0.567,0.409,0.410,0.466,0.103,0.143,0.450,0.119,0.105,0.382,0.354,0.098,0.357,0.146,0.134,0.348,0.207,0.482,0.458,0.675,0.396,0.204,0.159,0.520,0.070,0.390,0.453,0.482,0.673,0.442,0.208,0.111,0.086,0.081,0.063,0.346,0.222,0.429,0.610,0.187,0.619,0.302,0.520,0.539,0.075,0.220,0.433,0.066,0.110,0.454,0.118,0.053,0.411,0.558,0.148,0.544,0.463,0.368,0.139,0.098,0.321,0.077,0.199,0.108,0.341,0.584,0.417,0.307,0.385,0.275,0.420,0.153,0.291,0.121,0.262,0.367,0.356,0.376,0.246,0.508,0.182,0.318,0.238,0.642,0.436,0.159,0.684,0.556,0.100,0.452,0.558,0.102,0.340,0.542,0.412,0.101,0.194,0.139,0.398,0.107,0.415,0.130,0.502,0.467,0.325,0.439,0.605,0.591,0.488,0.207,0.449,0.179,0.151,0.509,0.411,0.268,0.441,0.751,0.475,0.184,0.308,0.498,0.064,0.220,0.071,0.274,0.021,0.076,0.066,0.039,0.111,0.298,0.120,0.205,0.596,0.515,0.460,0.711,0.506,0.112,0.352,0.519,0.387,0.370,0.411,0.436,0.243,0.101,0.195,0.525,0.137,0.271,0.464,0.465,0.122,0.584,0.256,0.169,0.490,0.634,0.596,0.631,0.861
