UniprotID	A6NI15
Accession	A6NI15
EntryName	MSGN1_HUMAN
ProteinName	Mesogenin-1 (Paraxial mesoderm-specific mesogenin1) (pMesogenin1) (pMsgn1)
GeneName	MSGN1
Length	193
Function	Involved in specifying the paraxial, but not dorsal, mesoderm. May regulate the expression of T-box transcription factors required for mesoderm formation and differentiation (By similarity).
Subcellular Location	Nucleus
Disorder	0.3053,0.3840,0.4507,0.4801,0.4149,0.4441,0.4582,0.4725,0.5139,0.5254,0.5807,0.6183,0.5139,0.4476,0.5098,0.5098,0.3948,0.4087,0.4149,0.4766,0.4979,0.5758,0.5211,0.5017,0.5342,0.5017,0.5176,0.4582,0.4685,0.4652,0.4476,0.4119,0.4441,0.5017,0.5901,0.5901,0.5176,0.6269,0.6482,0.7289,0.7755,0.7505,0.6712,0.7163,0.7120,0.5533,0.6712,0.6482,0.7250,0.7547,0.6227,0.6948,0.6712,0.5577,0.5382,0.5254,0.4619,0.5665,0.4685,0.4476,0.4801,0.4476,0.4507,0.4901,0.4725,0.4725,0.5665,0.5707,0.5707,0.5901,0.5493,0.5533,0.5139,0.4801,0.5342,0.5620,0.5296,0.6043,0.5620,0.5992,0.5176,0.5254,0.4685,0.4801,0.4186,0.4330,0.4119,0.3494,0.3249,0.2364,0.2328,0.2645,0.3529,0.3631,0.3529,0.3631,0.3631,0.3872,0.3910,0.3910,0.4864,0.5419,0.5017,0.5758,0.5577,0.6712,0.6620,0.6906,0.7080,0.7369,0.8125,0.7982,0.6991,0.7080,0.7036,0.7881,0.7755,0.7718,0.7415,0.7415,0.7547,0.7250,0.7459,0.7755,0.6851,0.6948,0.6620,0.6661,0.6712,0.6620,0.6227,0.6755,0.6482,0.6322,0.6375,0.6375,0.5493,0.5533,0.5665,0.5055,0.4409,0.4582,0.4831,0.4149,0.3392,0.4017,0.4017,0.4330,0.4220,0.4256,0.5211,0.4801,0.4685,0.4940,0.4801,0.4766,0.4766,0.4766,0.4685,0.3807,0.4652,0.4507,0.4186,0.3149,0.2951,0.3667,0.3740,0.3019,0.2988,0.3087,0.2364,0.1501,0.2193,0.2224,0.2193,0.3019,0.2988,0.3249,0.3948,0.3704,0.4541,0.4541,0.5055,0.4901,0.5665,0.6661,0.6576,0.6269,0.7331,0.7163,0.6851,0.8085,0.9106
ExposeBuried	1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1
