UniprotID	Q9NZJ0
Accession	Q9NZJ0;A8K8H8;D3DT98;Q5VT77;Q96SN0;Q9NW03;Q9NW34;Q9NWM5
EntryName	DTL_HUMAN
ProteinName	Denticleless protein homolog (DDB1- and CUL4-associated factor 2) (Lethal(2) denticleless protein homolog) (Retinoic acid-regulated nuclear matrix-associated protein)
GeneName	DTL CDT2 CDW1 DCAF2 L2DTL RAMP
Length	730
Function	Substrate-specific adapter of a DCX (DDB1-CUL4-X-box) E3 ubiquitin-protein ligase complex required for cell cycle control, DNA damage response and translesion DNA synthesis. The DCX(DTL) complex, also named CRL4(CDT2) complex, mediates the polyubiquitination and subsequent degradation of CDT1, CDKN1A/p21(CIP1), FBH1, KMT5A and SDE2 (PubMed:16861906, PubMed:16949367, PubMed:16964240, PubMed:17085480, PubMed:18703516, PubMed:18794347, PubMed:18794348, PubMed:19332548, PubMed:20129063, PubMed:23478441, PubMed:23478445, PubMed:23677613, PubMed:27906959). CDT1 degradation in response to DNA damage is necessary to ensure proper cell cycle regulation of DNA replication (PubMed:16861906, PubMed:16949367, PubMed:17085480). CDKN1A/p21(CIP1) degradation during S phase or following UV irradiation is essential to control replication licensing (PubMed:18794348, PubMed:19332548). KMT5A degradation is also important for a proper regulation of mechanisms such as TGF-beta signaling, cell cycle progression, DNA repair and cell migration (PubMed:23478445). Most substrates require their interaction with PCNA for their polyubiquitination: substrates interact with PCNA via their PIP-box, and those containing the 'K+4' motif in the PIP box, recruit the DCX(DTL) complex, leading to their degradation. In undamaged proliferating cells, the DCX(DTL) complex also promotes the 'Lys-164' monoubiquitination of PCNA, thereby being involved in PCNA-dependent translesion DNA synthesis (PubMed:20129063, PubMed:23478441, PubMed:23478445, PubMed:23677613). The DDB1-CUL4A-DTL E3 ligase complex regulates the circadian clock function by mediating the ubiquitination and degradation of CRY1 (PubMed:26431207).
Subcellular Location	Nucleus; Nucleus membrane; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Chromosome
Disorder	0.1476,0.0909,0.1275,0.0967,0.0662,0.0851,0.1184,0.1449,0.0948,0.1115,0.1298,0.1611,0.1424,0.2680,0.1791,0.1914,0.2436,0.2436,0.1731,0.1702,0.1528,0.0835,0.1373,0.0835,0.1162,0.1759,0.1852,0.1852,0.1969,0.2884,0.2988,0.2988,0.1942,0.2918,0.2783,0.3599,0.3529,0.2988,0.4051,0.4186,0.4441,0.4685,0.4582,0.4507,0.4330,0.4441,0.3286,0.3117,0.2918,0.2470,0.2783,0.2817,0.2541,0.3631,0.3599,0.2849,0.2034,0.1791,0.1791,0.1349,0.1942,0.1823,0.1702,0.2752,0.1731,0.2094,0.2064,0.2399,0.1583,0.1731,0.2002,0.1852,0.1731,0.2094,0.1881,0.1115,0.1528,0.2193,0.2436,0.1969,0.1349,0.1275,0.1275,0.0719,0.0581,0.0967,0.1323,0.0817,0.1349,0.1969,0.1449,0.0799,0.0780,0.0531,0.0443,0.0281,0.0398,0.0473,0.0494,0.0543,0.0676,0.1251,0.0851,0.0568,0.0948,0.1007,0.1028,0.1048,0.1702,0.1671,0.1914,0.2164,0.3117,0.2064,0.2002,0.2292,0.2541,0.3019,0.2503,0.2541,0.2541,0.2541,0.1914,0.2575,0.3117,0.2129,0.2328,0.2575,0.2575,0.2541,0.1583,0.1554,0.1184,0.1184,0.1914,0.2034,0.1759,0.1373,0.1373,0.1501,0.0835,0.0835,0.1229,0.1528,0.1137,0.0605,0.0646,0.0662,0.0662,0.0662,0.0631,0.1184,0.1206,0.1914,0.1323,0.1137,0.1137,0.0835,0.1554,0.1583,0.1643,0.1791,0.1791,0.1791,0.2002,0.2575,0.3599,0.3426,0.2541,0.2575,0.2645,0.2064,0.2094,0.2164,0.1424,0.2002,0.2292,0.2609,0.3356,0.3392,0.3392,0.3286,0.4256,0.4087,0.4220,0.4220,0.4476,0.4409,0.5493,0.7120,0.6991,0.6851,0.7505,0.7459,0.7505,0.8279,0.8313,0.8313,0.7843,0.7459,0.7755,0.7672,0.7080,0.7036,0.5707,0.5758,0.5901,0.5456,0.4901,0.4901,0.4017,0.3494,0.2817,0.1881,0.1881,0.1852,0.2002,0.2129,0.2129,0.2164,0.1914,0.1583,0.1399,0.1881,0.1583,0.1969,0.1942,0.1852,0.1323,0.1206,0.1206,0.1206,0.0985,0.1528,0.1759,0.1731,0.1671,0.1643,0.0985,0.0985,0.1275,0.1092,0.1184,0.1476,0.1583,0.2094,0.1942,0.1643,0.1611,0.2224,0.2918,0.1969,0.1852,0.1914,0.2129,0.2884,0.2752,0.2752,0.2609,0.3494,0.3460,0.3019,0.3872,0.2988,0.2817,0.2609,0.1643,0.1643,0.1275,0.1399,0.1373,0.1399,0.2258,0.2918,0.3704,0.2715,0.1731,0.1554,0.1731,0.1115,0.1070,0.1162,0.1791,0.1852,0.1914,0.1298,0.1137,0.0948,0.1501,0.1852,0.1731,0.1791,0.1206,0.1162,0.1206,0.1162,0.1942,0.2364,0.2328,0.1528,0.1349,0.1449,0.1373,0.1251,0.1229,0.1914,0.2645,0.2951,0.2988,0.2034,0.1823,0.1791,0.1702,0.2364,0.1731,0.1671,0.1969,0.1791,0.2436,0.2817,0.2575,0.2951,0.2328,0.2224,0.2328,0.2193,0.2034,0.2164,0.2292,0.3087,0.3704,0.3426,0.2849,0.2034,0.2064,0.2328,0.2328,0.2034,0.2224,0.1424,0.1424,0.2575,0.3529,0.4051,0.3667,0.3019,0.2436,0.2503,0.2399,0.2193,0.2575,0.2988,0.3321,0.3983,0.4831,0.4409,0.3807,0.3053,0.2034,0.2034,0.2783,0.2817,0.1671,0.1449,0.1424,0.1298,0.1611,0.2164,0.1275,0.1251,0.1399,0.1399,0.1323,0.1702,0.1229,0.1275,0.1162,0.1373,0.2129,0.2575,0.2399,0.2541,0.2470,0.2849,0.2988,0.3149,0.3807,0.4256,0.4330,0.5533,0.5807,0.5620,0.4831,0.4685,0.4685,0.4864,0.4979,0.4831,0.5456,0.5296,0.6269,0.6136,0.5992,0.5951,0.6906,0.6620,0.6531,0.6851,0.6620,0.5807,0.5254,0.5139,0.4725,0.5382,0.5419,0.5342,0.6089,0.5951,0.7036,0.7505,0.7415,0.7209,0.7036,0.7331,0.7415,0.7080,0.7209,0.5854,0.5707,0.5901,0.6576,0.7209,0.7120,0.7505,0.7755,0.7799,0.7799,0.7415,0.7331,0.5992,0.5493,0.6043,0.5992,0.4979,0.4582,0.4582,0.4864,0.4369,0.5620,0.4901,0.4940,0.4940,0.4901,0.4979,0.5296,0.5055,0.4292,0.4330,0.3910,0.4087,0.5139,0.5254,0.5254,0.5098,0.6427,0.6375,0.6427,0.6227,0.7209,0.6183,0.6991,0.6806,0.7036,0.6991,0.6948,0.6089,0.6043,0.7036,0.6576,0.7209,0.7459,0.7459,0.7799,0.7843,0.7951,0.7916,0.7163,0.7036,0.7080,0.6712,0.6661,0.6661,0.6661,0.5533,0.5055,0.5098,0.5665,0.5758,0.6136,0.6576,0.6576,0.6183,0.6531,0.6531,0.5493,0.5577,0.5951,0.7289,0.7080,0.7036,0.7209,0.7916,0.7799,0.7080,0.7951,0.8279,0.8530,0.8530,0.8493,0.8050,0.7595,0.6991,0.7331,0.6531,0.6089,0.7036,0.6991,0.6576,0.6183,0.6620,0.6427,0.6427,0.6136,0.4619,0.5139,0.5254,0.5254,0.5098,0.5017,0.5098,0.4864,0.5342,0.6089,0.5901,0.5707,0.5992,0.5758,0.5758,0.4541,0.4087,0.4051,0.4186,0.3704,0.3840,0.5342,0.5342,0.4017,0.3667,0.3566,0.3494,0.2328,0.2817,0.1759,0.1373,0.1373,0.1852,0.1323,0.1449,0.1501,0.2680,0.2783,0.2783,0.2884,0.2783,0.2918,0.2292,0.2503,0.3149,0.2503,0.1528,0.1229,0.2034,0.2002,0.3149,0.3667,0.3740,0.3774,0.3807,0.3631,0.3599,0.3631,0.3983,0.3426,0.3426,0.4149,0.4119,0.4582,0.4409,0.4864,0.6136,0.6906,0.7595,0.7799,0.7505,0.7459,0.7369,0.7250,0.6322,0.6906,0.7036,0.7369,0.7505,0.7459,0.8279,0.7629,0.7289,0.7547,0.6661,0.6531,0.6482,0.6620,0.7289,0.5419,0.5419,0.5665,0.5055,0.5342,0.4831,0.5758,0.5211,0.5176,0.5176,0.3529,0.3599,0.3426,0.3983,0.3983,0.3807,0.4476,0.4220,0.4292,0.4149,0.4330,0.5854,0.5758,0.5665,0.6661,0.6482,0.7163,0.6755,0.7459,0.6427,0.5493,0.6712,0.6482,0.6269,0.6043,0.5901,0.5707,0.5758,0.6227,0.5992,0.6227,0.6183,0.6482,0.6482,0.6906,0.6620,0.6427,0.6712,0.6755,0.6661,0.7843,0.8343,0.8920,0.9057,0.9081,0.9211,0.9329,0.9457,0.9433,0.9488,0.9547,0.9473,0.9190,0.9190,0.9190,0.9168,0.8920,0.8966,0.8343,0.8421,0.8655,0.8493,0.8421,0.8125,0.8125,0.8125,0.7505,0.6089,0.5992,0.5139,0.4330,0.4476,0.4582,0.4979,0.4725,0.4940,0.4801,0.5382,0.4541,0.3983,0.4017,0.4017,0.4119,0.4220,0.4256,0.4220,0.4330,0.4441,0.5382,0.5139,0.5992,0.6948,0.6712,0.6482,0.6322,0.6227,0.5577,0.5098
ExposeBuried	1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.651,0.444,0.353,0.489,0.511,0.308,0.196,0.484,0.501,0.332,0.615,0.325,0.446,0.170,0.346,0.165,0.260,0.233,0.133,0.275,0.247,0.462,0.366,0.409,0.175,0.633,0.386,0.266,0.054,0.269,0.088,0.105,0.276,0.147,0.508,0.632,0.596,0.599,0.489,0.251,0.452,0.308,0.333,0.340,0.475,0.504,0.591,0.250,0.646,0.483,0.201,0.167,0.263,0.157,0.013,0.170,0.036,0.064,0.177,0.182,0.204,0.587,0.619,0.414,0.271,0.055,0.014,0.017,0.015,0.018,0.053,0.410,0.334,0.118,0.149,0.013,0.066,0.015,0.037,0.222,0.081,0.551,0.574,0.632,0.642,0.418,0.554,0.293,0.449,0.157,0.259,0.341,0.369,0.137,0.523,0.284,0.115,0.574,0.413,0.278,0.012,0.173,0.040,0.015,0.070,0.040,0.074,0.433,0.640,0.432,0.378,0.086,0.014,0.019,0.017,0.016,0.032,0.310,0.274,0.129,0.097,0.012,0.049,0.018,0.030,0.122,0.093,0.610,0.656,0.448,0.578,0.283,0.257,0.274,0.362,0.069,0.513,0.346,0.205,0.671,0.396,0.367,0.016,0.152,0.035,0.016,0.110,0.030,0.107,0.326,0.550,0.492,0.526,0.231,0.056,0.016,0.026,0.016,0.021,0.028,0.258,0.219,0.170,0.113,0.018,0.069,0.019,0.029,0.126,0.092,0.576,0.421,0.576,0.546,0.433,0.432,0.432,0.378,0.300,0.474,0.468,0.474,0.514,0.423,0.274,0.337,0.343,0.379,0.420,0.495,0.349,0.380,0.446,0.370,0.421,0.236,0.343,0.306,0.428,0.388,0.295,0.520,0.330,0.516,0.429,0.483,0.399,0.422,0.397,0.313,0.412,0.304,0.548,0.640,0.321,0.634,0.485,0.306,0.029,0.197,0.054,0.040,0.229,0.048,0.223,0.542,0.634,0.437,0.393,0.077,0.019,0.016,0.018,0.016,0.026,0.261,0.287,0.076,0.168,0.017,0.053,0.018,0.037,0.126,0.121,0.487,0.478,0.549,0.528,0.399,0.411,0.395,0.527,0.348,0.577,0.444,0.422,0.462,0.513,0.439,0.433,0.313,0.343,0.354,0.433,0.422,0.332,0.428,0.520,0.418,0.646,0.346,0.374,0.041,0.192,0.047,0.023,0.087,0.061,0.098,0.396,0.634,0.366,0.412,0.097,0.019,0.026,0.020,0.019,0.049,0.348,0.392,0.230,0.233,0.018,0.067,0.031,0.044,0.054,0.133,0.471,0.398,0.501,0.626,0.283,0.466,0.244,0.209,0.301,0.358,0.096,0.518,0.349,0.256,0.614,0.359,0.355,0.157,0.260,0.073,0.068,0.158,0.044,0.070,0.067,0.106,0.428,0.662,0.386,0.308,0.082,0.012,0.012,0.013,0.017,0.039,0.251,0.283,0.095,0.082,0.017,0.048,0.027,0.033,0.234,0.082,0.610,0.563,0.485,0.565,0.415,0.159,0.327,0.442,0.317,0.205,0.569,0.493,0.123,0.622,0.345,0.234,0.011,0.143,0.040,0.016,0.054,0.042,0.067,0.227,0.549,0.515,0.450,0.203,0.071,0.014,0.017,0.013,0.023,0.043,0.338,0.319,0.157,0.167,0.019,0.105,0.042,0.036,0.316,0.092,0.579,0.592,0.482,0.474,0.523,0.515,0.394,0.535,0.395,0.692,0.649,0.438,0.155,0.346,0.260,0.093,0.244,0.104,0.118,0.352,0.638,0.352,0.528,0.372,0.203,0.130,0.339,0.414,0.321,0.422,0.283,0.389,0.264,0.310,0.369,0.410,0.572,0.477,0.447,0.460,0.377,0.536,0.307,0.364,0.444,0.449,0.547,0.419,0.533,0.507,0.588,0.575,0.479,0.535,0.293,0.441,0.364,0.335,0.383,0.264,0.431,0.328,0.490,0.413,0.521,0.618,0.557,0.218,0.457,0.176,0.305,0.599,0.535,0.507,0.369,0.483,0.379,0.544,0.386,0.570,0.471,0.436,0.350,0.644,0.480,0.428,0.556,0.465,0.388,0.294,0.554,0.489,0.446,0.549,0.522,0.456,0.449,0.677,0.339,0.325,0.621,0.473,0.223,0.455,0.523,0.337,0.273,0.472,0.438,0.592,0.311,0.577,0.516,0.194,0.468,0.352,0.625,0.565,0.463,0.624,0.612,0.451,0.388,0.582,0.458,0.385,0.430,0.401,0.450,0.525,0.545,0.403,0.538,0.399,0.526,0.300,0.292,0.570,0.537,0.471,0.148,0.475,0.474,0.214,0.350,0.600,0.444,0.498,0.521,0.447,0.367,0.594,0.307,0.271,0.572,0.617,0.333,0.373,0.608,0.491,0.105,0.530,0.649,0.420,0.421,0.574,0.534,0.265,0.343,0.302,0.498,0.375,0.239,0.496,0.506,0.492,0.188,0.316,0.538,0.502,0.275,0.500,0.152,0.303,0.480,0.492,0.373,0.565,0.522,0.514,0.362,0.495,0.446,0.219,0.481,0.210,0.458,0.382,0.396,0.248,0.178,0.488,0.608,0.561,0.305,0.669,0.556,0.220,0.291,0.569,0.665,0.542,0.352,0.413,0.331,0.495,0.556,0.353,0.447,0.562,0.193,0.552,0.532,0.296,0.618,0.370,0.498,0.154,0.592,0.548,0.463,0.654,0.601,0.292,0.578,0.390,0.515,0.379,0.362,0.441,0.388,0.590,0.322,0.423,0.696,0.274,0.420,0.213,0.372,0.195,0.354,0.342,0.127,0.415,0.520,0.385,0.334,0.490,0.324,0.281,0.432,0.588,0.599,0.450,0.538,0.577,0.532,0.610,0.315,0.531,0.465,0.262,0.144,0.381,0.275,0.258,0.218,0.212,0.400,0.475,0.508,0.600,0.656,0.327,0.395,0.505,0.439,0.678,0.379,0.408,0.627,0.385,0.425,0.407,0.660,0.458,0.450,0.497,0.516,0.382,0.551,0.293,0.439,0.335,0.363,0.454,0.410,0.583,0.384,0.538,0.538,0.523,0.549,0.497,0.438,0.364,0.513,0.502,0.341,0.146,0.449,0.331,0.367,0.224,0.498,0.575,0.476,0.505,0.673,0.422,0.284,0.457,0.434,0.545,0.657,0.322,0.434,0.570,0.677,0.671
