UniprotID	Q9BXU0
Accession	Q9BXU0;A6NDL9;B0YIX3
EntryName	TEX12_HUMAN
ProteinName	Testis-expressed protein 12
GeneName	TEX12
Length	123
Function	Component of the transverse central element of synaptonemal complexes (SCS), formed between homologous chromosomes during meiotic prophase (By similarity). Requires SYCP1 in order to be incorporated into the central element (By similarity).
Subcellular Location	Chromosome
Disorder	0.4901,0.5055,0.5577,0.4685,0.4801,0.4901,0.5533,0.5620,0.5992,0.5098,0.5419,0.5665,0.6427,0.5901,0.6183,0.6227,0.7163,0.8198,0.8421,0.7209,0.7036,0.6851,0.5854,0.5707,0.6531,0.6576,0.6755,0.6269,0.6269,0.4801,0.5665,0.5620,0.4725,0.4369,0.5055,0.3948,0.2849,0.2094,0.1791,0.1731,0.2575,0.2328,0.1671,0.2503,0.2470,0.2609,0.1881,0.1942,0.2034,0.1501,0.2436,0.2436,0.2436,0.2436,0.2609,0.1852,0.2292,0.2575,0.3321,0.3426,0.2575,0.2164,0.2399,0.2399,0.1583,0.1583,0.1643,0.2328,0.1942,0.1643,0.1643,0.1731,0.1528,0.1399,0.1449,0.0835,0.1373,0.1671,0.1583,0.1671,0.1731,0.1791,0.1162,0.1184,0.1881,0.2328,0.2470,0.2064,0.1399,0.1731,0.2064,0.1702,0.1115,0.0799,0.0888,0.1349,0.1969,0.2034,0.1115,0.1162,0.1070,0.1070,0.1554,0.1528,0.1583,0.1028,0.0734,0.0568,0.0719,0.1229,0.0690,0.0646,0.1162,0.1476,0.1942,0.1528,0.1323,0.1092,0.0749,0.1373,0.1942,0.1643,0.1070
ExposeBuried	1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.785,0.465,0.418,0.551,0.366,0.247,0.234,0.449,0.355,0.686,0.625,0.538,0.547,0.093,0.577,0.459,0.293,0.519,0.623,0.190,0.705,0.519,0.433,0.243,0.429,0.708,0.407,0.509,0.491,0.121,0.480,0.582,0.228,0.384,0.531,0.522,0.549,0.567,0.423,0.149,0.499,0.576,0.112,0.353,0.367,0.182,0.155,0.245,0.380,0.498,0.626,0.219,0.150,0.573,0.572,0.357,0.116,0.592,0.524,0.100,0.270,0.546,0.409,0.050,0.362,0.219,0.120,0.072,0.323,0.183,0.091,0.111,0.446,0.102,0.092,0.430,0.571,0.368,0.225,0.400,0.195,0.458,0.262,0.577,0.179,0.102,0.592,0.470,0.040,0.335,0.601,0.084,0.071,0.576,0.507,0.097,0.485,0.243,0.101,0.373,0.453,0.141,0.129,0.225,0.421,0.244,0.293,0.545,0.172,0.072,0.380,0.470,0.223,0.064,0.309,0.175,0.091,0.181,0.508,0.321,0.305,0.548,0.812
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,B,B,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C
Hydropathy	1.9,1.9,1.8,-3.5,-3.2,3.8,4.2,-3.9,-1.6,-3.5,-3.5,-4.5,-3.5,2.5,-3.9,-4.5,-1.6,-4.5,-3.5,3.8,-3.5,-0.8,-1.6,4.2,-1.6,-3.5,-0.8,-1.6,-3.5,3.8,-0.8,-0.8,3.8,-0.4,-3.9,-0.8,-3.5,-0.8,-0.8,2.8,-0.8,-3.5,4.5,-0.8,-0.4,3.8,2.8,-1.3,-3.9,-3.5,-3.5,1.8,3.8,-3.5,-3.9,-3.5,3.8,-3.5,-3.5,4.2,-0.8,-3.9,-3.5,4.5,-3.5,3.8,1.9,3.8,-0.8,-0.7,-1.3,1.8,-3.9,3.8,3.8,-0.8,-3.5,-4.5,1.8,1.8,4.2,-3.5,1.8,-0.8,-1.3,4.5,-3.5,-3.5,4.5,-3.5,-3.5,3.8,2.8,-3.9,-3.5,1.8,-3.5,1.8,4.5,-3.5,-3.5,2.8,3.8,4.5,-3.5,-3.9,-4.5,-3.5,2.8,3.8,-4.5,-3.5,-4.5,2.8,-0.7,4.2,4.5,1.8,-3.5,-0.7,3.8,-3.2,-4.5
Polar	0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1
Charge	0,0,0,0,1,0,0,1,0,-1,0,1,0,0,1,1,0,1,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,-1,-1,0,0,-1,1,-1,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,0,-1,0,0,0,0,-1,-1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,1,1,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
pNuLoCProb	0.6912875
pNuLoCRegion	8...10;17...18
pNuLoCScore	0.43396063222222225,0.451090339,0.4652582354545455,0.4745891575,0.4813575915384615,0.48221757785714287,0.4799788153333333,0.47944911874999996,0.47939194941176466,0.48594055294117644,0.49462003235294116,0.5039961670588236,0.5140842494117647,0.5220627570588237,0.5305802852941176,0.5393354029411763,0.5485127358823528,0.5572669576470588,0.5575009635294117,0.5577531752941177,0.560023314117647,0.5624192788235294,0.5689289552941177,0.5781063823529412,0.5828804094117647,0.5920113070588237,0.5934393564705884,0.5948947682352942,0.5995459747058823,0.603573204117647,0.6081524499999998,0.6123963070588235,0.6167557717647059,0.621588235882353,0.6252005652941177,0.628574618235294,0.6317434535294119,0.6345669558823529,0.6380119835294118,0.6409643035294117,0.6435428776470588,0.6499601488235294,0.6521436047058823,0.6574581164705882,0.6616525988235293,0.6646567670588235,0.6659424082352942,0.6667689982352941,0.6679295570588237,0.6692608335294119,0.6703675617647059,0.6719850947058825,0.6735253947058826,0.6748210505882353,0.6765764123529411,0.6782327082352941,0.6804472470588235,0.6821415964705883,0.6803114235294118,0.6769237305882353,0.6740382011764707,0.6719346541176471,0.6679001776470588,0.66424406,0.6600615776470588,0.6551413952941175,0.6498995952941177,0.6448343111764705,0.6406721605882353,0.6366645488235294,0.6333220711764705,0.6296374835294117,0.6263298776470587,0.6235149864705882,0.6218224452941177,0.6231529317647059,0.6250150194117648,0.6262812488235294,0.627421878235294,0.6303385511764706,0.6331060135294119,0.6363139629411765,0.6406456129411766,0.6452895835294119,0.64928034,0.6521918552941176,0.655249704117647,0.6580430670588235,0.6633907988235294,0.6682447958823529,0.6709728376470587,0.6746266964705881,0.6784579394117647,0.6827071335294117,0.6864555188235294,0.6886716717647058,0.6909726947058823,0.6930495517647058,0.6949063776470588,0.6967107611764706,0.69832402,0.6999315752941176,0.7017445600000001,0.7033025111764706,0.7048216170588235,0.7037253023529412,0.7028900135294118,0.7034110770588237,0.7023817729411765,0.7000535588235295,0.6983115847058825,0.6970498700000001,0.6967534229411765,0.6961433447058823,0.6960115370588236,0.6959215743749999,0.6954470679999999,0.6949213085714285,0.6946076399999999,0.6941258516666667,0.6933082927272728,0.692278022,0.69105353
pNuLoCDScore	0.04543131718954241,0.05197992071895419,0.06065940013071891,0.0700355348366013,0.08012361718954242,0.0881021248366014,0.09661965307189535,0.10537477071895407,0.11455210366013058,0.1061766186470588,0.09224272807486622,0.0831640177941177,0.07866572257918553,0.08020170096638651,0.08895013996078438,0.09865726360294125,0.10348846,0.10607075411764721,0.09881932411764727,0.09089860117647064,0.08546172529411766,0.08151044705882338,0.07757216470588224,0.07306090411764721,0.06824303588235303,-0.05194426448366013,-0.0662815486013072,-0.07908840389542486,-0.09031248001307192,-0.10019424589542486,-0.10685932148366013,-0.10760378354248366,-0.10653470801307191,-0.10514638330718956,-0.09098614295294116,-0.07882905381818182,-0.06826591615686278,-0.06011495260633487,-0.05336650304201686,-0.048371773756862774,-0.04353542933088239,-0.03725356141176474,-0.019348091411764745,-0.002967709647058836,0.01196713588235293,0.025402316117647053,0.03490979052941175,0.03875129052941173,0.04053310058823528,0.04194023352941176,0.04240490411764705,0.042138998000000025,0.04095364658823533,0.04007115541176473,0.03946139800000002,0.038563684235294104,0.03790223770588236,0.034951473,0.029572821588235293,0.023696049588235332,0.017316818176470586,0.011460386176470563,0.006289816764705886,0.0015667182352941261,-0.0032487297058823583,-0.007678430882352941,-0.011798474176470591,-0.014658308882352977,-0.01637815888235293,-0.018046315647058817,-0.019886319176470588,-0.020467725999999978,-0.020828706058823518,-0.021082480470588208,-0.018023031999999953,-0.013382700941176481,-0.00814261105882351,-0.003837181411764659,-0.00020294317647057136,0.003074789764705904,0.006663458000000011,0.009987578588235305,0.013017678352941209,0.01537167105882356,0.0173456942352941,0.01929448358823528,0.02145703505882353,0.02325282211764705,0.023858269529411738,0.024961106294117644,0.02492777688235294,0.0225679384117647,0.019285668176470608,0.016385846764705878,0.014565243823529417,0.012843139117647062,0.01091608323529411,0.00890510088235294,0.006902466764705822,0.005364414647058807,0.0038383481764706073,0.0018883532352941268,-0.0007468317647058575,-0.0028431417647058477,-0.004229771764705875,-0.005507021176470617,-0.006738549411764744,-0.00671941716911767,-0.006121417607843155,-0.005470335672268928,-0.00519204438914031,-0.0052696492156862895,-0.00519964497326203,-0.005253754588235293,-0.005353146928104541,-0.004996591045751619,-0.004847947516339879,-0.004302519281045747,-0.003277339869281054,-0.0026254839869281066,-0.002119956928104544,-0.0018226557516339559,-0.0018067810457516043
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
