UniprotID	Q8N5Y8
Accession	Q8N5Y8;A0A024R5Y7;Q6PK64;Q9NX03
EntryName	PAR16_HUMAN
ProteinName	Protein mono-ADP-ribosyltransferase PARP16 (EC 2.4.2.-) (ADP-ribosyltransferase diphtheria toxin-like 15) (Poly [ADP-ribose] polymerase 16) (PARP-16)
GeneName	PARP16 ARTD15 C15orf30
Length	322
Function	Intracellular mono-ADP-ribosyltransferase that plays a role in different processes, such as protein translation and unfolded protein response (UPR), through the mono-ADP-ribosylation of proteins involved in those processes (PubMed:22701565, PubMed:23103912, PubMed:25043379, PubMed:34314702). Acts as an inhibitor of protein translation by catalyzing mono-ADP-ribosylation of ribosomal subunits, such as RPL14 and RPS6, thereby inhibiting polysome assembly and mRNA loading (PubMed:34314702). Mono-ADP-ribosylation of ribosomal subunits is promoted by NMNAT2 (PubMed:34314702). Involved in the unfolded protein response (UPR) by ADP-ribosylating and activating EIF2AK3 and ERN1, two important UPR effectors (PubMed:23103912). May also mediate mono-ADP-ribosylation of karyopherin KPNB1 a nuclear import factor (PubMed:22701565). May not modify proteins on arginine or cysteine residues compared to other mono-ADP-ribosyltransferases (PubMed:22701565).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.4256,0.4017,0.3807,0.4087,0.4292,0.4652,0.4409,0.3667,0.3566,0.3494,0.3774,0.3356,0.3215,0.2129,0.2164,0.1476,0.1399,0.1424,0.1611,0.1611,0.1028,0.1048,0.1206,0.0780,0.0780,0.0765,0.0780,0.0909,0.0985,0.0719,0.0835,0.0948,0.0749,0.0909,0.1206,0.1206,0.1092,0.1702,0.1914,0.1969,0.2364,0.2399,0.2224,0.2364,0.2224,0.2399,0.2129,0.1373,0.0888,0.1092,0.1759,0.1528,0.1251,0.2193,0.1251,0.1671,0.1852,0.1942,0.2193,0.2399,0.1611,0.0967,0.1643,0.1611,0.1476,0.2541,0.2436,0.2849,0.3631,0.4441,0.4725,0.4330,0.3529,0.3667,0.2884,0.3117,0.2783,0.1643,0.1611,0.1048,0.0909,0.1399,0.2094,0.1399,0.0888,0.0948,0.0543,0.0518,0.0454,0.0380,0.0389,0.0380,0.0380,0.0851,0.0380,0.0719,0.1028,0.0618,0.1298,0.1969,0.1942,0.2002,0.2064,0.1791,0.2680,0.3460,0.3460,0.4652,0.3948,0.4292,0.4292,0.4541,0.4652,0.3740,0.2715,0.2715,0.2715,0.1881,0.2884,0.1852,0.1007,0.1671,0.1852,0.1611,0.2002,0.1528,0.1528,0.0780,0.0372,0.0631,0.0531,0.0646,0.0543,0.0568,0.1206,0.1914,0.2258,0.1424,0.1449,0.1162,0.1048,0.1914,0.1881,0.1611,0.1852,0.1137,0.1449,0.1554,0.1583,0.2436,0.2224,0.1501,0.0948,0.0967,0.0948,0.0948,0.0555,0.0909,0.0870,0.1449,0.1028,0.1969,0.1942,0.1942,0.1942,0.1298,0.1092,0.1007,0.0985,0.1823,0.1823,0.1162,0.1162,0.1823,0.1759,0.1702,0.1070,0.1611,0.1028,0.1449,0.0909,0.0948,0.0483,0.0473,0.0543,0.0568,0.0929,0.1702,0.1702,0.0851,0.0909,0.0870,0.1424,0.1373,0.0817,0.0835,0.0929,0.0870,0.0518,0.0835,0.0568,0.0605,0.0817,0.0929,0.0555,0.0518,0.0334,0.0191,0.0198,0.0194,0.0443,0.0414,0.0275,0.0287,0.0281,0.0531,0.0543,0.0473,0.0851,0.1424,0.1501,0.2224,0.2951,0.3356,0.3117,0.4087,0.3983,0.4725,0.5854,0.5382,0.5456,0.4186,0.4186,0.4901,0.4801,0.5992,0.5807,0.5758,0.5807,0.4685,0.4901,0.5139,0.5254,0.4220,0.2884,0.3149,0.2436,0.2399,0.2503,0.2609,0.3019,0.2064,0.2094,0.2094,0.1528,0.1643,0.0909,0.0518,0.0294,0.0198,0.0198,0.0165,0.0151,0.0151,0.0287,0.0734,0.1115,0.1611,0.1349,0.1206,0.1070,0.1070,0.1048,0.1671,0.0851,0.0592,0.0555,0.0967,0.1583,0.1399,0.1028,0.1731,0.1251,0.0985,0.0555,0.0454,0.0223,0.0134,0.0090,0.0073,0.0057,0.0045,0.0034,0.0034,0.0028,0.0039,0.0045,0.0036,0.0038,0.0037,0.0050,0.0066,0.0046,0.0057,0.0064,0.0059,0.0042,0.0058,0.0079,0.0097,0.0151,0.0248,0.0341,0.0483,0.0734,0.0948,0.0780,0.1048,0.1731,0.1206,0.0948,0.0704
ExposeBuried	1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.851,0.629,0.386,0.611,0.475,0.236,0.337,0.319,0.525,0.491,0.368,0.335,0.419,0.354,0.367,0.581,0.191,0.079,0.224,0.229,0.304,0.079,0.113,0.055,0.308,0.127,0.042,0.332,0.467,0.104,0.099,0.603,0.403,0.274,0.541,0.423,0.380,0.197,0.156,0.140,0.475,0.371,0.193,0.372,0.503,0.381,0.273,0.408,0.572,0.711,0.460,0.190,0.659,0.407,0.086,0.623,0.422,0.053,0.227,0.600,0.268,0.109,0.661,0.554,0.102,0.413,0.503,0.082,0.432,0.558,0.141,0.214,0.637,0.367,0.550,0.365,0.402,0.602,0.144,0.466,0.465,0.256,0.147,0.403,0.095,0.057,0.325,0.128,0.065,0.115,0.380,0.482,0.548,0.301,0.319,0.318,0.089,0.279,0.448,0.422,0.304,0.580,0.154,0.461,0.145,0.579,0.395,0.159,0.386,0.531,0.169,0.370,0.628,0.353,0.496,0.372,0.442,0.539,0.287,0.561,0.371,0.473,0.534,0.142,0.218,0.054,0.111,0.046,0.180,0.292,0.216,0.460,0.380,0.379,0.495,0.352,0.464,0.134,0.390,0.540,0.261,0.508,0.576,0.330,0.294,0.538,0.189,0.164,0.095,0.122,0.101,0.255,0.210,0.507,0.357,0.099,0.545,0.378,0.083,0.259,0.372,0.074,0.065,0.396,0.450,0.219,0.101,0.330,0.125,0.327,0.281,0.423,0.445,0.372,0.367,0.172,0.232,0.337,0.561,0.271,0.238,0.258,0.130,0.256,0.463,0.454,0.273,0.343,0.109,0.203,0.113,0.122,0.199,0.296,0.387,0.371,0.412,0.525,0.515,0.353,0.511,0.246,0.449,0.190,0.344,0.428,0.463,0.286,0.089,0.360,0.029,0.075,0.076,0.083,0.036,0.338,0.130,0.122,0.506,0.371,0.700,0.639,0.108,0.541,0.145,0.475,0.369,0.517,0.554,0.536,0.585,0.464,0.634,0.572,0.137,0.453,0.536,0.404,0.394,0.291,0.443,0.102,0.518,0.359,0.492,0.738,0.592,0.438,0.667,0.132,0.309,0.299,0.359,0.113,0.079,0.111,0.066,0.204,0.477,0.497,0.393,0.163,0.122,0.262,0.076,0.252,0.099,0.073,0.081,0.087,0.142,0.299,0.551,0.521,0.306,0.370,0.597,0.435,0.204,0.546,0.523,0.375,0.146,0.432,0.210,0.111,0.279,0.394,0.213,0.108,0.111,0.185,0.062,0.075,0.076,0.159,0.084,0.127,0.103,0.091,0.075,0.103,0.109,0.067,0.087,0.238,0.137,0.099,0.338,0.395,0.459,0.130,0.089,0.416,0.368,0.117,0.175,0.556,0.477,0.389,0.647,0.858
