UniprotID	Q5VT28
Accession	Q5VT28
EntryName	FAM27_HUMAN
ProteinName	Protein FAM27A/B/C
GeneName	FAM27B FAM27A FAM27A1 FAM27A2; FAM27C FAM27A3
Length	67
Function	
Subcellular Location	
Disorder	0.8765,0.8493,0.8493,0.8623,0.8966,0.8942,0.8343,0.8343,0.8713,0.8530,0.8530,0.8655,0.8279,0.7843,0.6948,0.6806,0.7120,0.7209,0.7250,0.7331,0.6227,0.6531,0.6531,0.6322,0.6322,0.5992,0.5901,0.6661,0.7080,0.6620,0.6948,0.7036,0.6227,0.5620,0.6755,0.7331,0.7331,0.7369,0.7415,0.7289,0.6427,0.7505,0.7250,0.7415,0.7755,0.7755,0.7459,0.6427,0.5665,0.4507,0.4541,0.4507,0.3948,0.3807,0.4685,0.4441,0.4369,0.4119,0.3840,0.3426,0.3182,0.3631,0.3215,0.3149,0.2783,0.2164,0.1583
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1
SurfaceAccessbility	0.847,0.577,0.567,0.389,0.611,0.396,0.418,0.468,0.358,0.601,0.312,0.310,0.527,0.427,0.446,0.579,0.138,0.390,0.376,0.247,0.315,0.215,0.124,0.130,0.149,0.220,0.446,0.497,0.560,0.529,0.184,0.346,0.293,0.330,0.648,0.596,0.527,0.458,0.387,0.485,0.278,0.355,0.182,0.090,0.369,0.452,0.396,0.564,0.483,0.369,0.133,0.300,0.197,0.353,0.481,0.366,0.097,0.063,0.090,0.075,0.227,0.368,0.184,0.209,0.568,0.676,0.846
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C
Hydropathy	1.9,-4.5,-3.9,-1.6,-3.5,1.8,-0.4,-0.7,-0.4,-3.5,1.8,1.8,-4.5,-3.5,-1.6,-0.8,3.8,-4.5,-1.6,1.8,-4.5,-0.7,4.2,3.8,4.2,-0.4,-3.5,-3.5,-3.5,-3.5,-1.3,-0.7,1.8,1.8,-3.5,-3.5,-3.9,-0.8,-1.6,-4.5,-0.4,-0.7,3.8,2.5,-1.6,-0.7,-0.4,-3.5,-3.5,-4.5,4.5,-3.2,1.8,-4.5,-3.5,-3.5,1.8,2.5,4.5,2.8,-0.8,-4.5,3.8,2.8,-0.8,-3.5,-3.9
Polar	0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1
Charge	0,1,1,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,1,0,0,1,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,-1,0,1,0,1,0,1,-1,-1,0,0,0,0,0,1,0,0,0,-1,1
pNuLoCProb	0.2145254
pNuLoCRegion	
pNuLoCScore	0.21567191111111111,0.20730570200000004,0.20021016272727277,0.1938197066666667,0.18800324492307696,0.18363730600000006,0.18020817360000005,0.17737938587500005,0.17456604200000006,0.15557531670588234,0.14389974788235294,0.139896642,0.13648895905882355,0.13040815,0.12437659588235293,0.12310618847058825,0.12206379305882355,0.12061676870588238,0.11853608488235295,0.116640717,0.115477367,0.114960525,0.11350113147058823,0.11181311235294118,0.11020356882352941,0.10843199294117647,0.10786964647058826,0.10791347941176473,0.10751938264705883,0.10767868647058826,0.10824383435294119,0.10918221317647059,0.11052691941176469,0.11206447976470586,0.11413972211764704,0.11522212888235295,0.1165022744117647,0.11741925676470587,0.11804182911764706,0.11932619205882353,0.12061356058823529,0.12165405764705885,0.12305040670588238,0.12367605141176471,0.1236685631764706,0.12422937170588234,0.12484738964705878,0.12568220905882352,0.12663179905882352,0.1270631337647059,0.12738926258823532,0.1276745831764706,0.12925917082352945,0.1307224043529412,0.1320238131764706,0.133320352,0.1381433043529412,0.14514278670588235,0.15039288199999998,0.15209408187499998,0.1538372513333333,0.15582883428571428,0.15814813153846152,0.16031716166666665,0.16211644363636363,0.163812898,0.1667650977777778
