UniprotID	Q17RC7
Accession	Q17RC7;Q14CR2
EntryName	EX3L4_HUMAN
ProteinName	Exocyst complex component 3-like protein 4
GeneName	EXOC3L4 C14orf73
Length	722
Function	
Subcellular Location	
Disorder	0.9924,0.9917,0.9836,0.9844,0.9816,0.9865,0.9842,0.9842,0.9792,0.9792,0.9787,0.9844,0.9807,0.9816,0.9816,0.9777,0.9787,0.9783,0.9777,0.9711,0.9693,0.9606,0.9562,0.9711,0.9684,0.9677,0.9593,0.9703,0.9711,0.9711,0.9725,0.9711,0.9577,0.9593,0.9606,0.9473,0.9519,0.9211,0.9211,0.8872,0.8894,0.8872,0.8375,0.8375,0.8462,0.8313,0.7505,0.7331,0.6906,0.6531,0.6661,0.6576,0.6576,0.6427,0.5493,0.5456,0.5533,0.4901,0.5456,0.5342,0.6089,0.6183,0.6269,0.7080,0.6322,0.5176,0.5342,0.6322,0.6269,0.6269,0.5533,0.5533,0.4831,0.3983,0.4119,0.4685,0.3740,0.3631,0.4220,0.4051,0.3529,0.3529,0.3494,0.3494,0.3774,0.4119,0.4979,0.5017,0.5176,0.5176,0.5296,0.5951,0.5992,0.7250,0.8313,0.7718,0.8162,0.8920,0.8942,0.8375,0.8421,0.8991,0.8942,0.8313,0.8235,0.7951,0.8279,0.7951,0.7881,0.7799,0.7843,0.7459,0.7369,0.7289,0.6991,0.6991,0.6806,0.6183,0.6712,0.6851,0.7250,0.7629,0.7505,0.7369,0.8013,0.7331,0.6906,0.6948,0.6322,0.5342,0.5342,0.5493,0.5707,0.6136,0.5254,0.4330,0.3983,0.4441,0.3494,0.3286,0.3215,0.2752,0.1914,0.1823,0.1323,0.1424,0.1969,0.1583,0.1007,0.1092,0.1501,0.1554,0.1399,0.1275,0.1206,0.1671,0.2399,0.1702,0.2034,0.3117,0.3087,0.3321,0.4119,0.4652,0.3740,0.4220,0.3983,0.3840,0.4292,0.4766,0.5577,0.5098,0.4256,0.3599,0.3117,0.2292,0.2541,0.2470,0.2752,0.2364,0.2064,0.2094,0.1162,0.1137,0.1137,0.1251,0.1007,0.1007,0.1162,0.1373,0.1028,0.1048,0.1449,0.2164,0.2918,0.2951,0.3983,0.3566,0.3286,0.3774,0.3215,0.3182,0.3182,0.3215,0.2918,0.3019,0.3149,0.3087,0.3182,0.2752,0.2817,0.3704,0.3667,0.3426,0.3321,0.3667,0.4292,0.4507,0.5139,0.5577,0.6043,0.7120,0.7595,0.5992,0.5951,0.6089,0.6375,0.7718,0.8279,0.8162,0.7331,0.6991,0.6851,0.6755,0.5758,0.5854,0.5577,0.5254,0.4119,0.3631,0.3392,0.3215,0.2918,0.2884,0.4119,0.4831,0.4256,0.4051,0.3566,0.4051,0.4149,0.4901,0.5055,0.3983,0.3667,0.3566,0.3460,0.3494,0.3494,0.4330,0.4507,0.4330,0.4330,0.4652,0.3704,0.3249,0.3494,0.3321,0.2609,0.2436,0.2258,0.1476,0.1731,0.1759,0.1852,0.1501,0.2364,0.2193,0.2193,0.1702,0.1671,0.1583,0.1298,0.1229,0.1298,0.2129,0.1791,0.1791,0.2918,0.3494,0.2817,0.2399,0.2988,0.2715,0.2715,0.2399,0.3392,0.3249,0.2399,0.2364,0.2541,0.1554,0.1007,0.1373,0.1275,0.0618,0.0568,0.0835,0.0662,0.0349,0.0349,0.0690,0.0749,0.0518,0.0646,0.0704,0.0835,0.0568,0.0631,0.1275,0.0967,0.1349,0.2164,0.2292,0.2575,0.2918,0.3117,0.2094,0.1323,0.0929,0.0799,0.1048,0.0531,0.0463,0.0662,0.0662,0.0372,0.0341,0.0405,0.0424,0.0463,0.0631,0.0327,0.0191,0.0281,0.0214,0.0240,0.0414,0.0433,0.0631,0.0618,0.1275,0.0929,0.1791,0.2364,0.1791,0.1942,0.2988,0.3053,0.2094,0.1823,0.1823,0.1791,0.2129,0.1969,0.1671,0.1914,0.0967,0.1092,0.1731,0.2224,0.2129,0.1914,0.2224,0.1048,0.0483,0.1007,0.0662,0.0518,0.0494,0.0719,0.0870,0.0414,0.0178,0.0313,0.0592,0.0380,0.0227,0.0433,0.0214,0.0248,0.0240,0.0433,0.0405,0.0223,0.0380,0.0555,0.0389,0.0568,0.0364,0.0835,0.1162,0.0780,0.0765,0.1643,0.1476,0.0948,0.0967,0.1671,0.1323,0.2399,0.1424,0.1298,0.1092,0.1229,0.1449,0.1731,0.1702,0.1275,0.0734,0.0948,0.0888,0.0765,0.0749,0.1229,0.0967,0.0780,0.1298,0.1823,0.1028,0.1229,0.0835,0.1554,0.0985,0.1373,0.1048,0.1611,0.1702,0.1298,0.1942,0.1731,0.1275,0.1206,0.1162,0.1476,0.0948,0.1162,0.0835,0.0389,0.0306,0.0704,0.0704,0.0398,0.0389,0.0676,0.0483,0.0281,0.0168,0.0138,0.0214,0.0240,0.0372,0.0414,0.0380,0.0443,0.0662,0.1137,0.0662,0.1137,0.1823,0.1611,0.0799,0.0909,0.1501,0.0817,0.0909,0.1184,0.1373,0.2064,0.2436,0.2470,0.1528,0.1115,0.1611,0.1611,0.0749,0.0749,0.0765,0.1349,0.1373,0.1702,0.2715,0.2849,0.2849,0.3149,0.4369,0.3356,0.2541,0.3529,0.3286,0.3286,0.2503,0.3356,0.3117,0.3182,0.3249,0.4476,0.3321,0.2470,0.2436,0.2436,0.1554,0.1501,0.2193,0.2193,0.1476,0.1275,0.2258,0.2094,0.1162,0.1323,0.0851,0.0929,0.0543,0.1137,0.1070,0.1137,0.0581,0.0581,0.1007,0.0985,0.1028,0.0888,0.0506,0.0531,0.0592,0.0605,0.0483,0.0414,0.0704,0.0909,0.0605,0.0967,0.0734,0.1092,0.1048,0.1092,0.0618,0.1206,0.1791,0.1229,0.1070,0.0967,0.2034,0.2783,0.2503,0.2224,0.3182,0.3529,0.2609,0.2680,0.3460,0.3460,0.3426,0.4476,0.3667,0.2988,0.2292,0.3087,0.3117,0.2328,0.2164,0.2164,0.2164,0.1671,0.1115,0.1251,0.1476,0.1349,0.1373,0.2064,0.1137,0.1048,0.1554,0.1323,0.1449,0.2364,0.2752,0.3460,0.3566,0.3460,0.4409,0.5342,0.5254,0.5342,0.4619,0.5620,0.5382,0.5017,0.4801,0.3807,0.3840,0.5055,0.5176,0.4017,0.4369,0.4292,0.3426,0.3740,0.3704,0.3774,0.3494,0.3494,0.2364,0.1823,0.1881,0.2783,0.2436,0.1823,0.1852,0.1449,0.1583,0.1399,0.1399,0.0799,0.0929,0.0888,0.0929,0.1583,0.0948,0.0967,0.0948,0.1162,0.0631,0.1298,0.2002,0.2034,0.1275,0.1554,0.2470,0.1611,0.1476,0.2034,0.2328,0.1449,0.2575,0.3529,0.2609,0.2470,0.2364,0.3356,0.3426,0.2503,0.1643,0.2224,0.1399,0.0870,0.0690,0.0690,0.0631,0.0592,0.0592,0.1028,0.1007,0.1048,0.1671,0.1476,0.1501,0.2364,0.1611,0.1028,0.1028,0.1007,0.1702,0.2575,0.2918,0.2951,0.2951,0.3182,0.3774,0.3529,0.3249,0.4119,0.3840,0.3566,0.3494,0.3215,0.3215,0.2849,0.3117,0.3948,0.4831,0.4725,0.3872,0.2918,0.1791,0.1852,0.2817,0.2715,0.2715,0.2258,0.2918,0.3182,0.2884,0.2849,0.2849,0.2164,0.1643,0.0888,0.1115,0.0555,0.0356,0.0269,0.0209,0.0248,0.0356,0.0618,0.0380,0.0231,0.0380,0.0248,0.0356
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1
SurfaceAccessbility	0.820,0.501,0.609,0.480,0.626,0.470,0.587,0.445,0.492,0.334,0.409,0.631,0.190,0.533,0.493,0.356,0.632,0.615,0.324,0.655,0.588,0.385,0.599,0.320,0.373,0.449,0.566,0.397,0.478,0.508,0.429,0.418,0.572,0.549,0.483,0.589,0.550,0.418,0.571,0.296,0.351,0.423,0.561,0.513,0.269,0.252,0.427,0.310,0.174,0.111,0.415,0.430,0.059,0.287,0.589,0.183,0.084,0.479,0.558,0.352,0.122,0.439,0.539,0.205,0.089,0.410,0.583,0.087,0.319,0.607,0.629,0.436,0.525,0.372,0.282,0.246,0.423,0.444,0.461,0.409,0.254,0.537,0.227,0.145,0.466,0.409,0.062,0.288,0.536,0.212,0.088,0.592,0.614,0.341,0.507,0.448,0.483,0.392,0.408,0.529,0.570,0.325,0.290,0.216,0.686,0.237,0.131,0.604,0.458,0.078,0.291,0.549,0.171,0.095,0.323,0.542,0.294,0.336,0.591,0.288,0.348,0.401,0.238,0.265,0.675,0.644,0.099,0.463,0.460,0.635,0.186,0.544,0.271,0.526,0.507,0.105,0.293,0.495,0.118,0.115,0.517,0.381,0.314,0.466,0.138,0.158,0.493,0.118,0.161,0.550,0.415,0.072,0.205,0.583,0.118,0.527,0.435,0.429,0.444,0.305,0.147,0.648,0.652,0.469,0.675,0.411,0.377,0.227,0.622,0.458,0.458,0.265,0.373,0.222,0.175,0.213,0.357,0.268,0.235,0.370,0.389,0.073,0.316,0.220,0.062,0.130,0.557,0.291,0.047,0.239,0.575,0.342,0.038,0.140,0.249,0.089,0.053,0.360,0.495,0.253,0.134,0.635,0.514,0.486,0.492,0.526,0.424,0.149,0.385,0.124,0.067,0.159,0.403,0.073,0.103,0.522,0.255,0.174,0.473,0.569,0.510,0.588,0.631,0.257,0.433,0.607,0.555,0.325,0.381,0.653,0.570,0.446,0.453,0.159,0.312,0.434,0.348,0.277,0.585,0.452,0.066,0.312,0.571,0.222,0.116,0.387,0.434,0.121,0.186,0.464,0.486,0.321,0.270,0.588,0.457,0.451,0.205,0.649,0.433,0.453,0.577,0.264,0.534,0.353,0.569,0.263,0.384,0.597,0.543,0.541,0.431,0.441,0.427,0.221,0.086,0.188,0.403,0.105,0.061,0.366,0.352,0.055,0.228,0.495,0.281,0.042,0.283,0.584,0.143,0.053,0.450,0.321,0.045,0.288,0.635,0.361,0.098,0.396,0.564,0.180,0.134,0.333,0.396,0.585,0.449,0.145,0.328,0.172,0.102,0.207,0.147,0.090,0.060,0.404,0.197,0.092,0.167,0.452,0.253,0.052,0.265,0.569,0.239,0.088,0.438,0.580,0.188,0.194,0.494,0.575,0.655,0.197,0.505,0.262,0.474,0.383,0.130,0.132,0.105,0.047,0.051,0.187,0.073,0.084,0.268,0.388,0.168,0.178,0.400,0.411,0.464,0.527,0.146,0.158,0.494,0.286,0.222,0.562,0.144,0.207,0.185,0.616,0.627,0.522,0.667,0.166,0.434,0.402,0.217,0.112,0.342,0.280,0.587,0.255,0.086,0.505,0.449,0.071,0.261,0.572,0.457,0.108,0.219,0.424,0.392,0.158,0.430,0.349,0.387,0.071,0.292,0.485,0.090,0.051,0.416,0.467,0.078,0.125,0.657,0.449,0.337,0.398,0.651,0.476,0.086,0.253,0.663,0.606,0.486,0.518,0.374,0.671,0.364,0.378,0.587,0.425,0.427,0.246,0.403,0.245,0.517,0.108,0.094,0.305,0.205,0.038,0.123,0.425,0.090,0.081,0.506,0.564,0.146,0.240,0.635,0.300,0.094,0.545,0.487,0.070,0.234,0.599,0.489,0.072,0.440,0.521,0.349,0.063,0.212,0.320,0.079,0.039,0.140,0.383,0.239,0.059,0.299,0.462,0.092,0.082,0.514,0.373,0.069,0.401,0.592,0.276,0.160,0.424,0.520,0.325,0.608,0.416,0.232,0.513,0.454,0.321,0.308,0.151,0.235,0.324,0.151,0.071,0.411,0.481,0.072,0.339,0.589,0.176,0.292,0.540,0.310,0.087,0.379,0.630,0.444,0.174,0.722,0.499,0.208,0.581,0.664,0.609,0.324,0.546,0.551,0.303,0.182,0.511,0.554,0.156,0.388,0.515,0.512,0.136,0.201,0.553,0.347,0.046,0.104,0.540,0.289,0.036,0.311,0.555,0.396,0.043,0.437,0.505,0.161,0.060,0.506,0.461,0.091,0.167,0.488,0.465,0.479,0.151,0.179,0.262,0.466,0.646,0.179,0.071,0.464,0.387,0.065,0.074,0.451,0.339,0.055,0.275,0.559,0.170,0.052,0.463,0.371,0.060,0.357,0.562,0.168,0.487,0.631,0.460,0.394,0.194,0.546,0.453,0.110,0.134,0.391,0.394,0.084,0.139,0.245,0.373,0.083,0.032,0.186,0.499,0.117,0.039,0.342,0.485,0.110,0.156,0.537,0.487,0.381,0.229,0.433,0.118,0.440,0.377,0.466,0.530,0.388,0.431,0.532,0.287,0.291,0.577,0.461,0.085,0.345,0.519,0.239,0.083,0.475,0.382,0.054,0.330,0.475,0.087,0.057,0.473,0.427,0.106,0.503,0.495,0.592,0.224,0.526,0.240,0.104,0.351,0.544,0.148,0.070,0.370,0.116,0.063,0.165,0.356,0.156,0.185,0.518,0.206,0.645,0.288,0.481,0.639,0.371,0.080,0.305,0.275,0.292,0.065,0.369,0.273,0.111,0.193,0.567,0.523,0.146,0.411,0.540,0.095,0.369,0.585,0.590,0.145,0.071,0.309,0.172,0.055,0.114,0.308,0.108,0.389,0.501,0.395,0.559,0.503,0.494,0.453,0.315,0.492,0.443,0.113,0.131,0.475,0.293,0.086,0.421,0.501,0.149,0.382,0.529,0.323,0.577,0.457,0.525,0.320,0.534,0.548,0.474,0.611,0.382,0.316,0.464,0.326,0.405,0.293,0.094,0.107,0.578,0.448,0.087,0.479,0.129,0.352,0.421,0.181,0.178,0.232,0.171,0.165,0.176,0.370,0.239,0.672
