UniprotID	Q5SQS8
Accession	Q5SQS8;B2RU17
EntryName	CJ120_HUMAN
ProteinName	Uncharacterized protein C10orf120
GeneName	C10orf120
Length	335
Function	Dispensable for normal development and fertility.
Subcellular Location	
Disorder	0.2645,0.1881,0.2364,0.2715,0.3117,0.3321,0.3286,0.3529,0.3807,0.4051,0.4017,0.3667,0.4441,0.4541,0.4441,0.5493,0.5665,0.5620,0.5533,0.7120,0.6269,0.6322,0.6375,0.5139,0.5254,0.5211,0.5382,0.5577,0.5577,0.4476,0.4507,0.4766,0.5456,0.5098,0.5254,0.5342,0.4369,0.3356,0.3356,0.3426,0.3215,0.3053,0.3019,0.3631,0.4292,0.4149,0.4409,0.3529,0.3566,0.2884,0.2849,0.2783,0.2680,0.1731,0.1275,0.1115,0.1070,0.1823,0.2951,0.2849,0.2094,0.1823,0.1852,0.1881,0.1914,0.1399,0.1424,0.1424,0.1424,0.1476,0.2129,0.3117,0.2436,0.1759,0.2680,0.2783,0.2817,0.2849,0.2034,0.1881,0.1914,0.1914,0.1881,0.2364,0.2328,0.2328,0.2470,0.1791,0.1399,0.1323,0.1275,0.1323,0.1323,0.2002,0.2752,0.1852,0.2575,0.2292,0.1643,0.2328,0.2328,0.1643,0.2399,0.1942,0.1554,0.1528,0.1731,0.2503,0.2399,0.2645,0.3599,0.3356,0.3019,0.3019,0.2129,0.2064,0.2988,0.2951,0.3249,0.3983,0.3948,0.4149,0.3910,0.3566,0.3566,0.3321,0.2783,0.2817,0.2064,0.2951,0.2951,0.2164,0.1501,0.1731,0.1501,0.2224,0.1731,0.1184,0.1028,0.1162,0.0765,0.0799,0.0592,0.0592,0.0690,0.0909,0.1759,0.2364,0.2164,0.2884,0.2918,0.2399,0.3215,0.3667,0.3631,0.3872,0.3983,0.3807,0.4619,0.4901,0.4369,0.5176,0.4476,0.4476,0.5577,0.5296,0.4864,0.4619,0.4652,0.4766,0.4801,0.4940,0.4831,0.4979,0.4685,0.3983,0.4017,0.3983,0.3774,0.3740,0.3740,0.3983,0.3910,0.3631,0.3215,0.3182,0.3356,0.3494,0.3494,0.2752,0.2609,0.2752,0.2258,0.2715,0.2470,0.3356,0.4087,0.3807,0.3807,0.4801,0.4801,0.4801,0.4831,0.4979,0.5098,0.5901,0.5951,0.6043,0.6948,0.5758,0.6661,0.6712,0.6043,0.6531,0.6991,0.6991,0.6851,0.6851,0.7209,0.7209,0.6851,0.6906,0.6806,0.6806,0.6806,0.7881,0.7843,0.7843,0.7799,0.7718,0.7951,0.7916,0.7547,0.7982,0.7209,0.6375,0.5176,0.5176,0.5139,0.5098,0.5098,0.5707,0.5620,0.5665,0.4766,0.3983,0.3983,0.3215,0.3286,0.3249,0.3356,0.4051,0.4087,0.4369,0.4186,0.3807,0.3667,0.4901,0.4685,0.4685,0.4685,0.4901,0.4685,0.4725,0.4685,0.4831,0.5342,0.5296,0.5456,0.5382,0.5493,0.5382,0.5493,0.4801,0.3872,0.3053,0.3356,0.3948,0.3740,0.3019,0.3286,0.3286,0.3019,0.2364,0.2094,0.1643,0.1969,0.2258,0.2436,0.3019,0.2164,0.1554,0.1528,0.1449,0.1969,0.2849,0.3740,0.3460,0.3460,0.3426,0.3774,0.3053,0.3019,0.3053,0.2884,0.3087,0.3019,0.3286,0.3215,0.3087,0.3087,0.3321,0.2849,0.2849,0.2884,0.2884,0.2609,0.2541,0.3392,0.3149,0.3182,0.4017,0.3599,0.3667,0.2849,0.3392,0.3182,0.3667,0.3392,0.3053,0.2715,0.2399,0.2988,0.4441,0.4149
ExposeBuried	1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.733,0.338,0.541,0.635,0.136,0.488,0.618,0.291,0.049,0.555,0.457,0.082,0.432,0.608,0.497,0.432,0.263,0.506,0.560,0.433,0.246,0.195,0.507,0.560,0.363,0.543,0.646,0.656,0.507,0.216,0.107,0.276,0.092,0.079,0.312,0.266,0.536,0.464,0.477,0.172,0.501,0.612,0.508,0.249,0.325,0.483,0.099,0.084,0.485,0.626,0.308,0.125,0.565,0.547,0.284,0.395,0.200,0.150,0.369,0.090,0.054,0.252,0.454,0.103,0.169,0.470,0.520,0.497,0.316,0.370,0.143,0.204,0.167,0.331,0.529,0.240,0.417,0.443,0.196,0.368,0.510,0.385,0.071,0.192,0.474,0.164,0.324,0.248,0.118,0.235,0.190,0.091,0.079,0.087,0.264,0.262,0.107,0.152,0.252,0.245,0.501,0.415,0.549,0.643,0.447,0.065,0.494,0.251,0.104,0.479,0.471,0.109,0.470,0.309,0.180,0.348,0.521,0.646,0.137,0.566,0.466,0.122,0.251,0.627,0.171,0.378,0.633,0.611,0.372,0.621,0.435,0.299,0.054,0.136,0.060,0.040,0.077,0.180,0.079,0.440,0.409,0.104,0.124,0.284,0.209,0.409,0.114,0.142,0.231,0.206,0.156,0.553,0.288,0.160,0.552,0.234,0.391,0.526,0.437,0.593,0.550,0.206,0.510,0.131,0.427,0.512,0.233,0.091,0.479,0.295,0.138,0.352,0.113,0.097,0.413,0.252,0.148,0.401,0.593,0.395,0.519,0.286,0.106,0.359,0.188,0.070,0.446,0.383,0.104,0.250,0.416,0.434,0.352,0.148,0.170,0.454,0.287,0.187,0.254,0.166,0.201,0.327,0.285,0.238,0.532,0.513,0.515,0.307,0.454,0.437,0.533,0.648,0.634,0.584,0.258,0.579,0.465,0.349,0.515,0.098,0.629,0.526,0.396,0.586,0.555,0.593,0.481,0.532,0.563,0.607,0.308,0.681,0.479,0.590,0.596,0.300,0.553,0.394,0.376,0.526,0.110,0.443,0.135,0.344,0.109,0.151,0.108,0.425,0.345,0.616,0.608,0.316,0.559,0.450,0.083,0.132,0.333,0.229,0.400,0.339,0.572,0.524,0.403,0.515,0.419,0.175,0.181,0.356,0.372,0.586,0.468,0.352,0.629,0.427,0.362,0.148,0.333,0.364,0.147,0.328,0.492,0.335,0.266,0.056,0.053,0.031,0.043,0.156,0.409,0.119,0.401,0.305,0.327,0.105,0.195,0.118,0.143,0.308,0.424,0.482,0.121,0.152,0.458,0.366,0.335,0.558,0.305,0.067,0.423,0.510,0.106,0.119,0.537,0.365,0.181,0.452,0.190,0.582,0.487,0.567,0.472,0.208,0.125,0.464,0.559,0.283,0.147,0.507,0.625,0.328,0.382,0.506,0.427,0.534,0.705
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,C,A,A,C,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,C,C,C,C,A,A,A,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C
