UniprotID	Q9H5Y7
Accession	Q9H5Y7;A8K9S8;Q495Q0;Q6AW93;Q9HAA8;Q9NT60
EntryName	SLIK6_HUMAN
ProteinName	SLIT and NTRK-like protein 6
GeneName	SLITRK6
Length	841
Function	Regulator of neurite outgrowth required for normal hearing and vision.
Subcellular Location	Cell membrane
Disorder	0.0064,0.0054,0.0047,0.0052,0.0043,0.0038,0.0046,0.0043,0.0052,0.0061,0.0075,0.0087,0.0095,0.0102,0.0108,0.0165,0.0163,0.0269,0.0531,0.0948,0.0506,0.0555,0.0929,0.0929,0.0592,0.1251,0.1162,0.1373,0.2364,0.2399,0.2575,0.2399,0.2436,0.1823,0.1643,0.1611,0.1759,0.1028,0.1137,0.0948,0.0967,0.1731,0.0985,0.1007,0.1373,0.1671,0.1528,0.2715,0.1611,0.1399,0.0929,0.1070,0.1298,0.1229,0.1476,0.2575,0.2258,0.2258,0.2399,0.2129,0.1643,0.0985,0.1070,0.1881,0.1852,0.1399,0.2034,0.1791,0.0967,0.1643,0.1759,0.2503,0.2292,0.1070,0.1070,0.1048,0.0483,0.1070,0.1070,0.1476,0.0870,0.1424,0.1373,0.1298,0.0704,0.0704,0.0605,0.0618,0.0835,0.0799,0.0646,0.0662,0.0327,0.0349,0.0398,0.0405,0.0334,0.0287,0.0300,0.0275,0.0202,0.0356,0.0214,0.0227,0.0227,0.0424,0.0248,0.0531,0.0269,0.0269,0.0506,0.0676,0.0618,0.0662,0.0662,0.0676,0.0389,0.0473,0.1137,0.1115,0.1162,0.1007,0.1007,0.1643,0.1611,0.1791,0.1791,0.1791,0.1942,0.1791,0.1028,0.1092,0.0835,0.0909,0.1611,0.1554,0.1399,0.1323,0.1373,0.0799,0.0398,0.0443,0.1092,0.1092,0.0909,0.0765,0.0662,0.0605,0.0592,0.0568,0.1137,0.1115,0.1048,0.0817,0.0424,0.0218,0.0123,0.0244,0.0483,0.0494,0.0646,0.0646,0.0646,0.0506,0.0294,0.0433,0.1092,0.1206,0.0690,0.0618,0.0555,0.0275,0.0313,0.0380,0.0341,0.0646,0.1184,0.1206,0.1206,0.0662,0.0605,0.0749,0.1424,0.1373,0.0851,0.1554,0.1373,0.0690,0.0765,0.0799,0.1070,0.1092,0.1115,0.1028,0.0948,0.1583,0.0888,0.0909,0.1528,0.0851,0.0888,0.0967,0.0581,0.0581,0.0313,0.0618,0.0618,0.0646,0.1070,0.0454,0.0662,0.0592,0.0646,0.0749,0.1323,0.0749,0.0454,0.0888,0.0531,0.0518,0.0967,0.0835,0.0473,0.0888,0.0888,0.1206,0.1251,0.1349,0.1323,0.1323,0.1476,0.1092,0.1731,0.1731,0.1914,0.1298,0.1092,0.1759,0.1611,0.2575,0.2849,0.1791,0.1823,0.2575,0.2399,0.2224,0.1731,0.1007,0.0835,0.0799,0.0506,0.0851,0.1373,0.1501,0.1373,0.1251,0.0948,0.1942,0.1914,0.2164,0.2164,0.1449,0.1583,0.2680,0.2884,0.2817,0.3019,0.4017,0.5055,0.5055,0.5055,0.5992,0.5098,0.5098,0.4119,0.3910,0.4476,0.5758,0.5419,0.5342,0.4186,0.4051,0.4801,0.5758,0.5577,0.5055,0.5055,0.4940,0.4766,0.4582,0.4685,0.4652,0.3807,0.3840,0.3807,0.3807,0.4330,0.4652,0.4582,0.4330,0.4619,0.5577,0.4652,0.3704,0.3983,0.3087,0.2575,0.2680,0.2609,0.2849,0.2752,0.2752,0.2918,0.2988,0.3983,0.4017,0.5017,0.3910,0.2884,0.3149,0.2609,0.2609,0.1643,0.2436,0.2224,0.2002,0.2258,0.2328,0.2258,0.2503,0.2224,0.2258,0.1554,0.0985,0.0909,0.0780,0.0405,0.0380,0.0734,0.1349,0.1251,0.1206,0.1162,0.1942,0.1229,0.2002,0.2129,0.1969,0.2752,0.3019,0.3019,0.3286,0.3392,0.4256,0.5296,0.6531,0.6482,0.6906,0.5493,0.4476,0.4119,0.3948,0.5055,0.3872,0.2988,0.3740,0.3740,0.2849,0.3182,0.3149,0.2884,0.2752,0.1759,0.1162,0.1184,0.0605,0.0281,0.0300,0.0281,0.0543,0.0676,0.0506,0.0518,0.0281,0.0506,0.0985,0.1070,0.1137,0.1007,0.1373,0.0929,0.0555,0.0581,0.1048,0.1501,0.1349,0.1184,0.1731,0.1791,0.1759,0.1702,0.2094,0.2034,0.2094,0.2918,0.2094,0.1251,0.0704,0.0734,0.1323,0.1298,0.1823,0.1823,0.1731,0.1583,0.1007,0.0985,0.1823,0.2164,0.1702,0.1449,0.0835,0.0799,0.0799,0.0734,0.0799,0.0765,0.1424,0.1349,0.0749,0.0433,0.0235,0.0263,0.0253,0.0269,0.0223,0.0205,0.0209,0.0231,0.0138,0.0111,0.0240,0.0398,0.0414,0.0341,0.0380,0.0424,0.0581,0.0631,0.1092,0.1092,0.1731,0.1881,0.1092,0.1092,0.0581,0.0765,0.1476,0.1583,0.0888,0.0967,0.1583,0.0929,0.0543,0.0646,0.1528,0.1399,0.0646,0.0398,0.0320,0.0320,0.0356,0.0433,0.0389,0.0690,0.1184,0.1323,0.1323,0.0765,0.0690,0.1206,0.2002,0.2002,0.1611,0.2436,0.2094,0.1229,0.1476,0.1759,0.2817,0.2988,0.2064,0.2002,0.1823,0.2715,0.1914,0.2002,0.1914,0.1206,0.1852,0.1942,0.1137,0.1115,0.0646,0.1399,0.1449,0.1583,0.2609,0.1323,0.1942,0.1275,0.1162,0.1229,0.1914,0.1162,0.0704,0.1137,0.0618,0.1028,0.1643,0.0888,0.0424,0.0835,0.0765,0.0719,0.0618,0.0568,0.0568,0.0463,0.0605,0.0581,0.1048,0.1115,0.1028,0.0568,0.0568,0.0888,0.0888,0.1731,0.1671,0.1583,0.1823,0.2918,0.2849,0.2884,0.3983,0.3149,0.3182,0.2752,0.1881,0.2715,0.2645,0.2752,0.1731,0.1914,0.1852,0.3019,0.2988,0.2193,0.1399,0.1501,0.1643,0.2715,0.2575,0.2258,0.2575,0.2399,0.3321,0.3321,0.3631,0.3631,0.2752,0.2436,0.1731,0.2645,0.3460,0.4685,0.4087,0.4087,0.4940,0.5707,0.5707,0.5577,0.4901,0.5017,0.5456,0.4149,0.3392,0.3356,0.3321,0.2575,0.3426,0.4330,0.4409,0.4441,0.4725,0.3948,0.3631,0.3356,0.2645,0.1881,0.1298,0.1229,0.0799,0.0631,0.0364,0.0300,0.0275,0.0269,0.0269,0.0174,0.0198,0.0115,0.0084,0.0085,0.0095,0.0088,0.0086,0.0072,0.0073,0.0073,0.0079,0.0081,0.0082,0.0107,0.0153,0.0240,0.0300,0.0341,0.0568,0.0555,0.0909,0.1349,0.1731,0.2541,0.2918,0.3249,0.2951,0.3807,0.4441,0.5211,0.6043,0.7163,0.7289,0.7331,0.6322,0.6375,0.5254,0.5176,0.5758,0.4864,0.4901,0.4979,0.4831,0.5493,0.5456,0.5382,0.5342,0.5758,0.5758,0.5854,0.5707,0.6136,0.5707,0.6136,0.6043,0.6043,0.4979,0.6183,0.6269,0.6806,0.7415,0.6661,0.6576,0.6991,0.6531,0.5665,0.5665,0.4901,0.4051,0.4051,0.3872,0.4119,0.3840,0.2817,0.3087,0.3356,0.4051,0.4940,0.4051,0.4119,0.4186,0.4652,0.5456,0.5620,0.5342,0.5901,0.6906,0.6806,0.7672,0.8565,0.8530,0.8623,0.8085,0.8050,0.9057,0.8565,0.8343,0.8375,0.8313,0.8421,0.7595,0.7595,0.7505,0.7459,0.7505,0.7629,0.7459,0.7629,0.6906,0.6806,0.6806,0.6851,0.6991,0.6948,0.6906,0.5807,0.6661,0.6620,0.6661,0.6851,0.7755,0.8462,0.8375,0.8462,0.7289,0.6322,0.6183,0.4979,0.4801,0.5620,0.5342,0.5342,0.5342,0.4507,0.4051,0.4051,0.4979,0.4292,0.3667,0.3774,0.3566,0.3599,0.3599,0.3704,0.2951,0.3983,0.4652,0.4051,0.5055,0.4186,0.4149,0.4476,0.3740,0.3117,0.3667,0.4292,0.4476,0.3599,0.4119,0.4801,0.4017,0.4119,0.4256,0.4409,0.3983,0.4725,0.4409,0.4441,0.4330,0.4652,0.5493,0.5211,0.5139,0.6227,0.7250,0.6531,0.6482,0.5456,0.6136,0.6576,0.6531,0.6531,0.6136,0.4940,0.4831,0.5055,0.5296,0.5456,0.5254,0.5382,0.4330,0.3704,0.4017,0.3983,0.3910,0.3704,0.4476,0.4685,0.4582,0.3807,0.3840,0.3117,0.3631,0.3631,0.4476,0.3774,0.3872,0.3286,0.3460,0.3840,0.4541,0.4441,0.4330,0.4330,0.3667,0.2918,0.3149,0.3019,0.2951,0.3704,0.4541,0.4186,0.4766,0.4652,0.4766,0.4330,0.5098,0.4766,0.4940,0.4369
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1
SurfaceAccessbility	0.715,0.465,0.296,0.215,0.222,0.174,0.188,0.161,0.221,0.188,0.162,0.091,0.093,0.171,0.080,0.125,0.220,0.174,0.195,0.257,0.301,0.328,0.387,0.418,0.423,0.587,0.478,0.657,0.522,0.433,0.018,0.202,0.622,0.487,0.032,0.500,0.025,0.508,0.645,0.494,0.632,0.576,0.286,0.305,0.357,0.036,0.333,0.029,0.456,0.655,0.491,0.533,0.040,0.429,0.517,0.081,0.119,0.643,0.618,0.252,0.451,0.301,0.184,0.452,0.348,0.039,0.285,0.320,0.031,0.199,0.032,0.339,0.549,0.098,0.362,0.026,0.423,0.507,0.069,0.389,0.507,0.648,0.236,0.076,0.523,0.456,0.046,0.529,0.473,0.039,0.292,0.380,0.052,0.307,0.051,0.376,0.641,0.117,0.383,0.037,0.409,0.511,0.065,0.392,0.599,0.550,0.101,0.100,0.565,0.527,0.059,0.526,0.469,0.038,0.369,0.376,0.025,0.313,0.040,0.383,0.561,0.090,0.400,0.025,0.341,0.507,0.093,0.362,0.511,0.600,0.212,0.065,0.582,0.584,0.054,0.514,0.338,0.025,0.270,0.366,0.025,0.260,0.024,0.409,0.518,0.089,0.343,0.034,0.400,0.539,0.072,0.400,0.468,0.608,0.159,0.033,0.569,0.570,0.073,0.590,0.475,0.041,0.309,0.341,0.016,0.191,0.024,0.258,0.537,0.070,0.416,0.034,0.439,0.548,0.057,0.355,0.648,0.478,0.158,0.252,0.578,0.177,0.482,0.408,0.047,0.314,0.358,0.038,0.261,0.038,0.380,0.518,0.082,0.429,0.050,0.431,0.538,0.137,0.512,0.513,0.456,0.492,0.205,0.109,0.560,0.522,0.055,0.535,0.423,0.066,0.315,0.418,0.024,0.317,0.024,0.396,0.559,0.039,0.295,0.066,0.314,0.236,0.277,0.461,0.485,0.164,0.396,0.373,0.046,0.188,0.518,0.170,0.065,0.539,0.518,0.134,0.487,0.441,0.406,0.471,0.348,0.478,0.446,0.485,0.355,0.211,0.128,0.515,0.324,0.300,0.528,0.468,0.170,0.462,0.562,0.338,0.386,0.093,0.458,0.473,0.078,0.513,0.573,0.426,0.531,0.410,0.411,0.427,0.427,0.389,0.482,0.250,0.432,0.427,0.338,0.539,0.375,0.445,0.355,0.382,0.401,0.326,0.405,0.488,0.347,0.483,0.424,0.335,0.417,0.422,0.422,0.490,0.402,0.435,0.452,0.413,0.460,0.352,0.491,0.479,0.398,0.361,0.387,0.425,0.407,0.210,0.410,0.597,0.532,0.389,0.409,0.517,0.360,0.271,0.509,0.359,0.359,0.448,0.313,0.380,0.426,0.377,0.312,0.457,0.490,0.350,0.495,0.455,0.217,0.441,0.468,0.459,0.195,0.491,0.115,0.330,0.486,0.474,0.246,0.599,0.485,0.192,0.338,0.419,0.047,0.330,0.051,0.415,0.603,0.409,0.327,0.032,0.443,0.477,0.058,0.052,0.675,0.430,0.083,0.419,0.465,0.107,0.566,0.419,0.033,0.306,0.338,0.017,0.220,0.027,0.376,0.574,0.069,0.383,0.026,0.416,0.602,0.094,0.453,0.524,0.659,0.258,0.063,0.529,0.637,0.073,0.457,0.416,0.032,0.293,0.349,0.021,0.255,0.031,0.351,0.569,0.066,0.377,0.032,0.415,0.501,0.074,0.437,0.559,0.601,0.150,0.043,0.530,0.587,0.046,0.487,0.364,0.034,0.254,0.291,0.019,0.218,0.026,0.367,0.557,0.048,0.384,0.035,0.381,0.512,0.076,0.323,0.546,0.604,0.152,0.102,0.600,0.495,0.065,0.545,0.361,0.025,0.339,0.325,0.041,0.236,0.019,0.296,0.554,0.025,0.368,0.029,0.380,0.523,0.069,0.378,0.539,0.596,0.137,0.035,0.492,0.495,0.042,0.565,0.420,0.042,0.326,0.386,0.029,0.197,0.026,0.292,0.508,0.028,0.376,0.028,0.384,0.450,0.058,0.241,0.575,0.463,0.107,0.279,0.587,0.232,0.403,0.467,0.047,0.331,0.401,0.035,0.309,0.060,0.500,0.565,0.040,0.394,0.092,0.371,0.505,0.170,0.486,0.444,0.514,0.508,0.185,0.059,0.656,0.581,0.069,0.541,0.393,0.041,0.374,0.428,0.028,0.291,0.034,0.392,0.583,0.032,0.323,0.108,0.456,0.057,0.389,0.117,0.494,0.061,0.447,0.326,0.036,0.178,0.467,0.138,0.032,0.532,0.560,0.142,0.427,0.613,0.413,0.394,0.229,0.546,0.573,0.373,0.319,0.253,0.047,0.473,0.326,0.078,0.616,0.519,0.166,0.542,0.670,0.368,0.421,0.072,0.458,0.447,0.036,0.507,0.521,0.576,0.527,0.162,0.323,0.318,0.608,0.350,0.243,0.558,0.491,0.397,0.458,0.328,0.412,0.497,0.361,0.507,0.467,0.424,0.310,0.434,0.272,0.474,0.380,0.488,0.556,0.445,0.535,0.358,0.568,0.257,0.312,0.428,0.588,0.468,0.255,0.464,0.546,0.486,0.386,0.582,0.519,0.243,0.331,0.389,0.406,0.292,0.335,0.238,0.171,0.374,0.175,0.168,0.133,0.330,0.240,0.081,0.213,0.244,0.116,0.084,0.242,0.262,0.104,0.232,0.120,0.133,0.070,0.124,0.134,0.066,0.277,0.364,0.464,0.590,0.579,0.511,0.384,0.540,0.604,0.507,0.408,0.400,0.507,0.417,0.166,0.340,0.610,0.416,0.385,0.503,0.419,0.459,0.285,0.465,0.367,0.401,0.522,0.282,0.539,0.496,0.432,0.481,0.291,0.343,0.476,0.475,0.494,0.639,0.349,0.537,0.578,0.492,0.506,0.414,0.202,0.532,0.575,0.304,0.288,0.290,0.463,0.424,0.271,0.462,0.416,0.295,0.492,0.580,0.269,0.410,0.561,0.215,0.431,0.513,0.526,0.451,0.476,0.538,0.441,0.378,0.490,0.493,0.247,0.555,0.642,0.525,0.525,0.582,0.438,0.465,0.488,0.572,0.367,0.470,0.577,0.375,0.440,0.437,0.516,0.584,0.541,0.563,0.420,0.474,0.385,0.594,0.206,0.300,0.457,0.328,0.492,0.303,0.433,0.312,0.597,0.478,0.231,0.667,0.510,0.300,0.586,0.643,0.231,0.178,0.569,0.445,0.611,0.618,0.222,0.566,0.452,0.297,0.227,0.589,0.466,0.238,0.284,0.508,0.490,0.475,0.528,0.570,0.365,0.334,0.613,0.511,0.319,0.161,0.379,0.505,0.131,0.289,0.473,0.446,0.334,0.333,0.594,0.502,0.245,0.535,0.561,0.522,0.395,0.565,0.257,0.375,0.256,0.332,0.673,0.331,0.418,0.577,0.605,0.450,0.418,0.159,0.466,0.500,0.350,0.139,0.259,0.365,0.521,0.584,0.426,0.403,0.423,0.108,0.198,0.169,0.408,0.579,0.336,0.459,0.644,0.488,0.209,0.284,0.527,0.094,0.424,0.233,0.517,0.126,0.558,0.439,0.459,0.561,0.537,0.140,0.135,0.528,0.230,0.137,0.563,0.698,0.535,0.852
