UniprotID	Q8TBZ3
Accession	Q8TBZ3;B4DN18;E7EUY8;F8W9S4;G3V2F8;G3V5R0;H0YJJ1;Q86TU2;Q8NCN7;Q8WXX2;Q9UF86
EntryName	WDR20_HUMAN
ProteinName	WD repeat-containing protein 20 (Protein DMR)
GeneName	WDR20
Length	569
Function	Regulator of deubiquitinating complexes. Activates deubiquitinating activity of complexes containing USP12 (PubMed:20147737, PubMed:27373336). Anchors at the base of the ubiquitin-contacting loop of USP12 and remotely modulates the catalytic center of the enzyme (PubMed:27373336). Regulates shuttling of the USP12 deubiquitinase complex between the plasma membrane, cytoplasm and nucleus (PubMed:30466959).
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.6906,0.7250,0.5807,0.5901,0.6183,0.6531,0.5139,0.5342,0.5533,0.5758,0.6043,0.6482,0.5854,0.4901,0.4801,0.4119,0.3426,0.3740,0.3774,0.3667,0.4119,0.3182,0.3087,0.3840,0.4149,0.4220,0.4149,0.4541,0.4831,0.3774,0.3840,0.3667,0.3774,0.4476,0.5296,0.5456,0.6755,0.6906,0.6576,0.5707,0.5707,0.4476,0.4725,0.4864,0.4087,0.3910,0.3840,0.3840,0.4409,0.4087,0.5254,0.5139,0.5254,0.5176,0.4409,0.3566,0.2436,0.2258,0.2258,0.2193,0.2817,0.2951,0.3182,0.2988,0.1881,0.1823,0.1137,0.0676,0.0631,0.0646,0.0443,0.0414,0.0405,0.0327,0.0269,0.0443,0.0473,0.0888,0.0799,0.1323,0.0851,0.0870,0.0799,0.1251,0.1251,0.1399,0.2034,0.2783,0.3599,0.3740,0.4017,0.4652,0.3667,0.3774,0.4119,0.3356,0.3392,0.4149,0.3460,0.3494,0.2988,0.3774,0.3392,0.3529,0.3426,0.3631,0.4369,0.3667,0.2951,0.2364,0.2258,0.1162,0.1092,0.1554,0.1501,0.1528,0.1914,0.1881,0.1275,0.1229,0.1275,0.1671,0.1092,0.1251,0.1184,0.1298,0.1759,0.1759,0.2399,0.2364,0.1881,0.2002,0.3149,0.3356,0.3667,0.2918,0.2002,0.2609,0.2503,0.3149,0.3948,0.3215,0.2988,0.2752,0.2129,0.2129,0.1229,0.0835,0.1028,0.1028,0.1501,0.2609,0.2436,0.1583,0.0749,0.0443,0.0483,0.0662,0.0631,0.0605,0.0605,0.0581,0.0929,0.0734,0.0780,0.0719,0.0405,0.0799,0.0799,0.0734,0.0734,0.0780,0.0364,0.0380,0.0631,0.1275,0.1643,0.2503,0.2783,0.1914,0.2034,0.1424,0.0909,0.0817,0.1048,0.1702,0.2575,0.3426,0.2164,0.2470,0.1759,0.1731,0.1731,0.1731,0.1702,0.1611,0.1554,0.1759,0.1528,0.1583,0.2503,0.2715,0.2645,0.2609,0.2645,0.1702,0.1731,0.1115,0.1162,0.2224,0.2541,0.2849,0.2129,0.2193,0.3392,0.2292,0.2094,0.1206,0.1206,0.1373,0.1424,0.1349,0.1137,0.0967,0.1007,0.0870,0.0835,0.0568,0.0799,0.0851,0.0817,0.0817,0.0473,0.0483,0.0443,0.0281,0.0275,0.0349,0.0349,0.0389,0.0313,0.0214,0.0235,0.0160,0.0281,0.0463,0.0568,0.0851,0.1184,0.1184,0.0676,0.0320,0.0320,0.0676,0.0690,0.0433,0.0341,0.0494,0.0253,0.0281,0.0258,0.0320,0.0483,0.0443,0.0704,0.0424,0.0269,0.0198,0.0244,0.0253,0.0269,0.0506,0.1048,0.1092,0.0676,0.0765,0.1206,0.1501,0.1206,0.1942,0.1823,0.1399,0.1251,0.0690,0.0662,0.0473,0.0518,0.0690,0.0929,0.0948,0.0888,0.0888,0.0765,0.0704,0.0662,0.0581,0.0581,0.0555,0.0568,0.0719,0.0646,0.0662,0.0985,0.1137,0.1184,0.1229,0.1702,0.2328,0.2064,0.2258,0.2399,0.2541,0.2575,0.2988,0.2752,0.2988,0.2884,0.3392,0.3494,0.4051,0.4725,0.5139,0.6712,0.5254,0.5017,0.6269,0.5382,0.4582,0.4619,0.4119,0.4017,0.3840,0.3910,0.3840,0.3321,0.3774,0.3566,0.4652,0.4864,0.4801,0.4831,0.4087,0.3872,0.3774,0.4831,0.4831,0.4685,0.5493,0.6576,0.6576,0.7881,0.8125,0.7595,0.7415,0.6755,0.7080,0.5807,0.5901,0.4725,0.4652,0.4652,0.4149,0.4901,0.5139,0.5254,0.5296,0.5382,0.4766,0.3948,0.3249,0.2364,0.2436,0.1611,0.2064,0.2224,0.2817,0.2164,0.2399,0.1554,0.2752,0.2752,0.2951,0.3740,0.3117,0.2951,0.2918,0.2752,0.2645,0.3286,0.4119,0.4766,0.6043,0.5419,0.5992,0.6136,0.5758,0.5665,0.6531,0.7718,0.8920,0.8565,0.8565,0.8375,0.8198,0.8792,0.8920,0.8853,0.8655,0.8623,0.8623,0.8828,0.8853,0.8853,0.9126,0.8966,0.9081,0.9362,0.9519,0.9230,0.9230,0.9057,0.9151,0.9190,0.9190,0.8713,0.8894,0.8872,0.8872,0.9039,0.8713,0.8681,0.8530,0.8279,0.8198,0.8162,0.8623,0.8279,0.7916,0.6948,0.7415,0.7120,0.7036,0.6851,0.5707,0.5493,0.6183,0.5807,0.5098,0.5055,0.5254,0.4685,0.4476,0.4369,0.3872,0.3807,0.3182,0.3215,0.3286,0.3392,0.3840,0.4149,0.4186,0.4186,0.4409,0.5296,0.5533,0.5665,0.5707,0.6375,0.6482,0.6620,0.7881,0.8050,0.7881,0.8565,0.8655,0.8596,0.8530,0.8462,0.8421,0.8375,0.8198,0.8198,0.8198,0.7459,0.7415,0.6620,0.5901,0.5901,0.5901,0.5854,0.5758,0.5707,0.5854,0.6427,0.6089,0.6043,0.7036,0.6227,0.6269,0.6227,0.6620,0.5807,0.4582,0.4831,0.5577,0.5211,0.6089,0.6806,0.6089,0.6375,0.5493,0.4725,0.4801,0.4979,0.4087,0.3566,0.2541,0.2503,0.3117,0.2399,0.2129,0.1942,0.2680,0.3740,0.2817,0.2715,0.2399,0.1671,0.1115,0.0851,0.0473,0.0765,0.1137,0.0555,0.0300,0.0320,0.0506,0.0835,0.0424,0.0454,0.0765,0.0870,0.0454,0.0269,0.0143,0.0205,0.0125,0.0163,0.0240,0.0424,0.0780,0.1162,0.0817,0.0592,0.1115,0.0967,0.1373,0.1554,0.1501,0.2224,0.1823,0.1424,0.1162,0.1914,0.2541,0.3910,0.3566,0.5055
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1
SurfaceAccessbility	0.734,0.556,0.553,0.657,0.444,0.406,0.414,0.614,0.442,0.221,0.450,0.501,0.245,0.550,0.483,0.478,0.147,0.556,0.294,0.372,0.516,0.289,0.300,0.297,0.497,0.140,0.204,0.349,0.485,0.453,0.391,0.218,0.445,0.415,0.241,0.506,0.500,0.311,0.510,0.504,0.527,0.493,0.428,0.451,0.273,0.329,0.460,0.458,0.406,0.363,0.458,0.375,0.150,0.454,0.109,0.218,0.520,0.434,0.541,0.482,0.567,0.260,0.299,0.137,0.037,0.063,0.072,0.236,0.404,0.506,0.549,0.528,0.150,0.192,0.049,0.122,0.089,0.424,0.649,0.306,0.412,0.475,0.262,0.230,0.073,0.361,0.050,0.371,0.490,0.422,0.559,0.587,0.445,0.453,0.439,0.246,0.487,0.311,0.342,0.433,0.438,0.354,0.387,0.238,0.485,0.048,0.243,0.059,0.030,0.121,0.039,0.106,0.423,0.577,0.491,0.389,0.097,0.014,0.018,0.016,0.017,0.052,0.310,0.280,0.111,0.161,0.015,0.068,0.017,0.040,0.138,0.080,0.582,0.573,0.532,0.681,0.361,0.336,0.426,0.386,0.099,0.519,0.444,0.436,0.411,0.483,0.408,0.222,0.670,0.289,0.326,0.015,0.170,0.037,0.019,0.066,0.038,0.086,0.373,0.627,0.485,0.622,0.251,0.036,0.021,0.023,0.020,0.019,0.066,0.343,0.366,0.146,0.131,0.015,0.079,0.042,0.030,0.251,0.130,0.572,0.433,0.388,0.140,0.425,0.405,0.330,0.584,0.517,0.437,0.318,0.202,0.065,0.038,0.042,0.088,0.165,0.428,0.317,0.337,0.260,0.051,0.139,0.049,0.047,0.248,0.248,0.539,0.575,0.664,0.530,0.496,0.278,0.291,0.274,0.407,0.141,0.517,0.535,0.383,0.660,0.393,0.281,0.018,0.157,0.035,0.020,0.113,0.043,0.069,0.423,0.603,0.316,0.350,0.080,0.015,0.017,0.015,0.016,0.034,0.259,0.331,0.139,0.127,0.013,0.081,0.019,0.048,0.210,0.075,0.572,0.594,0.425,0.556,0.309,0.341,0.304,0.392,0.071,0.532,0.371,0.166,0.660,0.350,0.262,0.016,0.162,0.033,0.019,0.155,0.042,0.139,0.465,0.623,0.394,0.357,0.114,0.015,0.022,0.015,0.021,0.035,0.327,0.149,0.119,0.134,0.015,0.059,0.021,0.030,0.129,0.084,0.582,0.600,0.354,0.538,0.255,0.177,0.306,0.341,0.104,0.515,0.382,0.229,0.691,0.447,0.313,0.028,0.167,0.094,0.014,0.104,0.027,0.092,0.160,0.543,0.400,0.506,0.504,0.358,0.364,0.445,0.347,0.355,0.087,0.023,0.021,0.023,0.017,0.044,0.276,0.444,0.322,0.167,0.028,0.120,0.052,0.026,0.209,0.157,0.607,0.595,0.498,0.599,0.366,0.244,0.429,0.417,0.170,0.606,0.521,0.238,0.638,0.407,0.313,0.026,0.135,0.055,0.015,0.080,0.026,0.117,0.162,0.505,0.561,0.552,0.281,0.157,0.060,0.012,0.021,0.012,0.022,0.059,0.359,0.273,0.070,0.131,0.013,0.062,0.021,0.039,0.186,0.106,0.518,0.602,0.540,0.500,0.360,0.300,0.519,0.621,0.417,0.415,0.174,0.403,0.485,0.331,0.497,0.536,0.175,0.671,0.495,0.389,0.091,0.353,0.107,0.191,0.068,0.153,0.202,0.299,0.231,0.328,0.510,0.440,0.440,0.359,0.131,0.405,0.295,0.396,0.608,0.580,0.585,0.178,0.440,0.474,0.354,0.199,0.466,0.263,0.472,0.527,0.389,0.229,0.447,0.377,0.282,0.245,0.285,0.166,0.296,0.491,0.530,0.459,0.605,0.386,0.332,0.436,0.154,0.424,0.498,0.399,0.333,0.297,0.334,0.477,0.234,0.391,0.507,0.394,0.337,0.513,0.241,0.397,0.257,0.469,0.387,0.443,0.336,0.586,0.466,0.500,0.454,0.626,0.560,0.527,0.490,0.509,0.427,0.314,0.332,0.446,0.232,0.399,0.441,0.312,0.379,0.466,0.394,0.286,0.384,0.563,0.571,0.475,0.547,0.352,0.237,0.525,0.578,0.378,0.567,0.268,0.513,0.323,0.521,0.469,0.470,0.300,0.337,0.413,0.476,0.252,0.071,0.355,0.413,0.158,0.550,0.650,0.203,0.482,0.315,0.303,0.534,0.316,0.152,0.185,0.071,0.418,0.510,0.171,0.223,0.474,0.536,0.291,0.059,0.140,0.040,0.043,0.040,0.056,0.048,0.261,0.250,0.028,0.054,0.103,0.224,0.076,0.043,0.430,0.547,0.212,0.058,0.099,0.031,0.158,0.095,0.226,0.375,0.425,0.451,0.481,0.356,0.213,0.512,0.228,0.564,0.790
