UniprotID	Q9NQC7
Accession	Q9NQC7;O94934;Q7L3N6;Q96EH0;Q9NZX9
EntryName	CYLD_HUMAN
ProteinName	Ubiquitin carboxyl-terminal hydrolase CYLD (EC 3.4.19.12) (Deubiquitinating enzyme CYLD) (Ubiquitin thioesterase CYLD) (Ubiquitin-specific-processing protease CYLD)
GeneName	CYLD CYLD1 KIAA0849 HSPC057
Length	956
Function	Deubiquitinase that specifically cleaves 'Lys-63'- and linear 'Met-1'-linked polyubiquitin chains and is involved in NF-kappa-B activation and TNF-alpha-induced necroptosis (PubMed:18313383, PubMed:18636086, PubMed:26670046, PubMed:26997266, PubMed:27458237, PubMed:27591049, PubMed:27746020, PubMed:29291351, PubMed:32185393). Negatively regulates NF-kappa-B activation by deubiquitinating upstream signaling factors (PubMed:12917689, PubMed:12917691, PubMed:32185393). Contributes to the regulation of cell survival, proliferation and differentiation via its effects on NF-kappa-B activation (PubMed:12917690). Negative regulator of Wnt signaling (PubMed:20227366). Inhibits HDAC6 and thereby promotes acetylation of alpha-tubulin and stabilization of microtubules (PubMed:19893491). Plays a role in the regulation of microtubule dynamics, and thereby contributes to the regulation of cell proliferation, cell polarization, cell migration, and angiogenesis (PubMed:18222923, PubMed:20194890). Required for normal cell cycle progress and normal cytokinesis (PubMed:17495026, PubMed:19893491). Inhibits nuclear translocation of NF-kappa-B (PubMed:18636086). Plays a role in the regulation of inflammation and the innate immune response, via its effects on NF-kappa-B activation (PubMed:18636086). Dispensable for the maturation of intrathymic natural killer cells, but required for the continued survival of immature natural killer cells (By similarity). Negatively regulates TNFRSF11A signaling and osteoclastogenesis (By similarity). Involved in the regulation of ciliogenesis, allowing ciliary basal bodies to migrate and dock to the plasma membrane; this process does not depend on NF-kappa-B activation (By similarity). Ability to remove linear ('Met-1'-linked) polyubiquitin chains regulates innate immunity and TNF-alpha-induced necroptosis: recruited to the LUBAC complex via interaction with SPATA2 and restricts linear polyubiquitin formation on target proteins (PubMed:26670046, PubMed:26997266, PubMed:27458237, PubMed:27591049). Regulates innate immunity by restricting linear polyubiquitin formation on RIPK2 in response to NOD2 stimulation (PubMed:26997266). Involved in TNF-alpha-induced necroptosis by removing linear ('Met-1'-linked) polyubiquitin chains from RIPK1, thereby regulating the kinase activity of RIPK1 (By similarity). Negatively regulates intestinal inflammation by removing 'Lys-63' linked polyubiquitin chain of NLRP6, thereby reducing the interaction between NLRP6 and PYCARD/ASC and formation of the NLRP6 inflammasome (By similarity). Does not catalyze deubiquitination of heterotypic 'Lys-63'-/'Lys-48'-linked branched ubiquitin chains (PubMed:27746020). Removes 'Lys-63' linked polyubiquitin chain of MAP3K7, which inhibits phosphorylation and blocks downstream activation of the JNK-p38 kinase cascades (PubMed:29291351). Also removes 'Lys-63'-linked polyubiquitin chains of MAP3K1 and MA3P3K3, which inhibit their interaction with MAP2K1 and MAP2K2 (PubMed:34497368).
Subcellular Location	Cytoplasm; Cytoplasm; Perinuclear region; Cytoplasm; Cytoskeleton; Cell membrane; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle; Cytoplasm; Cytoskeleton; Cilium basal body
Disorder	0.2328,0.2817,0.3087,0.3840,0.2988,0.2002,0.2399,0.2783,0.3019,0.2364,0.1671,0.1298,0.0835,0.0518,0.0306,0.0518,0.0967,0.0631,0.0618,0.0380,0.0405,0.0662,0.0631,0.0646,0.0555,0.0909,0.1528,0.0948,0.0543,0.0531,0.0592,0.1298,0.1881,0.2680,0.3392,0.3356,0.3356,0.3286,0.3182,0.2399,0.3087,0.3149,0.3053,0.3053,0.2364,0.2328,0.2399,0.2399,0.3149,0.3117,0.3460,0.4087,0.3494,0.3494,0.3494,0.3494,0.4292,0.4409,0.4409,0.4330,0.5254,0.4330,0.4186,0.3356,0.2609,0.3356,0.3356,0.3599,0.3667,0.3426,0.3566,0.2470,0.1583,0.1275,0.1373,0.1424,0.1424,0.1554,0.0985,0.0646,0.1162,0.0690,0.1206,0.1298,0.1942,0.1731,0.1702,0.1759,0.0948,0.0555,0.0389,0.0506,0.0494,0.0967,0.1501,0.0870,0.0870,0.0967,0.0870,0.0704,0.1048,0.0592,0.0518,0.0454,0.0463,0.0454,0.0948,0.0888,0.0494,0.0835,0.1275,0.1942,0.1501,0.2258,0.1501,0.1501,0.1643,0.1583,0.0948,0.1206,0.1476,0.1449,0.1554,0.2575,0.1914,0.1759,0.1823,0.1731,0.1881,0.2817,0.2752,0.1852,0.2193,0.2988,0.2258,0.2436,0.2258,0.1942,0.1852,0.2645,0.2645,0.2503,0.1852,0.2193,0.2292,0.3019,0.3149,0.2470,0.2436,0.2328,0.1476,0.0851,0.0851,0.0690,0.0433,0.0734,0.0662,0.0405,0.0851,0.0967,0.0967,0.0734,0.1206,0.1852,0.2094,0.1137,0.1229,0.1251,0.1823,0.1275,0.0780,0.1323,0.2193,0.3087,0.3149,0.3053,0.1881,0.2752,0.2645,0.2609,0.2609,0.2752,0.1852,0.1881,0.1298,0.0676,0.0870,0.0676,0.0364,0.0389,0.0568,0.0555,0.0592,0.0349,0.0231,0.0244,0.0433,0.0909,0.0967,0.1671,0.1323,0.0734,0.0749,0.1349,0.1424,0.1323,0.1969,0.2645,0.3286,0.4149,0.4186,0.4409,0.4940,0.4831,0.4979,0.6269,0.5017,0.5254,0.5493,0.4441,0.4541,0.4017,0.4979,0.4801,0.4725,0.3910,0.4766,0.4220,0.4119,0.3117,0.3117,0.3149,0.3149,0.2645,0.2783,0.3426,0.3249,0.4149,0.3215,0.2164,0.2002,0.1184,0.1942,0.1399,0.0929,0.1184,0.1671,0.1583,0.2503,0.2575,0.2470,0.2503,0.1611,0.0909,0.1048,0.0948,0.0676,0.0734,0.0618,0.0967,0.1554,0.2783,0.2918,0.2817,0.3460,0.3356,0.3149,0.3149,0.3215,0.2064,0.2224,0.3019,0.2436,0.3321,0.3566,0.3249,0.3249,0.2884,0.2503,0.1942,0.1373,0.1449,0.1206,0.1791,0.1206,0.0765,0.0870,0.0799,0.0506,0.0555,0.1115,0.0662,0.0424,0.0734,0.0605,0.0631,0.1070,0.1206,0.1942,0.1702,0.2503,0.3182,0.3182,0.3215,0.3182,0.4220,0.5254,0.6043,0.5211,0.5854,0.4652,0.4292,0.4979,0.5807,0.5456,0.5098,0.5951,0.6136,0.5807,0.5901,0.6576,0.6482,0.6227,0.5951,0.6089,0.6043,0.6043,0.5533,0.5382,0.6269,0.6620,0.7755,0.8013,0.8013,0.8162,0.8421,0.8920,0.8942,0.8872,0.8991,0.8966,0.8966,0.9106,0.8681,0.7755,0.6712,0.6851,0.5620,0.5854,0.6227,0.6136,0.6043,0.5456,0.5620,0.5665,0.5707,0.5707,0.5901,0.5758,0.5707,0.5533,0.5493,0.5665,0.5493,0.5139,0.5296,0.5419,0.5577,0.6620,0.5807,0.5493,0.5758,0.6043,0.7080,0.6620,0.6620,0.6322,0.5211,0.5098,0.5296,0.4582,0.4619,0.4725,0.4801,0.3840,0.5017,0.5992,0.6906,0.6661,0.6806,0.7755,0.7289,0.7289,0.7459,0.7459,0.8013,0.7547,0.7718,0.8343,0.7672,0.7595,0.8421,0.8596,0.8623,0.8493,0.8530,0.8375,0.8313,0.7718,0.8013,0.6661,0.6269,0.6269,0.6136,0.5665,0.5055,0.5055,0.5758,0.5620,0.5758,0.6620,0.6482,0.5456,0.5296,0.5211,0.5139,0.6576,0.5665,0.5665,0.5577,0.5211,0.5992,0.6183,0.6906,0.6089,0.5901,0.6375,0.6227,0.5254,0.5342,0.5254,0.4940,0.5296,0.5456,0.5533,0.5707,0.5707,0.5707,0.6948,0.6136,0.6661,0.6427,0.7080,0.7250,0.7331,0.8050,0.8235,0.8050,0.7916,0.7916,0.7982,0.7250,0.7547,0.7163,0.7036,0.6531,0.6531,0.5854,0.5419,0.5296,0.6227,0.6906,0.7505,0.5901,0.4652,0.4652,0.3983,0.3286,0.3286,0.2328,0.2258,0.2129,0.2783,0.3019,0.3321,0.4017,0.3599,0.3494,0.4220,0.3740,0.2918,0.2541,0.2292,0.1476,0.2470,0.2575,0.2715,0.3356,0.4292,0.3182,0.3840,0.4582,0.3460,0.3392,0.3249,0.2988,0.3019,0.2609,0.2541,0.2328,0.2951,0.3599,0.2951,0.1942,0.2645,0.1528,0.1852,0.1162,0.1028,0.0888,0.1399,0.1115,0.0581,0.0780,0.0719,0.0414,0.0398,0.0372,0.0364,0.0356,0.0424,0.0443,0.0424,0.0734,0.0719,0.0581,0.1092,0.0817,0.1298,0.1528,0.1137,0.1298,0.1942,0.3019,0.2783,0.3019,0.3740,0.2715,0.2817,0.3840,0.3087,0.2503,0.1424,0.1424,0.1424,0.1554,0.1184,0.1184,0.1823,0.1251,0.0734,0.1162,0.1275,0.1251,0.1251,0.2129,0.2193,0.2129,0.2918,0.2951,0.2918,0.3807,0.4087,0.4369,0.4541,0.3740,0.4292,0.4256,0.4292,0.4051,0.4619,0.5211,0.5055,0.4017,0.3983,0.3872,0.3599,0.2541,0.2715,0.2988,0.1823,0.1229,0.0690,0.0734,0.1137,0.1070,0.1092,0.0690,0.0581,0.0356,0.0198,0.0178,0.0107,0.0105,0.0153,0.0108,0.0082,0.0085,0.0117,0.0087,0.0067,0.0073,0.0096,0.0157,0.0146,0.0160,0.0151,0.0244,0.0506,0.0646,0.1137,0.1298,0.0967,0.1731,0.1881,0.1969,0.2680,0.3631,0.2752,0.1881,0.2541,0.3392,0.4409,0.3494,0.2541,0.2715,0.2849,0.2064,0.1942,0.1184,0.1070,0.0985,0.0967,0.1048,0.0592,0.0443,0.0443,0.0414,0.0218,0.0287,0.0463,0.0269,0.0258,0.0227,0.0227,0.0205,0.0209,0.0178,0.0188,0.0205,0.0275,0.0380,0.0372,0.0646,0.0473,0.0888,0.1070,0.1092,0.1251,0.1914,0.2364,0.2680,0.3704,0.3840,0.2752,0.2715,0.3704,0.2680,0.1881,0.1501,0.1373,0.1611,0.1184,0.0704,0.0704,0.0909,0.0967,0.1162,0.0605,0.0313,0.0306,0.0174,0.0148,0.0134,0.0105,0.0191,0.0334,0.0287,0.0327,0.0592,0.1275,0.0734,0.0433,0.0380,0.0398,0.0414,0.0380,0.0184,0.0136,0.0235,0.0398,0.0443,0.0851,0.0835,0.0568,0.0704,0.0454,0.0518,0.0555,0.0518,0.0506,0.0494,0.0543,0.0555,0.1162,0.1048,0.1007,0.0870,0.1007,0.1298,0.1184,0.1298,0.0734,0.0662,0.0341,0.0433,0.0473,0.0605,0.0605,0.0568,0.0473,0.0275,0.0171,0.0174,0.0294,0.0231,0.0494,0.0506,0.0518,0.0888,0.0817,0.0888,0.0414,0.0704,0.0414,0.0414,0.0494,0.0454,0.0327,0.0157,0.0181,0.0334,0.0327,0.0592,0.0568,0.0568,0.0405,0.0356,0.0380,0.0433,0.0253,0.0275,0.0275,0.0555,0.0662,0.1092,0.2034,0.1092,0.1115,0.1092,0.0985,0.0851,0.0870,0.0870,0.0662,0.0909,0.0463,0.0851,0.0380,0.0364,0.0690,0.0531,0.0269,0.0269,0.0281,0.0287,0.0300,0.0184,0.0364,0.0300,0.0518,0.1092,0.0676,0.0646,0.1184,0.0734,0.0414,0.0749,0.0704,0.0704,0.0734,0.0690,0.1501,0.1791,0.1643,0.0985,0.0799,0.0888,0.1373,0.1399,0.1048,0.1092,0.1070,0.1583,0.0967,0.0948,0.1942,0.2575,0.2575,0.1791,0.3215,0.3117,0.3182,0.2258,0.3117,0.3321,0.3149,0.3356,0.2129,0.2164,0.2064,0.2884,0.1528,0.1070,0.1251,0.0985,0.1028,0.0909,0.1048,0.1162,0.1184,0.0518,0.0443,0.0294,0.0300,0.0123,0.0088,0.0141,0.0136,0.0223,0.0209,0.0138,0.0108,0.0188,0.0160,0.0109,0.0214,0.0125,0.0120,0.0143,0.0138,0.0218,0.0405,0.0405,0.0320,0.0327,0.0414,0.0341,0.0327,0.0320,0.0253,0.0231,0.0424,0.0618,0.0780,0.1399,0.1823,0.1942,0.2918,0.2918,0.1881,0.1852,0.1206,0.1399,0.1731,0.2094,0.2817,0.4087,0.3840,0.3983,0.4149,0.3983,0.4256,0.4292,0.3321,0.2470,0.2470,0.2094,0.1969,0.1298,0.1424,0.2470,0.1702,0.2258,0.2002,0.1275,0.1791,0.1759,0.1554,0.2783,0.1791,0.1791,0.2292,0.1275,0.0985,0.1643,0.2292,0.1583,0.1298,0.0631,0.1092,0.0817,0.0414,0.0518,0.0244,0.0198,0.0174,0.0174,0.0174,0.0198,0.0202,0.0244,0.0223,0.0143,0.0165,0.0188,0.0151,0.0117,0.0141,0.0174,0.0313,0.0205,0.0188,0.0306,0.0320,0.0948
ExposeBuried	1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.785,0.597,0.586,0.436,0.307,0.184,0.471,0.488,0.599,0.526,0.222,0.417,0.392,0.496,0.277,0.099,0.339,0.397,0.146,0.040,0.064,0.127,0.075,0.053,0.079,0.411,0.531,0.063,0.522,0.178,0.458,0.515,0.633,0.425,0.158,0.507,0.493,0.096,0.172,0.600,0.118,0.379,0.622,0.415,0.447,0.182,0.277,0.498,0.258,0.127,0.489,0.496,0.431,0.505,0.258,0.353,0.341,0.538,0.429,0.120,0.366,0.584,0.396,0.612,0.429,0.564,0.589,0.466,0.471,0.152,0.220,0.144,0.425,0.122,0.174,0.582,0.431,0.384,0.290,0.097,0.080,0.077,0.081,0.077,0.333,0.487,0.569,0.414,0.127,0.227,0.525,0.072,0.251,0.626,0.413,0.046,0.178,0.456,0.059,0.051,0.159,0.121,0.064,0.269,0.436,0.051,0.566,0.609,0.196,0.102,0.504,0.186,0.115,0.496,0.522,0.396,0.490,0.393,0.163,0.449,0.579,0.449,0.149,0.522,0.134,0.470,0.211,0.481,0.099,0.343,0.153,0.423,0.118,0.366,0.134,0.442,0.519,0.471,0.649,0.629,0.564,0.126,0.408,0.275,0.161,0.113,0.314,0.117,0.417,0.244,0.342,0.195,0.188,0.212,0.522,0.334,0.317,0.143,0.344,0.132,0.083,0.086,0.103,0.060,0.095,0.351,0.088,0.115,0.536,0.601,0.306,0.502,0.490,0.487,0.346,0.164,0.377,0.442,0.259,0.231,0.224,0.487,0.370,0.505,0.404,0.201,0.139,0.481,0.075,0.490,0.662,0.538,0.058,0.166,0.084,0.073,0.083,0.090,0.109,0.414,0.423,0.128,0.516,0.218,0.153,0.612,0.543,0.631,0.578,0.391,0.281,0.190,0.549,0.546,0.538,0.294,0.384,0.344,0.492,0.467,0.450,0.406,0.238,0.465,0.170,0.609,0.163,0.388,0.425,0.223,0.572,0.186,0.537,0.435,0.424,0.164,0.373,0.139,0.467,0.252,0.364,0.548,0.372,0.146,0.626,0.514,0.322,0.213,0.081,0.057,0.054,0.029,0.161,0.126,0.128,0.401,0.477,0.526,0.619,0.372,0.142,0.138,0.159,0.070,0.096,0.096,0.115,0.272,0.227,0.629,0.357,0.368,0.222,0.313,0.466,0.181,0.522,0.319,0.424,0.141,0.513,0.279,0.128,0.298,0.084,0.035,0.165,0.091,0.105,0.051,0.091,0.293,0.189,0.129,0.054,0.095,0.118,0.166,0.050,0.371,0.420,0.076,0.082,0.347,0.240,0.107,0.328,0.630,0.408,0.144,0.374,0.583,0.670,0.468,0.453,0.348,0.399,0.462,0.128,0.172,0.139,0.211,0.345,0.391,0.326,0.253,0.333,0.506,0.614,0.484,0.506,0.623,0.560,0.444,0.554,0.520,0.314,0.568,0.340,0.494,0.477,0.517,0.509,0.581,0.500,0.511,0.529,0.501,0.451,0.508,0.346,0.323,0.344,0.084,0.100,0.132,0.158,0.109,0.487,0.409,0.589,0.560,0.309,0.513,0.554,0.525,0.358,0.573,0.509,0.574,0.560,0.558,0.464,0.263,0.162,0.189,0.094,0.383,0.519,0.141,0.184,0.670,0.443,0.290,0.255,0.567,0.317,0.085,0.412,0.560,0.087,0.316,0.450,0.460,0.142,0.546,0.499,0.648,0.517,0.399,0.434,0.265,0.590,0.369,0.383,0.451,0.241,0.523,0.467,0.194,0.373,0.417,0.574,0.477,0.362,0.163,0.309,0.463,0.126,0.294,0.122,0.353,0.126,0.321,0.460,0.232,0.353,0.560,0.454,0.626,0.312,0.489,0.204,0.303,0.331,0.399,0.287,0.160,0.354,0.202,0.344,0.164,0.512,0.431,0.096,0.172,0.639,0.522,0.113,0.548,0.492,0.265,0.416,0.190,0.532,0.725,0.513,0.347,0.371,0.218,0.394,0.219,0.260,0.426,0.546,0.485,0.498,0.377,0.336,0.157,0.515,0.234,0.289,0.423,0.210,0.290,0.571,0.164,0.504,0.766,0.572,0.314,0.324,0.088,0.138,0.080,0.061,0.045,0.204,0.090,0.119,0.368,0.462,0.322,0.464,0.341,0.109,0.431,0.481,0.120,0.144,0.364,0.389,0.136,0.555,0.157,0.522,0.625,0.553,0.111,0.354,0.393,0.112,0.444,0.548,0.303,0.358,0.163,0.372,0.233,0.216,0.232,0.154,0.054,0.114,0.052,0.098,0.073,0.240,0.306,0.163,0.064,0.114,0.206,0.356,0.099,0.510,0.569,0.095,0.414,0.412,0.628,0.497,0.422,0.166,0.323,0.483,0.154,0.462,0.380,0.155,0.427,0.568,0.259,0.115,0.597,0.447,0.052,0.432,0.407,0.173,0.205,0.159,0.253,0.282,0.195,0.089,0.329,0.478,0.114,0.134,0.655,0.719,0.633,0.311,0.350,0.449,0.512,0.197,0.559,0.638,0.589,0.453,0.113,0.438,0.109,0.178,0.100,0.214,0.501,0.536,0.547,0.489,0.192,0.534,0.347,0.329,0.252,0.407,0.286,0.062,0.130,0.080,0.176,0.128,0.090,0.051,0.059,0.027,0.056,0.100,0.084,0.062,0.263,0.317,0.088,0.083,0.359,0.229,0.086,0.150,0.158,0.306,0.252,0.573,0.623,0.582,0.566,0.463,0.219,0.606,0.246,0.156,0.512,0.557,0.122,0.315,0.572,0.156,0.082,0.361,0.367,0.429,0.111,0.182,0.414,0.239,0.139,0.273,0.078,0.097,0.079,0.119,0.080,0.028,0.059,0.207,0.203,0.037,0.218,0.369,0.044,0.286,0.489,0.061,0.072,0.577,0.388,0.072,0.542,0.425,0.309,0.561,0.470,0.150,0.397,0.500,0.662,0.660,0.524,0.445,0.183,0.662,0.449,0.049,0.058,0.336,0.071,0.040,0.070,0.247,0.148,0.059,0.127,0.382,0.096,0.419,0.287,0.136,0.170,0.447,0.084,0.385,0.548,0.364,0.479,0.506,0.510,0.137,0.396,0.325,0.055,0.139,0.074,0.099,0.238,0.080,0.080,0.171,0.528,0.520,0.520,0.639,0.603,0.190,0.422,0.148,0.408,0.260,0.056,0.362,0.359,0.078,0.104,0.417,0.107,0.281,0.208,0.148,0.413,0.544,0.554,0.106,0.488,0.171,0.312,0.625,0.198,0.343,0.337,0.046,0.062,0.063,0.057,0.201,0.086,0.224,0.409,0.187,0.371,0.570,0.378,0.110,0.513,0.164,0.051,0.412,0.537,0.103,0.108,0.478,0.464,0.147,0.542,0.141,0.448,0.097,0.374,0.490,0.148,0.136,0.625,0.561,0.255,0.378,0.498,0.355,0.044,0.401,0.173,0.088,0.264,0.243,0.131,0.122,0.155,0.186,0.369,0.046,0.405,0.594,0.105,0.276,0.681,0.470,0.541,0.627,0.091,0.478,0.343,0.467,0.391,0.051,0.378,0.512,0.074,0.045,0.569,0.399,0.087,0.537,0.344,0.435,0.147,0.322,0.151,0.258,0.281,0.558,0.459,0.192,0.605,0.388,0.619,0.274,0.467,0.374,0.284,0.532,0.191,0.311,0.612,0.663,0.155,0.493,0.595,0.146,0.481,0.168,0.435,0.344,0.250,0.086,0.124,0.230,0.067,0.485,0.448,0.151,0.400,0.102,0.059,0.057,0.052,0.038,0.031,0.057,0.275,0.181,0.380,0.242,0.122,0.059,0.064,0.054,0.076,0.335,0.201,0.299,0.565,0.606,0.567,0.310,0.096,0.068,0.058,0.058,0.053,0.186,0.252,0.195,0.213,0.461,0.471,0.566,0.447,0.393,0.524,0.529,0.319,0.170,0.481,0.147,0.378,0.535,0.239,0.308,0.363,0.071,0.430,0.599,0.087,0.185,0.590,0.219,0.066,0.508,0.286,0.232,0.114,0.610,0.422,0.119,0.396,0.531,0.178,0.481,0.484,0.501,0.298,0.091,0.406,0.204,0.042,0.088,0.242,0.224,0.056,0.055,0.032,0.207,0.074,0.091,0.091,0.056,0.117,0.183,0.416,0.359,0.377,0.451,0.307,0.523,0.359,0.396,0.838
