UniprotID	Q96RI1
Accession	Q96RI1;A1L4K5;B7Z412;B7ZM06;F8VYG8;Q8NFP5;Q8NFP6;Q92943
EntryName	NR1H4_HUMAN
ProteinName	Bile acid receptor (Farnesoid X-activated receptor) (Farnesol receptor HRR-1) (Nuclear receptor subfamily 1 group H member 4) (Retinoid X receptor-interacting protein 14) (RXR-interacting protein 14)
GeneName	NR1H4 BAR FXR HRR1 RIP14
Length	486
Function	Ligand-activated transcription factor. Receptor for bile acids (BAs) such as chenodeoxycholic acid (CDCA), lithocholic acid, deoxycholic acid (DCA) and allocholic acid (ACA). Plays a essential role in BA homeostasis through the regulation of genes involved in BA synthesis, conjugation and enterohepatic circulation. Also regulates lipid and glucose homeostasis and is involved innate immune response (PubMed:10334992, PubMed:10334993, PubMed:21383957, PubMed:22820415). The FXR-RXR heterodimer binds predominantly to farnesoid X receptor response elements (FXREs) containing two inverted repeats of the consensus sequence 5'-AGGTCA-3' in which the monomers are spaced by 1 nucleotide (IR-1) but also to tandem repeat DR1 sites with lower affinity, and can be activated by either FXR or RXR-specific ligands. It is proposed that monomeric nuclear receptors such as NR5A2/LRH-1 bound to coregulatory nuclear responsive element (NRE) halfsites located in close proximity to FXREs modulate transcriptional activity (By similarity). In the liver activates transcription of the corepressor NR0B2 thereby indirectly inhibiting CYP7A1 and CYP8B1 (involved in BA synthesis) implicating at least in part histone demethylase KDM1A resulting in epigenomic repression, and SLC10A1/NTCP (involved in hepatic uptake of conjugated BAs). Activates transcription of the repressor MAFG (involved in regulation of BA synthesis) (By similarity). Activates transcription of SLC27A5/BACS and BAAT (involved in BA conjugation), ABCB11/BSEP (involved in bile salt export) by directly recruiting histone methyltransferase CARM1, and ABCC2/MRP2 (involved in secretion of conjugated BAs) and ABCB4 (involved in secretion of phosphatidylcholine in the small intestine) (PubMed:12754200, PubMed:15471871, PubMed:17895379). Activates transcription of SLC27A5/BACS and BAAT (involved in BA conjugation), ABCB11/BSEP (involved in bile salt export) by directly recruiting histone methyltransferase CARM1, and ABCC2/MRP2 (involved in secretion of conjugated BAs) and ABCB4 (involved in secretion of phosphatidylcholine in the small intestine) (PubMed:10514450, PubMed:15239098, PubMed:16269519). In the intestine activates FGF19 expression and secretion leading to hepatic CYP7A1 repression (PubMed:12815072, PubMed:19085950). The function also involves the coordinated induction of hepatic KLB/beta-klotho expression (By similarity). Regulates transcription of liver UGT2B4 and SULT2A1 involved in BA detoxification; binding to the UGT2B4 promoter seems to imply a monomeric transactivation independent of RXRA (PubMed:12806625, PubMed:16946559). Modulates lipid homeostasis by activating liver NR0B2/SHP-mediated repression of SREBF1 (involved in de novo lipogenesis), expression of PLTP (involved in HDL formation), SCARB1 (involved in HDL hepatic uptake), APOE, APOC1, APOC4, PPARA (involved in beta-oxidation of fatty acids), VLDLR and SDC1 (involved in the hepatic uptake of LDL and IDL remnants), and inhibiting expression of MTTP (involved in VLDL assembly (PubMed:12554753, PubMed:12660231, PubMed:15337761). Increases expression of APOC2 (promoting lipoprotein lipase activity implicated in triglyceride clearance) (PubMed:11579204). Transrepresses APOA1 involving a monomeric competition with NR2A1 for binding to a DR1 element (PubMed:11927623, PubMed:21804189). Also reduces triglyceride clearance by inhibiting expression of ANGPTL3 and APOC3 (both involved in inhibition of lipoprotein lipase) (PubMed:12891557). Involved in glucose homeostasis by modulating hepatic gluconeogenesis through activation of NR0B2/SHP-mediated repression of respective genes. Modulates glycogen synthesis (inducing phosphorylation of glycogen synthase kinase-3) (By similarity). Modulates glucose-stimulated insulin secretion and is involved in insulin resistance (PubMed:20447400). Involved in intestinal innate immunity. Plays a role in protecting the distal small intestine against bacterial overgrowth and preservation of the epithelial barrier (By similarity). Down-regulates inflammatory cytokine expression in several types of immune cells including macrophages and mononuclear cells (PubMed:21242261). Mediates trans-repression of TLR4-induced cytokine expression; the function seems to require its sumoylation and prevents N-CoR nuclear receptor corepressor clearance from target genes such as IL1B and NOS2 (PubMed:19864602). Involved in the TLR9-mediated protective mechanism in intestinal inflammation. Plays an anti-inflammatory role in liver inflammation; proposed to inhibit pro-inflammatory (but not antiapoptotic) NF-kappa-B signaling) (By similarity).
Subcellular Location	Nucleus; Nucleus; Nucleus; Nucleus; Nucleus
Disorder	0.2884,0.2002,0.2503,0.1791,0.2129,0.2783,0.3053,0.2399,0.2715,0.2129,0.2470,0.3117,0.3774,0.4256,0.3249,0.3321,0.2884,0.3053,0.3356,0.2752,0.2645,0.2002,0.2680,0.2849,0.3356,0.3286,0.3087,0.2503,0.2609,0.2680,0.3631,0.3631,0.2817,0.2575,0.2541,0.3704,0.3948,0.4369,0.4220,0.4725,0.4441,0.4652,0.4441,0.4725,0.4725,0.4051,0.4119,0.4149,0.3840,0.4507,0.4507,0.3704,0.3704,0.3321,0.3807,0.3840,0.3019,0.3774,0.3983,0.3983,0.3149,0.3807,0.3566,0.4149,0.3948,0.2817,0.2817,0.2817,0.2817,0.3019,0.3019,0.2002,0.1731,0.1852,0.2884,0.2715,0.2849,0.3599,0.3667,0.2503,0.1643,0.2258,0.2503,0.2470,0.1852,0.1184,0.1969,0.2193,0.2258,0.2258,0.2541,0.2783,0.3426,0.4476,0.4292,0.3566,0.2609,0.2436,0.2224,0.2224,0.3182,0.4220,0.3667,0.3182,0.3356,0.3631,0.4766,0.4051,0.4801,0.4652,0.4541,0.5176,0.4979,0.4901,0.4725,0.4330,0.5017,0.5707,0.5577,0.5707,0.4766,0.4685,0.4507,0.5211,0.5665,0.4801,0.3840,0.3117,0.3149,0.1881,0.1881,0.2034,0.1881,0.1611,0.1914,0.1942,0.1528,0.1554,0.1206,0.1298,0.1070,0.1137,0.1162,0.0531,0.0518,0.0463,0.0300,0.0662,0.0888,0.0719,0.0948,0.0985,0.0948,0.0909,0.0749,0.0765,0.0749,0.1229,0.1070,0.1251,0.0749,0.0851,0.0543,0.0518,0.1229,0.1137,0.1137,0.2292,0.1229,0.0967,0.1349,0.2129,0.1881,0.1251,0.1115,0.1554,0.1583,0.1583,0.0734,0.0888,0.1229,0.0909,0.0967,0.1449,0.1501,0.1424,0.0690,0.0690,0.0704,0.1323,0.1643,0.1702,0.1206,0.1184,0.1823,0.1028,0.0888,0.0531,0.0555,0.1184,0.0799,0.0518,0.1162,0.1162,0.1137,0.1137,0.0518,0.1137,0.1162,0.1070,0.1251,0.0888,0.1028,0.1399,0.1643,0.1184,0.2224,0.2470,0.3215,0.2988,0.3053,0.3667,0.4256,0.3740,0.3740,0.4476,0.4441,0.5901,0.6089,0.6043,0.6136,0.6136,0.6089,0.6089,0.6227,0.5419,0.6089,0.6136,0.6089,0.6089,0.6375,0.6322,0.4831,0.4864,0.5577,0.5493,0.5382,0.5456,0.4725,0.4652,0.5017,0.5017,0.5017,0.5901,0.5854,0.5017,0.4901,0.4979,0.4051,0.3356,0.3117,0.3215,0.3215,0.3631,0.3667,0.3529,0.3631,0.3631,0.3286,0.4292,0.4369,0.4186,0.3426,0.3392,0.3460,0.3392,0.3356,0.3321,0.3182,0.4256,0.5139,0.4330,0.4256,0.4017,0.4979,0.5055,0.5254,0.4149,0.3426,0.2951,0.1942,0.1914,0.1942,0.2364,0.2094,0.2034,0.2193,0.2988,0.3053,0.3182,0.2436,0.1643,0.1969,0.2094,0.1449,0.1373,0.1229,0.1115,0.1275,0.2129,0.2884,0.2609,0.2645,0.2541,0.2064,0.2436,0.2470,0.2503,0.2575,0.3215,0.2364,0.2752,0.2715,0.2575,0.2328,0.3356,0.3286,0.3117,0.2541,0.3426,0.2817,0.2541,0.2541,0.1731,0.1702,0.2364,0.2002,0.2094,0.1251,0.0618,0.0646,0.1028,0.1137,0.1092,0.1914,0.1969,0.1969,0.2002,0.2224,0.2988,0.2034,0.1528,0.1914,0.3087,0.3840,0.2918,0.2918,0.3356,0.3149,0.4017,0.4186,0.4051,0.4220,0.4441,0.4369,0.3149,0.3215,0.3529,0.3149,0.2064,0.1942,0.1671,0.1611,0.1424,0.1275,0.0749,0.1298,0.1424,0.0799,0.0780,0.0618,0.1092,0.1162,0.1206,0.1206,0.1184,0.1611,0.0967,0.0463,0.0605,0.1007,0.0592,0.0780,0.0817,0.0483,0.0483,0.1048,0.1092,0.0967,0.1611,0.1007,0.0719,0.0676,0.0690,0.0605,0.0605,0.0909,0.0704,0.1298,0.2002,0.1251,0.1528,0.2470,0.3426,0.3460,0.3460,0.3566,0.2609,0.1702,0.1823,0.1702,0.1759,0.1852,0.1881,0.1115,0.1115,0.1070,0.1449,0.2164,0.2129,0.2436,0.3392,0.3249,0.2002,0.1528,0.1583,0.1583,0.0948,0.1424,0.2129,0.1349,0.1399,0.2292,0.2224,0.2193,0.3117,0.2034,0.2064,0.1791,0.1611,0.1449,0.1070,0.1115,0.0909,0.1048,0.0985,0.1501,0.1251,0.1914,0.1323,0.1449,0.2258,0.2129,0.1969,0.1671,0.1759,0.1942,0.2193,0.1349,0.0835,0.0929,0.0543,0.0306,0.0300,0.0244,0.0433,0.0433,0.0334,0.0592,0.0454,0.0592,0.0380,0.0240,0.0171,0.0119,0.0240
ExposeBuried	1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1
SurfaceAccessbility	0.726,0.446,0.321,0.554,0.184,0.520,0.409,0.182,0.611,0.431,0.318,0.157,0.489,0.112,0.322,0.371,0.359,0.059,0.391,0.062,0.229,0.214,0.385,0.203,0.141,0.092,0.223,0.350,0.154,0.206,0.505,0.229,0.443,0.389,0.333,0.524,0.322,0.217,0.154,0.291,0.511,0.471,0.173,0.395,0.336,0.530,0.236,0.633,0.503,0.518,0.126,0.653,0.304,0.550,0.243,0.172,0.422,0.480,0.252,0.397,0.459,0.111,0.486,0.084,0.521,0.457,0.221,0.395,0.433,0.651,0.512,0.493,0.579,0.301,0.439,0.379,0.224,0.607,0.609,0.173,0.454,0.246,0.191,0.366,0.615,0.524,0.384,0.567,0.505,0.242,0.521,0.452,0.588,0.479,0.446,0.182,0.628,0.311,0.526,0.573,0.253,0.413,0.404,0.570,0.487,0.434,0.483,0.634,0.661,0.548,0.420,0.478,0.334,0.400,0.555,0.442,0.499,0.428,0.463,0.564,0.453,0.642,0.489,0.477,0.657,0.346,0.598,0.510,0.383,0.519,0.551,0.445,0.545,0.646,0.436,0.212,0.015,0.209,0.068,0.028,0.150,0.167,0.473,0.254,0.290,0.140,0.256,0.092,0.126,0.148,0.061,0.172,0.159,0.031,0.396,0.292,0.046,0.310,0.294,0.115,0.061,0.324,0.223,0.114,0.124,0.435,0.558,0.703,0.245,0.540,0.079,0.387,0.021,0.470,0.582,0.620,0.596,0.595,0.031,0.441,0.131,0.388,0.441,0.551,0.428,0.283,0.526,0.478,0.040,0.413,0.422,0.065,0.198,0.137,0.383,0.251,0.021,0.176,0.536,0.160,0.215,0.100,0.350,0.404,0.329,0.093,0.108,0.406,0.415,0.567,0.458,0.316,0.444,0.600,0.469,0.426,0.439,0.508,0.421,0.565,0.447,0.360,0.504,0.481,0.502,0.501,0.550,0.599,0.355,0.458,0.602,0.607,0.442,0.519,0.593,0.666,0.620,0.411,0.684,0.470,0.491,0.561,0.333,0.461,0.520,0.318,0.275,0.327,0.297,0.428,0.525,0.365,0.431,0.566,0.516,0.489,0.539,0.613,0.179,0.374,0.382,0.628,0.265,0.322,0.439,0.144,0.172,0.375,0.223,0.226,0.221,0.495,0.429,0.388,0.522,0.619,0.532,0.367,0.236,0.335,0.581,0.578,0.210,0.434,0.585,0.563,0.264,0.542,0.534,0.479,0.554,0.382,0.483,0.304,0.232,0.470,0.116,0.050,0.273,0.225,0.022,0.048,0.379,0.103,0.026,0.158,0.456,0.101,0.020,0.260,0.264,0.026,0.060,0.413,0.062,0.032,0.385,0.474,0.070,0.314,0.208,0.053,0.393,0.680,0.051,0.391,0.340,0.542,0.083,0.043,0.117,0.191,0.021,0.023,0.222,0.139,0.032,0.028,0.151,0.072,0.029,0.042,0.086,0.044,0.113,0.067,0.060,0.362,0.294,0.223,0.396,0.414,0.482,0.180,0.106,0.205,0.383,0.309,0.228,0.329,0.129,0.203,0.319,0.475,0.281,0.162,0.352,0.288,0.141,0.355,0.268,0.170,0.335,0.387,0.073,0.051,0.446,0.117,0.025,0.157,0.449,0.044,0.078,0.476,0.347,0.052,0.402,0.561,0.097,0.565,0.079,0.460,0.591,0.515,0.044,0.117,0.074,0.034,0.032,0.146,0.029,0.028,0.046,0.047,0.036,0.092,0.298,0.469,0.244,0.637,0.492,0.071,0.576,0.358,0.316,0.688,0.343,0.033,0.443,0.566,0.047,0.104,0.545,0.386,0.029,0.171,0.460,0.069,0.016,0.341,0.499,0.089,0.057,0.605,0.544,0.553,0.303,0.565,0.511,0.270,0.383,0.432,0.164,0.035,0.104,0.266,0.022,0.045,0.140,0.088,0.025,0.183,0.252,0.025,0.176,0.365,0.055,0.041,0.316,0.424,0.076,0.074,0.276,0.294,0.035,0.130,0.359,0.247,0.373,0.214,0.548,0.681,0.206,0.541,0.122,0.344,0.539,0.060,0.046,0.349,0.320,0.059,0.181,0.697,0.502,0.841
