UniprotID	Q5VY09
Accession	Q5VY09;B2RBV3;Q8WY68;Q9NY49;Q9NZP9
EntryName	IER5_HUMAN
ProteinName	Immediate early response gene 5 protein
GeneName	IER5 PP4583 SBBI48
Length	327
Function	Plays a role as a transcription factor (PubMed:22132193, PubMed:25355627). Mediates positive transcriptional regulation of several chaperone genes during the heat shock response in a HSF1-dependent manner (PubMed:25355627, PubMed:25816751). Mediates negative transcriptional regulation of CDC25B expression (PubMed:22132193). Plays a role in the dephosphorylation of the heat shock factor HSF1 and ribosomal protein S6 kinase (S6K) by the protein phosphatase PP2A (PubMed:25816751, PubMed:26496226). Involved in the regulation of cell proliferation and resistance to thermal stress (PubMed:22132193, PubMed:25355627, PubMed:26496226). Involved in the cell cycle checkpoint and survival in response to ionizing radiation (PubMed:19238419, PubMed:22132193). Associates with chromatin to the CDC25B promoter (PubMed:22132193).
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.2436,0.2918,0.2064,0.2503,0.2034,0.2503,0.2817,0.2224,0.1671,0.2064,0.2364,0.2645,0.1969,0.2988,0.2988,0.3704,0.3631,0.3087,0.2988,0.2328,0.3117,0.3631,0.3740,0.3840,0.3249,0.3286,0.3215,0.2645,0.2849,0.3087,0.2951,0.2918,0.2715,0.3249,0.3215,0.2680,0.1823,0.1275,0.1881,0.2129,0.3053,0.2292,0.2609,0.2575,0.2575,0.2328,0.2292,0.2094,0.2783,0.3566,0.4017,0.4087,0.4186,0.4685,0.4507,0.4619,0.5533,0.7080,0.7951,0.8085,0.8013,0.7982,0.8741,0.8623,0.8792,0.9081,0.9457,0.9703,0.9787,0.9822,0.9733,0.9783,0.9562,0.9534,0.9488,0.9664,0.9664,0.9664,0.9664,0.9547,0.9381,0.9287,0.9013,0.8991,0.8235,0.8235,0.8596,0.8853,0.8894,0.8894,0.8792,0.9106,0.9168,0.9562,0.9534,0.9473,0.9039,0.8872,0.8853,0.8462,0.8828,0.8942,0.8596,0.8828,0.8991,0.9503,0.9106,0.9151,0.8765,0.8530,0.8375,0.7755,0.7595,0.7459,0.6906,0.6991,0.7331,0.7369,0.6427,0.6322,0.6661,0.6427,0.6712,0.7120,0.7369,0.6851,0.6755,0.7595,0.7120,0.7505,0.7080,0.6991,0.7505,0.6906,0.7036,0.7672,0.7881,0.7547,0.8235,0.8828,0.8596,0.8421,0.8343,0.8343,0.8421,0.8313,0.8565,0.8565,0.8313,0.8565,0.8741,0.8792,0.8853,0.8596,0.8421,0.8493,0.8623,0.8013,0.8050,0.7799,0.7799,0.7799,0.7843,0.7799,0.7881,0.6620,0.6482,0.4979,0.5139,0.4685,0.4652,0.4619,0.5296,0.5456,0.6227,0.7289,0.7036,0.6948,0.7718,0.7505,0.7369,0.7629,0.8050,0.8050,0.7982,0.7547,0.7629,0.6227,0.6322,0.5758,0.6806,0.6948,0.7209,0.6806,0.6755,0.6712,0.6620,0.6906,0.7163,0.6576,0.7163,0.7672,0.7331,0.6482,0.4979,0.5419,0.5493,0.6755,0.7916,0.7672,0.7672,0.7163,0.6991,0.6043,0.6322,0.6136,0.5854,0.5951,0.5419,0.5139,0.3983,0.3983,0.3529,0.3948,0.4409,0.5758,0.5533,0.5951,0.5456,0.5419,0.6906,0.7415,0.7505,0.7415,0.7881,0.7250,0.7415,0.7595,0.7595,0.8050,0.7982,0.9106,0.8942,0.9168,0.9151,0.9249,0.9362,0.9230,0.9168,0.9534,0.9519,0.9634,0.9562,0.9606,0.9621,0.9457,0.9593,0.9519,0.9211,0.8713,0.8493,0.7982,0.7209,0.7209,0.6991,0.6661,0.5533,0.5296,0.5533,0.4864,0.4256,0.4330,0.4017,0.3948,0.4149,0.4149,0.4619,0.4801,0.4766,0.5456,0.6322,0.6576,0.7415,0.8125,0.8279,0.8493,0.8462,0.8991,0.9168,0.9249,0.9396,0.9534,0.9634,0.9733,0.9744,0.9733,0.9547,0.8966,0.8050,0.8313,0.7982,0.8085,0.7415,0.6576,0.6482,0.6482,0.6089,0.6136,0.6531,0.5382,0.5211,0.5493,0.5456,0.4685,0.4017,0.3840,0.2988,0.3286,0.4149,0.5139,0.4685,0.4619,0.3983,0.4330,0.4864,0.4652,0.3983
ExposeBuried	1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1
SurfaceAccessbility	0.704,0.668,0.245,0.563,0.409,0.511,0.159,0.417,0.340,0.086,0.064,0.155,0.067,0.124,0.056,0.208,0.326,0.091,0.133,0.360,0.357,0.248,0.187,0.526,0.469,0.337,0.309,0.134,0.403,0.108,0.137,0.282,0.284,0.052,0.081,0.045,0.112,0.092,0.051,0.066,0.311,0.233,0.079,0.263,0.398,0.102,0.184,0.145,0.421,0.546,0.555,0.086,0.528,0.384,0.069,0.237,0.087,0.225,0.120,0.274,0.304,0.422,0.244,0.359,0.556,0.533,0.285,0.526,0.537,0.371,0.483,0.393,0.589,0.556,0.363,0.367,0.439,0.374,0.310,0.387,0.429,0.349,0.225,0.438,0.591,0.389,0.344,0.302,0.338,0.312,0.284,0.436,0.332,0.547,0.165,0.450,0.674,0.422,0.583,0.394,0.460,0.356,0.608,0.442,0.453,0.530,0.227,0.526,0.527,0.236,0.360,0.459,0.187,0.377,0.547,0.526,0.127,0.244,0.122,0.114,0.200,0.079,0.201,0.178,0.122,0.139,0.263,0.128,0.120,0.428,0.367,0.334,0.515,0.239,0.408,0.178,0.243,0.446,0.288,0.141,0.125,0.430,0.436,0.164,0.538,0.331,0.350,0.459,0.462,0.241,0.204,0.298,0.454,0.540,0.268,0.582,0.410,0.330,0.281,0.293,0.200,0.128,0.119,0.088,0.070,0.196,0.382,0.091,0.247,0.433,0.228,0.213,0.495,0.389,0.364,0.087,0.324,0.075,0.292,0.182,0.393,0.422,0.649,0.437,0.306,0.510,0.472,0.292,0.370,0.359,0.299,0.286,0.315,0.374,0.138,0.132,0.036,0.044,0.052,0.143,0.274,0.441,0.361,0.362,0.676,0.666,0.605,0.390,0.459,0.366,0.310,0.404,0.339,0.245,0.076,0.329,0.410,0.462,0.343,0.057,0.209,0.248,0.248,0.181,0.325,0.321,0.217,0.318,0.332,0.326,0.077,0.310,0.314,0.419,0.522,0.497,0.340,0.321,0.185,0.497,0.455,0.253,0.455,0.507,0.431,0.123,0.630,0.508,0.249,0.382,0.650,0.501,0.410,0.645,0.543,0.536,0.462,0.257,0.569,0.423,0.198,0.563,0.407,0.397,0.388,0.110,0.201,0.278,0.045,0.067,0.315,0.095,0.078,0.201,0.419,0.318,0.100,0.318,0.259,0.105,0.100,0.371,0.466,0.333,0.485,0.510,0.411,0.374,0.464,0.548,0.554,0.591,0.588,0.339,0.612,0.691,0.490,0.322,0.400,0.604,0.291,0.318,0.540,0.428,0.366,0.412,0.095,0.063,0.087,0.421,0.363,0.303,0.171,0.111,0.380,0.478,0.198,0.411,0.289,0.133,0.283,0.288,0.141,0.161,0.251,0.324,0.525
