UniprotID	Q7Z5M5
Accession	Q7Z5M5;A2RTY2;B2RXJ3;Q7Z405
EntryName	TMC3_HUMAN
ProteinName	Transmembrane channel-like protein 3
GeneName	TMC3
Length	1100
Function	Probable component of an ion channel (Probable). Molecular function hasn't been characterized yet (Probable).
Subcellular Location	Membrane
Disorder	0.5098,0.5342,0.4149,0.4441,0.4652,0.5017,0.4801,0.4901,0.5139,0.4330,0.3599,0.3053,0.2129,0.2164,0.2258,0.2193,0.1671,0.1092,0.0618,0.0605,0.1070,0.0631,0.0646,0.1070,0.1028,0.0531,0.0483,0.0473,0.0506,0.0506,0.0870,0.1424,0.2164,0.3019,0.3053,0.3019,0.3321,0.4256,0.5254,0.5211,0.4051,0.4017,0.5017,0.4051,0.4087,0.2951,0.4051,0.4119,0.4476,0.3460,0.2951,0.2575,0.2715,0.1759,0.1823,0.1162,0.1137,0.1137,0.0555,0.0543,0.0704,0.1373,0.1373,0.1275,0.1206,0.1162,0.1791,0.1007,0.1007,0.1028,0.1424,0.1791,0.2193,0.1349,0.1501,0.0870,0.1349,0.0704,0.0618,0.1206,0.1184,0.0888,0.0909,0.0870,0.0888,0.1583,0.1583,0.1115,0.1942,0.1643,0.1323,0.1583,0.1323,0.1323,0.1275,0.1070,0.1759,0.1759,0.1702,0.1323,0.1323,0.0734,0.1028,0.0631,0.0676,0.0306,0.0198,0.0134,0.0136,0.0083,0.0067,0.0083,0.0059,0.0068,0.0057,0.0076,0.0079,0.0078,0.0078,0.0085,0.0100,0.0099,0.0153,0.0102,0.0146,0.0133,0.0248,0.0240,0.0300,0.0518,0.0568,0.0463,0.0209,0.0191,0.0104,0.0133,0.0084,0.0080,0.0054,0.0053,0.0051,0.0051,0.0039,0.0031,0.0032,0.0033,0.0024,0.0021,0.0026,0.0030,0.0026,0.0025,0.0026,0.0028,0.0031,0.0044,0.0046,0.0047,0.0047,0.0062,0.0062,0.0089,0.0092,0.0083,0.0109,0.0178,0.0178,0.0244,0.0349,0.0327,0.0349,0.0240,0.0618,0.1137,0.1852,0.2918,0.1881,0.1702,0.2609,0.3149,0.3667,0.3774,0.2645,0.2470,0.3872,0.3087,0.2094,0.1969,0.1424,0.1399,0.1373,0.0690,0.0676,0.0605,0.0300,0.0258,0.0160,0.0141,0.0087,0.0062,0.0071,0.0050,0.0037,0.0049,0.0048,0.0050,0.0064,0.0091,0.0066,0.0095,0.0096,0.0085,0.0130,0.0134,0.0133,0.0134,0.0160,0.0138,0.0191,0.0218,0.0191,0.0115,0.0130,0.0223,0.0165,0.0130,0.0087,0.0057,0.0049,0.0048,0.0048,0.0033,0.0026,0.0019,0.0019,0.0013,0.0019,0.0017,0.0021,0.0021,0.0028,0.0042,0.0057,0.0073,0.0075,0.0090,0.0074,0.0086,0.0146,0.0148,0.0253,0.0294,0.0749,0.1501,0.1611,0.2645,0.2470,0.1791,0.1007,0.1399,0.1184,0.0555,0.0327,0.0258,0.0143,0.0146,0.0097,0.0099,0.0081,0.0081,0.0097,0.0111,0.0111,0.0090,0.0074,0.0109,0.0104,0.0191,0.0306,0.0454,0.0341,0.0281,0.0372,0.0646,0.0799,0.0799,0.0749,0.1449,0.1881,0.1852,0.1092,0.1115,0.1048,0.0967,0.1373,0.1702,0.1554,0.1611,0.1583,0.1501,0.2002,0.1476,0.2002,0.1942,0.1914,0.1092,0.1323,0.0704,0.0631,0.0414,0.0398,0.0581,0.0568,0.0253,0.0143,0.0093,0.0066,0.0048,0.0047,0.0036,0.0032,0.0031,0.0040,0.0034,0.0032,0.0023,0.0024,0.0022,0.0021,0.0016,0.0018,0.0027,0.0032,0.0029,0.0041,0.0056,0.0053,0.0076,0.0115,0.0115,0.0194,0.0240,0.0275,0.0168,0.0320,0.0334,0.0320,0.0704,0.1229,0.2399,0.3321,0.3356,0.3215,0.2503,0.1881,0.1275,0.1251,0.1275,0.0749,0.0765,0.0618,0.0341,0.0281,0.0300,0.0543,0.0424,0.0372,0.0765,0.0389,0.0227,0.0178,0.0136,0.0125,0.0141,0.0165,0.0148,0.0223,0.0269,0.0494,0.0799,0.0799,0.0592,0.1070,0.0646,0.0568,0.0327,0.0334,0.0690,0.0424,0.0424,0.0506,0.0364,0.0253,0.0258,0.0235,0.0327,0.0334,0.0191,0.0160,0.0104,0.0073,0.0053,0.0064,0.0048,0.0052,0.0052,0.0068,0.0060,0.0062,0.0076,0.0089,0.0109,0.0105,0.0181,0.0334,0.0253,0.0194,0.0334,0.0605,0.0676,0.1251,0.2064,0.2951,0.3249,0.3019,0.2988,0.2951,0.2918,0.3704,0.3599,0.2470,0.1791,0.1583,0.2503,0.2258,0.2129,0.2224,0.2849,0.2988,0.3215,0.3249,0.3087,0.1914,0.1881,0.1969,0.3019,0.3948,0.4119,0.4186,0.3631,0.3599,0.3840,0.5017,0.5342,0.5456,0.5665,0.5665,0.4685,0.4051,0.2951,0.2951,0.2988,0.3053,0.4149,0.3249,0.3149,0.2884,0.1881,0.1702,0.1275,0.1881,0.1162,0.1184,0.1162,0.0967,0.0967,0.0870,0.0870,0.1611,0.1162,0.1791,0.1643,0.1554,0.1449,0.1702,0.2680,0.2817,0.3249,0.3599,0.2364,0.3117,0.2884,0.2715,0.2951,0.2988,0.3426,0.3494,0.3019,0.2034,0.2064,0.2094,0.2129,0.1323,0.0749,0.0817,0.0518,0.0281,0.0143,0.0138,0.0141,0.0223,0.0191,0.0119,0.0130,0.0117,0.0083,0.0083,0.0052,0.0042,0.0055,0.0056,0.0055,0.0038,0.0040,0.0052,0.0036,0.0032,0.0039,0.0057,0.0040,0.0034,0.0029,0.0021,0.0027,0.0027,0.0037,0.0047,0.0046,0.0045,0.0070,0.0075,0.0052,0.0070,0.0120,0.0094,0.0095,0.0099,0.0127,0.0146,0.0148,0.0178,0.0191,0.0287,0.0320,0.0191,0.0178,0.0168,0.0184,0.0181,0.0275,0.0138,0.0080,0.0097,0.0097,0.0078,0.0076,0.0050,0.0066,0.0083,0.0059,0.0041,0.0056,0.0066,0.0046,0.0065,0.0064,0.0065,0.0062,0.0044,0.0033,0.0038,0.0038,0.0044,0.0038,0.0027,0.0031,0.0044,0.0046,0.0041,0.0029,0.0026,0.0038,0.0027,0.0033,0.0037,0.0038,0.0046,0.0065,0.0066,0.0070,0.0061,0.0061,0.0074,0.0089,0.0146,0.0258,0.0287,0.0327,0.0287,0.0194,0.0171,0.0253,0.0171,0.0148,0.0088,0.0073,0.0057,0.0044,0.0028,0.0020,0.0021,0.0027,0.0019,0.0025,0.0026,0.0018,0.0012,0.0009,0.0005,0.0008,0.0013,0.0013,0.0015,0.0020,0.0027,0.0028,0.0045,0.0043,0.0059,0.0100,0.0092,0.0130,0.0174,0.0341,0.0334,0.0327,0.0334,0.0405,0.0581,0.0581,0.0592,0.0568,0.1251,0.1298,0.0605,0.0704,0.1298,0.1298,0.1007,0.1184,0.0646,0.0734,0.0341,0.0341,0.0320,0.0188,0.0125,0.0218,0.0424,0.0218,0.0398,0.0646,0.0817,0.0454,0.0281,0.0300,0.0163,0.0188,0.0146,0.0194,0.0109,0.0107,0.0120,0.0127,0.0108,0.0083,0.0080,0.0075,0.0057,0.0044,0.0061,0.0062,0.0048,0.0042,0.0052,0.0065,0.0067,0.0091,0.0064,0.0070,0.0094,0.0141,0.0240,0.0244,0.0506,0.0506,0.0929,0.0929,0.1671,0.2680,0.3182,0.3182,0.3182,0.4186,0.4652,0.4582,0.4619,0.5533,0.4831,0.5456,0.5620,0.5176,0.4476,0.4507,0.5098,0.5176,0.4725,0.4725,0.5807,0.5807,0.5807,0.6375,0.6269,0.6375,0.6183,0.5992,0.5139,0.5493,0.5665,0.6712,0.7036,0.7080,0.6531,0.7369,0.7209,0.7672,0.6712,0.7672,0.7547,0.7209,0.7209,0.7036,0.6948,0.6991,0.7331,0.7459,0.7672,0.8565,0.8343,0.8343,0.7629,0.7415,0.7415,0.7163,0.7250,0.7289,0.7209,0.8013,0.8050,0.8085,0.8313,0.8279,0.8375,0.7547,0.7629,0.7331,0.6531,0.6089,0.6043,0.5992,0.5493,0.6661,0.7120,0.6948,0.8343,0.8313,0.8596,0.8596,0.8713,0.8765,0.8655,0.8872,0.8853,0.8792,0.9415,0.9039,0.9190,0.9503,0.9381,0.9457,0.9473,0.9562,0.9457,0.9081,0.9151,0.9039,0.9039,0.8872,0.8920,0.8894,0.8125,0.7718,0.7505,0.7595,0.6906,0.5419,0.5951,0.5577,0.5533,0.6136,0.5901,0.5176,0.5296,0.5254,0.6136,0.6089,0.5901,0.5854,0.5854,0.6043,0.5707,0.6755,0.6322,0.6227,0.6227,0.7080,0.7331,0.7629,0.7799,0.7209,0.7331,0.7209,0.7982,0.8125,0.7505,0.6227,0.6227,0.6227,0.6322,0.5211,0.5139,0.5577,0.4831,0.6043,0.6269,0.6576,0.6531,0.7331,0.7289,0.7415,0.8125,0.7881,0.7881,0.7843,0.6806,0.6755,0.7629,0.7799,0.7881,0.7982,0.8792,0.8828,0.8713,0.9057,0.9106,0.8942,0.8050,0.7163,0.6576,0.5665,0.5533,0.5419,0.4725,0.4831,0.4766,0.4619,0.5211,0.5382,0.5176,0.5139,0.4256,0.4409,0.3704,0.2470,0.2817,0.2680,0.2645,0.3392,0.3215,0.3631,0.3599,0.3529,0.3321,0.4119,0.4087,0.4149,0.4292,0.3807,0.3872,0.3249,0.2503,0.3321,0.3149,0.3774,0.4476,0.4220,0.4330,0.3667,0.3494,0.4409,0.4409,0.4541,0.4652,0.4801,0.4979,0.5098,0.5254,0.5992,0.6906,0.7080,0.7120,0.7982,0.7799,0.7881,0.7755,0.8313,0.8375,0.8279,0.9057,0.9126,0.9106,0.9211,0.8741,0.7951,0.7982,0.7755,0.7505,0.6531,0.6851,0.6851,0.6620,0.7331,0.6620,0.5758,0.5901,0.5176,0.5098,0.5017,0.4801,0.4831,0.4901,0.4051,0.3249,0.3807,0.4507,0.4541,0.4582,0.4582,0.5211,0.4940,0.4864,0.4979,0.4940,0.5758,0.6851,0.6661,0.7459,0.7672,0.7799,0.7916,0.7120,0.7120,0.7369,0.8125,0.8713,0.7415,0.7547,0.7595,0.7755,0.6620,0.6712,0.6620,0.6620,0.5854,0.5758,0.5456,0.5758,0.5493,0.4652,0.4087,0.4369,0.4801,0.4652,0.5707,0.5665,0.5665,0.7120,0.7120,0.5992,0.5992,0.6322,0.6620,0.6661,0.6948,0.7982,0.7289,0.7289,0.7289,0.7369,0.8235,0.8681,0.8681,0.8681,0.7916,0.7672,0.8013,0.8013,0.7459,0.7331,0.8313,0.8162,0.8872,0.8655,0.8050,0.7755,0.7289,0.7799,0.7843,0.7505,0.7505,0.7505,0.7718,0.7595,0.7799,0.8623,0.8596,0.8162,0.8279,0.8894,0.8279,0.7629,0.7843,0.7080,0.7120,0.7799,0.7799,0.8050,0.8279,0.8279,0.7331,0.7718,0.7547,0.7369,0.6620,0.6531,0.6712,0.7120,0.7250,0.7080,0.6906,0.7629,0.8125,0.7951,0.8421,0.8493,0.8530,0.8596,0.7881,0.7799,0.7209,0.8313,0.7369,0.7595,0.7755,0.7718,0.6906,0.5665,0.5342,0.5533,0.4979,0.4831,0.4685,0.4619,0.4441,0.4220,0.3807,0.3321,0.2884,0.3392,0.2918
ExposeBuried	1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1
SurfaceAccessbility	0.812,0.623,0.512,0.601,0.573,0.258,0.434,0.536,0.401,0.169,0.444,0.306,0.119,0.387,0.479,0.420,0.210,0.475,0.348,0.066,0.194,0.164,0.149,0.264,0.335,0.284,0.135,0.143,0.178,0.418,0.453,0.137,0.483,0.586,0.496,0.154,0.500,0.364,0.498,0.569,0.514,0.388,0.575,0.595,0.620,0.414,0.162,0.608,0.472,0.053,0.123,0.599,0.399,0.060,0.586,0.414,0.314,0.439,0.589,0.072,0.128,0.322,0.389,0.124,0.492,0.212,0.471,0.435,0.184,0.556,0.218,0.334,0.551,0.328,0.074,0.508,0.341,0.057,0.450,0.564,0.068,0.404,0.592,0.131,0.120,0.426,0.587,0.138,0.374,0.461,0.466,0.146,0.485,0.620,0.326,0.533,0.387,0.157,0.467,0.365,0.356,0.164,0.213,0.579,0.245,0.038,0.303,0.457,0.040,0.097,0.549,0.282,0.040,0.535,0.515,0.059,0.297,0.350,0.191,0.071,0.273,0.200,0.057,0.341,0.420,0.179,0.044,0.446,0.429,0.055,0.307,0.489,0.462,0.170,0.259,0.403,0.266,0.072,0.238,0.180,0.060,0.058,0.175,0.067,0.053,0.204,0.163,0.073,0.125,0.159,0.139,0.182,0.138,0.126,0.137,0.149,0.152,0.134,0.166,0.164,0.131,0.116,0.112,0.094,0.065,0.083,0.280,0.142,0.147,0.255,0.506,0.273,0.498,0.326,0.478,0.556,0.382,0.446,0.443,0.372,0.256,0.168,0.284,0.400,0.623,0.499,0.306,0.514,0.513,0.321,0.363,0.441,0.118,0.337,0.288,0.128,0.217,0.401,0.206,0.436,0.195,0.110,0.096,0.365,0.279,0.104,0.093,0.041,0.039,0.060,0.039,0.121,0.092,0.284,0.535,0.591,0.416,0.583,0.356,0.471,0.474,0.273,0.402,0.140,0.380,0.071,0.136,0.064,0.084,0.098,0.090,0.126,0.121,0.116,0.213,0.161,0.076,0.139,0.140,0.129,0.072,0.059,0.064,0.111,0.058,0.036,0.204,0.316,0.074,0.073,0.558,0.427,0.095,0.449,0.648,0.480,0.256,0.341,0.484,0.531,0.584,0.481,0.409,0.402,0.275,0.325,0.141,0.103,0.174,0.220,0.051,0.046,0.073,0.114,0.082,0.213,0.123,0.194,0.081,0.321,0.344,0.661,0.558,0.265,0.193,0.576,0.204,0.371,0.349,0.482,0.358,0.062,0.222,0.382,0.415,0.052,0.336,0.512,0.298,0.059,0.419,0.555,0.315,0.409,0.482,0.477,0.474,0.461,0.478,0.574,0.467,0.233,0.157,0.206,0.248,0.114,0.071,0.064,0.206,0.119,0.080,0.129,0.240,0.118,0.125,0.136,0.124,0.113,0.086,0.080,0.113,0.104,0.052,0.052,0.074,0.042,0.027,0.062,0.089,0.044,0.104,0.389,0.205,0.303,0.429,0.529,0.146,0.645,0.504,0.393,0.431,0.670,0.418,0.106,0.343,0.194,0.164,0.291,0.503,0.254,0.186,0.129,0.322,0.101,0.065,0.087,0.170,0.076,0.098,0.236,0.135,0.114,0.081,0.135,0.199,0.080,0.081,0.402,0.127,0.048,0.230,0.411,0.086,0.423,0.678,0.134,0.476,0.446,0.455,0.244,0.348,0.056,0.200,0.081,0.120,0.066,0.072,0.157,0.080,0.075,0.075,0.097,0.180,0.102,0.142,0.186,0.072,0.104,0.119,0.068,0.058,0.118,0.210,0.087,0.113,0.424,0.424,0.067,0.357,0.548,0.255,0.452,0.410,0.505,0.523,0.491,0.355,0.310,0.491,0.576,0.437,0.142,0.342,0.262,0.107,0.265,0.488,0.364,0.405,0.320,0.143,0.168,0.411,0.289,0.327,0.518,0.362,0.497,0.550,0.539,0.613,0.512,0.170,0.509,0.599,0.475,0.401,0.412,0.552,0.267,0.277,0.380,0.428,0.314,0.510,0.449,0.488,0.193,0.444,0.434,0.553,0.554,0.493,0.440,0.255,0.447,0.258,0.231,0.293,0.197,0.333,0.327,0.283,0.525,0.543,0.612,0.472,0.396,0.485,0.242,0.393,0.365,0.555,0.165,0.377,0.592,0.373,0.503,0.067,0.085,0.299,0.344,0.202,0.075,0.083,0.256,0.209,0.072,0.094,0.248,0.090,0.074,0.060,0.121,0.235,0.099,0.096,0.155,0.199,0.131,0.124,0.211,0.190,0.094,0.073,0.125,0.345,0.086,0.070,0.215,0.321,0.043,0.041,0.096,0.260,0.092,0.105,0.310,0.404,0.218,0.232,0.072,0.196,0.432,0.227,0.490,0.455,0.591,0.284,0.545,0.635,0.306,0.445,0.437,0.085,0.453,0.088,0.190,0.532,0.272,0.047,0.081,0.295,0.078,0.051,0.158,0.271,0.186,0.112,0.075,0.076,0.045,0.057,0.072,0.104,0.076,0.103,0.062,0.140,0.130,0.090,0.165,0.092,0.106,0.207,0.091,0.068,0.226,0.089,0.081,0.097,0.127,0.088,0.108,0.117,0.326,0.160,0.084,0.156,0.098,0.088,0.256,0.312,0.329,0.359,0.303,0.596,0.495,0.459,0.330,0.124,0.398,0.188,0.284,0.355,0.200,0.215,0.151,0.078,0.090,0.095,0.103,0.121,0.095,0.112,0.114,0.144,0.140,0.083,0.116,0.114,0.109,0.057,0.088,0.084,0.051,0.084,0.078,0.052,0.153,0.378,0.101,0.463,0.370,0.355,0.394,0.448,0.051,0.197,0.259,0.124,0.448,0.491,0.288,0.511,0.384,0.108,0.118,0.559,0.153,0.044,0.315,0.584,0.169,0.099,0.665,0.525,0.667,0.180,0.260,0.473,0.152,0.080,0.199,0.304,0.051,0.121,0.345,0.286,0.118,0.318,0.406,0.401,0.201,0.127,0.115,0.117,0.132,0.135,0.130,0.143,0.124,0.123,0.131,0.100,0.082,0.089,0.134,0.103,0.044,0.232,0.197,0.077,0.138,0.492,0.128,0.193,0.448,0.353,0.056,0.130,0.399,0.337,0.049,0.328,0.500,0.357,0.122,0.514,0.413,0.456,0.599,0.534,0.577,0.604,0.356,0.434,0.306,0.148,0.306,0.450,0.221,0.095,0.460,0.356,0.284,0.182,0.571,0.298,0.524,0.665,0.539,0.465,0.536,0.639,0.531,0.353,0.448,0.656,0.530,0.442,0.595,0.138,0.348,0.588,0.595,0.395,0.500,0.494,0.349,0.513,0.645,0.379,0.409,0.482,0.620,0.577,0.551,0.407,0.524,0.441,0.558,0.362,0.396,0.482,0.571,0.487,0.476,0.504,0.570,0.512,0.320,0.474,0.333,0.553,0.381,0.139,0.338,0.620,0.518,0.177,0.449,0.492,0.586,0.486,0.466,0.437,0.587,0.603,0.454,0.248,0.421,0.607,0.573,0.610,0.246,0.505,0.536,0.211,0.310,0.515,0.495,0.396,0.172,0.545,0.438,0.467,0.243,0.402,0.388,0.179,0.064,0.237,0.194,0.086,0.061,0.220,0.376,0.270,0.468,0.432,0.175,0.313,0.486,0.496,0.420,0.554,0.447,0.329,0.325,0.205,0.332,0.120,0.285,0.269,0.298,0.104,0.516,0.446,0.193,0.367,0.496,0.490,0.364,0.168,0.150,0.385,0.524,0.341,0.117,0.592,0.600,0.119,0.462,0.364,0.467,0.369,0.464,0.282,0.413,0.487,0.175,0.395,0.356,0.142,0.183,0.383,0.532,0.342,0.423,0.437,0.398,0.402,0.154,0.281,0.302,0.145,0.136,0.101,0.067,0.395,0.431,0.108,0.531,0.563,0.298,0.435,0.543,0.545,0.332,0.169,0.539,0.216,0.189,0.365,0.588,0.398,0.341,0.124,0.460,0.116,0.411,0.352,0.578,0.373,0.433,0.136,0.206,0.382,0.138,0.165,0.271,0.490,0.378,0.094,0.417,0.503,0.157,0.189,0.612,0.492,0.153,0.414,0.624,0.544,0.372,0.458,0.524,0.474,0.595,0.149,0.537,0.662,0.579,0.529,0.653,0.657,0.321,0.389,0.554,0.429,0.476,0.150,0.141,0.529,0.525,0.526,0.144,0.363,0.364,0.467,0.354,0.164,0.176,0.386,0.130,0.389,0.443,0.147,0.294,0.263,0.105,0.173,0.120,0.189,0.520,0.398,0.472,0.644,0.575,0.516,0.524,0.481,0.414,0.429,0.702,0.322,0.561,0.362,0.409,0.191,0.287,0.228,0.477,0.433,0.192,0.484,0.628,0.525,0.134,0.610,0.394,0.289,0.187,0.596,0.408,0.356,0.329,0.314,0.198,0.335,0.516,0.501,0.376,0.504,0.557,0.479,0.573,0.169,0.624,0.299,0.453,0.588,0.360,0.458,0.224,0.508,0.487,0.575,0.551,0.508,0.385,0.495,0.172,0.511,0.380,0.536,0.163,0.428,0.616,0.510,0.548,0.485,0.234,0.474,0.358,0.339,0.512,0.533,0.521,0.467,0.558,0.558,0.529,0.549,0.538,0.274,0.475,0.429,0.206,0.122,0.434,0.119,0.293,0.306,0.513,0.563,0.369,0.441,0.173,0.323,0.501,0.439,0.326,0.490,0.497,0.413,0.514,0.463,0.441,0.490,0.311,0.590,0.568,0.478,0.509,0.573,0.129,0.422,0.176,0.439,0.135,0.495,0.447,0.167,0.212,0.224,0.579,0.634,0.697
