UniprotID	Q96DT0
Accession	Q96DT0;B2R9N2;G5E970;Q96DS9;Q96PR9;Q9H258;Q9H259;Q9NZ02
EntryName	LEG12_HUMAN
ProteinName	Galectin-12 (Gal-12) (Galectin-related inhibitor of proliferation)
GeneName	LGALS12 GRIP1
Length	336
Function	Binds lactose. May participate in the apoptosis of adipocytes.
Subcellular Location	Nucleus
Disorder	0.8235,0.8343,0.8493,0.7120,0.5254,0.5419,0.4220,0.4409,0.3356,0.3807,0.4017,0.3840,0.3494,0.3286,0.3286,0.3356,0.3460,0.3460,0.2575,0.2988,0.2988,0.2164,0.2328,0.2328,0.3087,0.3053,0.2258,0.2399,0.2575,0.3872,0.3872,0.3182,0.2680,0.2988,0.3215,0.2364,0.1731,0.1791,0.0985,0.1070,0.1048,0.0967,0.0948,0.0405,0.0389,0.0405,0.0473,0.0749,0.1048,0.0985,0.0888,0.0592,0.0592,0.0929,0.0568,0.0531,0.0835,0.0835,0.0463,0.1048,0.0909,0.0929,0.0734,0.1162,0.2094,0.1092,0.1162,0.1275,0.1373,0.0817,0.0851,0.0463,0.0618,0.0518,0.0646,0.0618,0.0313,0.0356,0.0555,0.0967,0.0888,0.0870,0.0690,0.0389,0.0398,0.0191,0.0424,0.0454,0.0719,0.0320,0.0662,0.0646,0.1206,0.1184,0.2164,0.2129,0.2328,0.2328,0.1323,0.1399,0.1298,0.0704,0.1162,0.1399,0.2470,0.2541,0.2609,0.2609,0.2399,0.2541,0.3426,0.3494,0.2258,0.2436,0.2364,0.1349,0.1184,0.1048,0.1731,0.2645,0.2541,0.2399,0.3286,0.2129,0.1323,0.0719,0.0398,0.0380,0.0202,0.0107,0.0101,0.0123,0.0133,0.0258,0.0151,0.0157,0.0168,0.0194,0.0218,0.0231,0.0231,0.0244,0.0244,0.0133,0.0157,0.0263,0.0227,0.0405,0.0454,0.0817,0.0985,0.1137,0.0592,0.0531,0.0473,0.0473,0.0494,0.0851,0.0473,0.0799,0.0405,0.0194,0.0188,0.0194,0.0227,0.0227,0.0153,0.0327,0.0263,0.0320,0.0327,0.0269,0.0141,0.0248,0.0151,0.0165,0.0287,0.0138,0.0096,0.0157,0.0157,0.0248,0.0531,0.0568,0.0275,0.0592,0.0870,0.1349,0.1251,0.1702,0.1275,0.0704,0.0835,0.1137,0.1007,0.1942,0.1791,0.0909,0.1914,0.1881,0.2034,0.1424,0.1424,0.1424,0.1115,0.1162,0.1184,0.1449,0.1449,0.0835,0.0676,0.1671,0.2609,0.3667,0.3286,0.2292,0.1184,0.0734,0.1323,0.1251,0.1137,0.0568,0.0463,0.0494,0.0555,0.0835,0.1449,0.1251,0.0555,0.0581,0.0646,0.0662,0.0294,0.0294,0.0300,0.0531,0.0817,0.1229,0.1881,0.1583,0.1823,0.1969,0.2884,0.2884,0.2817,0.2328,0.1969,0.1028,0.0835,0.1823,0.1731,0.2575,0.1702,0.2258,0.1298,0.0646,0.0605,0.0749,0.0454,0.0454,0.0592,0.0494,0.0817,0.0424,0.0414,0.0405,0.0405,0.0518,0.0518,0.0364,0.0171,0.0105,0.0115,0.0194,0.0235,0.0231,0.0209,0.0235,0.0153,0.0178,0.0111,0.0080,0.0055,0.0056,0.0078,0.0115,0.0119,0.0093,0.0085,0.0092,0.0115,0.0127,0.0235,0.0198,0.0198,0.0198,0.0223,0.0473,0.0349,0.0592,0.0985,0.1323,0.2224,0.3460,0.3426,0.2951,0.1969,0.2064,0.3053,0.2034,0.2988,0.3460,0.3392,0.3249,0.2164,0.2064,0.2064,0.2951,0.2129,0.2503,0.1554,0.0909,0.0734,0.0405,0.0398,0.0380,0.0364,0.0543,0.0372,0.0263,0.0414,0.0294,0.0181,0.0300,0.0198,0.0398
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1
SurfaceAccessbility	0.849,0.709,0.618,0.421,0.619,0.496,0.428,0.521,0.293,0.479,0.422,0.255,0.309,0.144,0.132,0.308,0.115,0.484,0.090,0.333,0.350,0.270,0.261,0.417,0.481,0.510,0.610,0.591,0.191,0.464,0.466,0.158,0.382,0.545,0.334,0.108,0.124,0.118,0.316,0.242,0.418,0.273,0.188,0.318,0.250,0.223,0.092,0.176,0.159,0.435,0.257,0.463,0.138,0.504,0.599,0.491,0.108,0.517,0.391,0.377,0.251,0.234,0.045,0.193,0.041,0.322,0.124,0.387,0.146,0.381,0.556,0.680,0.379,0.623,0.299,0.058,0.208,0.058,0.183,0.064,0.248,0.271,0.277,0.533,0.636,0.546,0.492,0.613,0.590,0.252,0.263,0.043,0.047,0.042,0.092,0.041,0.247,0.125,0.242,0.079,0.421,0.485,0.659,0.628,0.350,0.233,0.030,0.064,0.035,0.056,0.067,0.315,0.491,0.537,0.495,0.523,0.222,0.376,0.548,0.451,0.509,0.474,0.404,0.516,0.415,0.106,0.220,0.097,0.464,0.626,0.704,0.456,0.418,0.063,0.344,0.043,0.101,0.031,0.107,0.045,0.272,0.358,0.782,0.525,0.063,0.399,0.072,0.268,0.061,0.543,0.708,0.557,0.369,0.250,0.107,0.430,0.062,0.368,0.149,0.305,0.127,0.389,0.220,0.635,0.371,0.100,0.468,0.283,0.085,0.304,0.131,0.360,0.391,0.500,0.131,0.436,0.092,0.421,0.306,0.106,0.184,0.130,0.284,0.363,0.266,0.297,0.363,0.139,0.328,0.670,0.535,0.438,0.506,0.754,0.378,0.245,0.389,0.575,0.379,0.484,0.336,0.282,0.275,0.428,0.405,0.237,0.502,0.120,0.420,0.080,0.175,0.159,0.433,0.294,0.553,0.104,0.571,0.512,0.480,0.133,0.443,0.277,0.405,0.261,0.155,0.034,0.134,0.035,0.270,0.102,0.371,0.102,0.337,0.494,0.711,0.494,0.696,0.410,0.088,0.391,0.093,0.357,0.095,0.470,0.441,0.311,0.305,0.187,0.267,0.108,0.368,0.177,0.432,0.111,0.451,0.463,0.390,0.232,0.245,0.212,0.221,0.222,0.170,0.328,0.256,0.383,0.377,0.518,0.220,0.283,0.549,0.550,0.452,0.499,0.377,0.505,0.457,0.376,0.104,0.248,0.097,0.381,0.554,0.641,0.455,0.237,0.052,0.330,0.030,0.111,0.026,0.114,0.039,0.328,0.352,0.726,0.461,0.062,0.391,0.075,0.254,0.067,0.547,0.634,0.487,0.316,0.216,0.119,0.377,0.091,0.363,0.171,0.355,0.194,0.492,0.510,0.215,0.639,0.459,0.104,0.509,0.387,0.109,0.458,0.175,0.438,0.450,0.560,0.114,0.421,0.109,0.448,0.380,0.249,0.575,0.873
