UniprotID	Q96EU7
Accession	Q96EU7;A8K246;Q8WWS3;Q9NZX1
EntryName	C1GLC_HUMAN
ProteinName	C1GALT1-specific chaperone 1 (C38H2-like protein 1) (C38H2-L1) (Core 1 beta1,3-galactosyltransferase 2) (C1Gal-T2) (C1GalT2) (Core 1 beta3-Gal-T2) (Core 1 beta3-galactosyltransferase-specific molecular chaperone)
GeneName	C1GALT1C1 COSMC HSPC067 MSTP143 UNQ273/PRO310
Length	318
Function	Probable chaperone required for the generation of 1 O-glycan Gal-beta1-3GalNAc-alpha1-Ser/Thr (T antigen), which is a precursor for many extended O-glycans in glycoproteins. Probably acts as a specific molecular chaperone assisting the folding/stability of core 1 beta-3-galactosyltransferase (C1GALT1).
Subcellular Location	Membrane
Disorder	0.1298,0.0929,0.0888,0.0543,0.0749,0.0948,0.0662,0.0364,0.0281,0.0313,0.0240,0.0184,0.0313,0.0248,0.0146,0.0148,0.0151,0.0102,0.0184,0.0184,0.0181,0.0178,0.0253,0.0334,0.0592,0.0443,0.0443,0.0719,0.1373,0.2129,0.2328,0.3087,0.3872,0.2918,0.3460,0.4017,0.4256,0.4409,0.5342,0.5493,0.6661,0.5493,0.4541,0.4582,0.3566,0.3494,0.4087,0.4119,0.4292,0.4409,0.3740,0.3910,0.3087,0.3087,0.4017,0.3807,0.2849,0.2645,0.1881,0.1048,0.0605,0.0341,0.0341,0.0341,0.0227,0.0389,0.0473,0.0433,0.0433,0.0258,0.0248,0.0202,0.0105,0.0138,0.0123,0.0093,0.0094,0.0181,0.0181,0.0141,0.0253,0.0405,0.0690,0.0749,0.1298,0.1823,0.1528,0.1476,0.0719,0.0327,0.0483,0.0483,0.0948,0.1914,0.1611,0.1881,0.1881,0.0967,0.0967,0.0929,0.1115,0.1184,0.0888,0.0948,0.1449,0.1501,0.1554,0.1449,0.0704,0.0870,0.1373,0.1092,0.1137,0.1028,0.0799,0.0676,0.0676,0.0555,0.0985,0.0433,0.0463,0.0799,0.0389,0.0531,0.0531,0.0568,0.0275,0.0294,0.0209,0.0202,0.0174,0.0141,0.0151,0.0148,0.0168,0.0198,0.0356,0.0184,0.0263,0.0194,0.0227,0.0240,0.0253,0.0275,0.0263,0.0153,0.0089,0.0093,0.0067,0.0094,0.0151,0.0294,0.0581,0.0690,0.0734,0.0734,0.0341,0.0191,0.0227,0.0263,0.0424,0.0749,0.0398,0.0356,0.0605,0.0618,0.1184,0.1373,0.2258,0.2129,0.1611,0.1643,0.1229,0.1184,0.1206,0.1137,0.0605,0.0870,0.0948,0.1501,0.1070,0.1229,0.1206,0.1424,0.1424,0.1501,0.0948,0.0967,0.1501,0.0851,0.0948,0.1449,0.0888,0.1349,0.1373,0.1349,0.0851,0.1554,0.2258,0.3182,0.3182,0.3807,0.3087,0.2224,0.1731,0.1759,0.1070,0.1671,0.1731,0.1852,0.2609,0.3566,0.2645,0.3149,0.2224,0.1349,0.0835,0.1323,0.0631,0.0454,0.0405,0.0275,0.0151,0.0168,0.0313,0.0662,0.0543,0.1070,0.1162,0.0851,0.0851,0.0851,0.0765,0.1349,0.1137,0.0888,0.1528,0.2328,0.2328,0.3286,0.2988,0.2988,0.2849,0.3948,0.3426,0.3182,0.3286,0.3321,0.2715,0.2645,0.2064,0.1969,0.2258,0.2399,0.2399,0.2399,0.2884,0.2988,0.2918,0.2129,0.1449,0.2002,0.2164,0.2503,0.2224,0.2436,0.2541,0.1373,0.1702,0.2034,0.1349,0.2193,0.2470,0.2258,0.2292,0.1791,0.2364,0.2364,0.1823,0.1528,0.1424,0.2094,0.1583,0.0851,0.1137,0.0851,0.1275,0.1028,0.1048,0.0967,0.0967,0.0985,0.0483,0.0424,0.0443,0.0334,0.0275,0.0198,0.0157,0.0130,0.0181,0.0372,0.0405,0.0581,0.1028,0.1070,0.1731,0.1791,0.1852,0.2715,0.2503,0.2224,0.2951,0.4119,0.3740,0.3249,0.3460,0.4582
ExposeBuried	1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.792,0.382,0.513,0.594,0.484,0.310,0.396,0.177,0.098,0.167,0.124,0.145,0.095,0.058,0.079,0.143,0.086,0.081,0.051,0.114,0.106,0.042,0.115,0.134,0.083,0.156,0.364,0.325,0.358,0.359,0.520,0.488,0.520,0.544,0.391,0.393,0.412,0.499,0.370,0.643,0.402,0.226,0.457,0.207,0.429,0.510,0.679,0.450,0.373,0.543,0.497,0.234,0.127,0.465,0.370,0.328,0.498,0.361,0.305,0.392,0.323,0.543,0.153,0.280,0.527,0.499,0.160,0.227,0.029,0.027,0.016,0.024,0.025,0.072,0.135,0.227,0.496,0.532,0.352,0.171,0.431,0.257,0.214,0.114,0.180,0.035,0.303,0.423,0.157,0.058,0.305,0.578,0.332,0.070,0.512,0.353,0.075,0.210,0.123,0.088,0.215,0.317,0.537,0.573,0.475,0.693,0.492,0.202,0.415,0.411,0.224,0.463,0.181,0.483,0.388,0.604,0.418,0.431,0.247,0.250,0.462,0.156,0.213,0.386,0.227,0.039,0.291,0.273,0.048,0.079,0.457,0.413,0.143,0.215,0.520,0.497,0.115,0.322,0.044,0.044,0.053,0.121,0.060,0.343,0.575,0.427,0.097,0.118,0.098,0.245,0.068,0.582,0.305,0.039,0.291,0.391,0.045,0.090,0.486,0.418,0.188,0.325,0.478,0.677,0.433,0.321,0.084,0.122,0.089,0.110,0.358,0.327,0.246,0.422,0.345,0.450,0.516,0.284,0.425,0.209,0.100,0.214,0.211,0.257,0.183,0.068,0.099,0.052,0.044,0.035,0.207,0.335,0.043,0.037,0.361,0.296,0.029,0.233,0.526,0.232,0.130,0.629,0.325,0.409,0.668,0.418,0.035,0.412,0.636,0.506,0.443,0.504,0.382,0.261,0.202,0.506,0.277,0.390,0.610,0.351,0.367,0.173,0.049,0.112,0.244,0.025,0.093,0.506,0.344,0.246,0.508,0.121,0.342,0.195,0.514,0.393,0.156,0.647,0.436,0.274,0.652,0.670,0.437,0.522,0.205,0.350,0.400,0.462,0.515,0.465,0.185,0.167,0.427,0.194,0.034,0.286,0.494,0.123,0.095,0.436,0.321,0.271,0.197,0.435,0.558,0.508,0.237,0.659,0.406,0.114,0.106,0.421,0.397,0.167,0.121,0.146,0.286,0.122,0.369,0.323,0.178,0.294,0.309,0.539,0.333,0.119,0.285,0.249,0.090,0.216,0.180,0.134,0.072,0.120,0.255,0.051,0.248,0.198,0.150,0.175,0.223,0.131,0.113,0.342,0.235,0.080,0.037,0.044,0.045,0.047,0.102,0.291,0.495,0.369,0.543,0.671,0.666,0.903
