UniprotID	Q9ULV5
Accession	Q9ULV5;Q99472;Q9ULV6
EntryName	HSF4_HUMAN
ProteinName	Heat shock factor protein 4 (HSF 4) (hHSF4) (Heat shock transcription factor 4) (HSTF 4)
GeneName	HSF4
Length	492
Function	Heat-shock transcription factor that specifically binds heat shock promoter elements (HSE) (PubMed:22587838, PubMed:23507146). Required for denucleation and organelle rupture and degradation that occur during eye lens terminal differentiation, when fiber cells that compose the lens degrade all membrane-bound organelles in order to provide lens with transparency to allow the passage of light (By similarity). In this process, may regulate denucleation of lens fiber cells in part by activating DNASE2B transcription (By similarity). May be involved in DNA repair through the transcriptional regulation of RAD51 (PubMed:22587838). May up-regulate p53/TP53 protein in eye lens fiber cells, possibly through protein stabilization (PubMed:28981088). In the eye lens, controls the expression of alpha-crystallin B chain/CRYAB and consequently may be involved in the regulation of lysosomal acidification (By similarity).
Subcellular Location	Nucleus
Disorder	0.6427,0.7250,0.7505,0.8050,0.8050,0.8462,0.7547,0.7982,0.7718,0.6322,0.5419,0.6043,0.5854,0.4766,0.3872,0.3356,0.2884,0.2470,0.3321,0.3182,0.3356,0.3321,0.3149,0.3215,0.2951,0.2258,0.1323,0.1852,0.0870,0.0985,0.2034,0.2783,0.2783,0.2884,0.3631,0.3704,0.3215,0.3321,0.3983,0.4017,0.4017,0.3704,0.3599,0.2470,0.2164,0.2129,0.2951,0.3117,0.2399,0.3807,0.3948,0.2783,0.1823,0.1759,0.1731,0.1731,0.2884,0.3356,0.3774,0.3807,0.2680,0.1942,0.1881,0.2002,0.2224,0.2575,0.2364,0.1501,0.2129,0.1881,0.1554,0.1476,0.1643,0.1969,0.1969,0.1275,0.1298,0.1251,0.1501,0.1731,0.1137,0.1298,0.1759,0.2094,0.2094,0.2817,0.2783,0.3087,0.3249,0.3249,0.3215,0.3392,0.3426,0.4409,0.5055,0.4017,0.4186,0.4087,0.4087,0.3983,0.3948,0.4831,0.4801,0.4051,0.3774,0.3631,0.3019,0.2849,0.2752,0.3426,0.2715,0.4051,0.3774,0.2951,0.2575,0.2609,0.3704,0.4441,0.4507,0.4441,0.3392,0.3321,0.3566,0.4409,0.5382,0.4476,0.4541,0.5254,0.4507,0.3807,0.3807,0.4541,0.3529,0.3807,0.4369,0.3631,0.3529,0.3494,0.2817,0.2817,0.2918,0.3948,0.4087,0.3807,0.3529,0.3426,0.3460,0.3426,0.3529,0.3529,0.4256,0.4292,0.4330,0.5176,0.5176,0.4582,0.4619,0.3599,0.3529,0.4256,0.3566,0.2884,0.2988,0.2193,0.2094,0.2399,0.2470,0.3249,0.3356,0.3392,0.4220,0.4292,0.4149,0.3529,0.2680,0.2680,0.3494,0.3566,0.3872,0.4051,0.3182,0.3149,0.2884,0.2849,0.3910,0.3286,0.3286,0.3117,0.3117,0.3356,0.3286,0.3286,0.3053,0.3182,0.3807,0.4507,0.4409,0.4369,0.4369,0.5139,0.4330,0.5017,0.5055,0.6322,0.6375,0.5992,0.6906,0.6806,0.5758,0.6136,0.5807,0.6227,0.5807,0.5992,0.4864,0.4901,0.5017,0.4119,0.4476,0.4476,0.4766,0.5533,0.5456,0.5419,0.4541,0.4507,0.4652,0.4979,0.4149,0.4186,0.3117,0.3149,0.2817,0.3321,0.2715,0.3840,0.3910,0.3910,0.4940,0.3983,0.4725,0.3774,0.3740,0.4256,0.5017,0.5807,0.5456,0.5254,0.4940,0.6322,0.6576,0.6661,0.6531,0.6851,0.5456,0.6712,0.6531,0.6620,0.6531,0.6806,0.7629,0.7916,0.8713,0.8765,0.8596,0.8530,0.7916,0.8125,0.8462,0.8421,0.8125,0.8942,0.9396,0.9396,0.9287,0.9693,0.9562,0.9534,0.9126,0.9013,0.8313,0.7718,0.7250,0.7289,0.7505,0.7755,0.7547,0.8198,0.8493,0.8279,0.8343,0.8623,0.8462,0.8623,0.8462,0.8565,0.7755,0.7629,0.6851,0.7369,0.7916,0.8565,0.9126,0.8493,0.8565,0.7459,0.5901,0.5419,0.5533,0.5017,0.5254,0.5533,0.5577,0.4831,0.4940,0.4582,0.4292,0.4330,0.3948,0.4725,0.4725,0.3704,0.3053,0.3053,0.4017,0.3667,0.4582,0.5620,0.5254,0.5176,0.5758,0.5620,0.5382,0.5382,0.6043,0.5758,0.6269,0.6806,0.7718,0.8596,0.8596,0.8966,0.9433,0.9733,0.9756,0.9725,0.9787,0.9547,0.9664,0.9873,0.9860,0.9822,0.9844,0.9725,0.9677,0.9488,0.9534,0.9606,0.9562,0.9593,0.9433,0.9346,0.9346,0.9415,0.9287,0.8681,0.8162,0.8279,0.9151,0.8792,0.7982,0.7369,0.7459,0.7459,0.8421,0.8493,0.9106,0.8966,0.8493,0.8655,0.8681,0.8530,0.8596,0.8565,0.7718,0.8013,0.8050,0.8050,0.7799,0.7799,0.8013,0.7982,0.8741,0.8655,0.8313,0.8235,0.6948,0.6755,0.5951,0.6427,0.6531,0.5342,0.5951,0.5533,0.5456,0.5419,0.5139,0.5098,0.5493,0.5620,0.5620,0.4940,0.4979,0.5139,0.5342,0.5342,0.5139,0.6661,0.6948,0.7951,0.7547,0.6948,0.7036,0.6531,0.6948,0.5901,0.6906,0.6906,0.7982,0.8235,0.8375,0.8162,0.8681,0.9269,0.9269,0.9190,0.8853,0.8872,0.8493,0.8493,0.7629,0.7629,0.7120,0.8085,0.7547,0.7672,0.8013,0.7672,0.6906,0.6576,0.6620,0.6620,0.6183,0.5456,0.5176,0.4186,0.4409,0.5055,0.4725,0.4292,0.4087,0.3774,0.3460,0.4051,0.3872,0.4801,0.4864,0.5139,0.5342,0.6227,0.5807,0.5758,0.4441,0.4051,0.4725,0.4979,0.6089,0.5342,0.5254,0.5951,0.6806,0.7080,0.8050,0.8942,0.8920,0.8828,0.8462,0.8050,0.7982,0.7982,0.7672,0.8050
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.820,0.653,0.654,0.340,0.380,0.376,0.325,0.176,0.465,0.463,0.585,0.442,0.469,0.323,0.578,0.484,0.088,0.286,0.348,0.130,0.118,0.449,0.362,0.050,0.076,0.417,0.086,0.069,0.468,0.408,0.585,0.594,0.304,0.279,0.406,0.195,0.049,0.260,0.095,0.291,0.714,0.600,0.257,0.478,0.104,0.134,0.123,0.060,0.222,0.394,0.464,0.564,0.252,0.078,0.300,0.488,0.437,0.074,0.057,0.426,0.459,0.090,0.110,0.529,0.361,0.465,0.346,0.100,0.297,0.335,0.072,0.061,0.339,0.246,0.060,0.226,0.160,0.212,0.173,0.099,0.289,0.388,0.252,0.267,0.465,0.308,0.488,0.567,0.370,0.377,0.307,0.300,0.436,0.553,0.648,0.583,0.605,0.453,0.179,0.333,0.137,0.208,0.163,0.259,0.342,0.094,0.400,0.486,0.524,0.335,0.553,0.501,0.055,0.098,0.408,0.351,0.034,0.422,0.502,0.352,0.083,0.537,0.401,0.225,0.400,0.442,0.663,0.585,0.269,0.520,0.284,0.353,0.344,0.528,0.431,0.077,0.275,0.490,0.160,0.094,0.493,0.411,0.158,0.421,0.412,0.185,0.360,0.226,0.344,0.499,0.448,0.201,0.252,0.494,0.412,0.251,0.116,0.417,0.423,0.167,0.471,0.580,0.379,0.434,0.371,0.389,0.107,0.136,0.469,0.360,0.088,0.244,0.505,0.121,0.291,0.549,0.530,0.278,0.370,0.532,0.312,0.319,0.521,0.078,0.034,0.365,0.344,0.042,0.040,0.362,0.062,0.033,0.074,0.215,0.075,0.087,0.436,0.534,0.412,0.489,0.418,0.363,0.220,0.449,0.262,0.525,0.356,0.521,0.197,0.217,0.076,0.145,0.094,0.271,0.533,0.578,0.422,0.410,0.377,0.567,0.426,0.432,0.378,0.300,0.418,0.454,0.431,0.087,0.554,0.239,0.493,0.409,0.266,0.331,0.364,0.532,0.466,0.417,0.256,0.355,0.262,0.524,0.211,0.349,0.282,0.394,0.567,0.366,0.606,0.415,0.357,0.178,0.420,0.301,0.485,0.532,0.489,0.651,0.401,0.169,0.126,0.116,0.245,0.349,0.084,0.406,0.658,0.470,0.465,0.419,0.519,0.644,0.752,0.542,0.282,0.484,0.238,0.214,0.412,0.608,0.465,0.563,0.463,0.461,0.396,0.295,0.527,0.474,0.286,0.614,0.370,0.170,0.594,0.536,0.525,0.637,0.330,0.343,0.410,0.468,0.334,0.594,0.449,0.546,0.498,0.508,0.323,0.420,0.222,0.193,0.370,0.625,0.331,0.083,0.525,0.393,0.168,0.284,0.605,0.525,0.517,0.516,0.366,0.167,0.212,0.333,0.283,0.164,0.080,0.360,0.284,0.194,0.188,0.560,0.370,0.558,0.429,0.462,0.252,0.406,0.561,0.733,0.541,0.389,0.385,0.516,0.390,0.482,0.519,0.421,0.507,0.425,0.594,0.391,0.559,0.432,0.466,0.085,0.320,0.633,0.445,0.271,0.450,0.210,0.241,0.099,0.470,0.405,0.285,0.409,0.296,0.407,0.178,0.617,0.491,0.119,0.310,0.405,0.467,0.263,0.184,0.129,0.426,0.416,0.560,0.577,0.193,0.492,0.139,0.429,0.389,0.535,0.165,0.132,0.096,0.272,0.118,0.108,0.249,0.425,0.488,0.161,0.495,0.201,0.461,0.620,0.146,0.391,0.127,0.300,0.493,0.145,0.485,0.383,0.324,0.139,0.480,0.298,0.113,0.400,0.580,0.186,0.144,0.366,0.667,0.675,0.555,0.545,0.337,0.576,0.232,0.345,0.492,0.551,0.648,0.383,0.604,0.513,0.373,0.586,0.523,0.479,0.571,0.372,0.292,0.351,0.145,0.267,0.149,0.234,0.093,0.101,0.110,0.218,0.063,0.290,0.239,0.248,0.169,0.446,0.268,0.366,0.270,0.160,0.319,0.117,0.280,0.229,0.119,0.072,0.149,0.067,0.147,0.273,0.227,0.346,0.591,0.477,0.380,0.332,0.254,0.475,0.252,0.211,0.280,0.392,0.650,0.362,0.513,0.476,0.671,0.829
