UniprotID	Q7Z3N0
Accession	Q7Z3N0;A6NDS0
EntryName	Q7Z3N0_HUMAN
ProteinName	Cytochrome P450 family 3 subfamily A member 5 (Uncharacterized protein DKFZp686I18188)
GeneName	CYP3A5 DKFZp686I18188
Length	39
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.029178722
pNuLoCRegion	
pNuLoCScore	0.33615549000000006,0.329523047,0.3267048154545455,0.31627899583333335,0.3075830238461539,0.29814715571428574,0.2870436346666667,0.27627130625000007,0.26568132705882364,0.2449114011764706,0.22071244352941177,0.19761606176470592,0.18474902058823534,0.170180995882353,0.15424811158823534,0.14121333305882355,0.12976736952941176,0.11896179141176469,0.10539506847058823,0.09010318847058824,0.08043430394117647,0.07066077523529413,0.06247266970588233,0.056819023235294114,0.051833085647058824,0.047933186,0.04409966052941178,0.040934578235294124,0.03840736076470589,0.036652995470588236,0.03541873558823529,0.03470507925,0.03410423086666667,0.033586868785714284,0.03304525469230769,0.03253262841666667,0.031984636454545454,0.0314607058,0.030836187333333334
pNuLoCDScore	-0.07047416294117642,-0.09124408882352947,-0.11544304647058828,-0.13853942823529414,-0.15140646941176472,-0.16597449411764706,-0.18190737841176471,-0.1949421569411765,-0.2063881204705883,-0.21056125558823532,-0.22130974698395728,-0.22617580736274512,-0.22714871990497743,-0.2274863804789916,-0.22457096496078438,-0.21945228301470596,-0.2138482414117648,-0.19697821517647057,-0.176612783,-0.1566814835294118,-0.14634165982352945,-0.13352800041176477,-0.11882937600000006,-0.10650825380882356,-0.09566313866274509,-0.0853749226260504,-0.07234981377828054,-0.05757056005392157,-0.048449667486631015,-0.039200069435294124,-0.031636482372549,-0.02598283590196078,-0.02099689831372549,-0.01709699866666667,-0.013263473196078443,-0.01009839090196079,-0.007571173431372556,-0.005816808137254902,-0.0045825482549019525
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	MDLIPNLAVETWLLLAVSLVLLYLMRVPKSAKSPLTKQT
PTM	
