UniprotID	Q9GZS3
Accession	Q9GZS3;D3DW84;Q6IA22;Q7Z4X4
EntryName	SKI8_HUMAN
ProteinName	Superkiller complex protein 8 (Ski8) (Meiotic recombination REC14 protein homolog) (WD repeat-containing protein 61) [Cleaved into: Superkiller complex protein 8, N-terminally processed (WD repeat-containing protein 61, N-terminally processed)]
GeneName	SKIC8 WDR61
Length	305
Function	Component of the PAF1 complex (PAF1C) which has multiple functions during transcription by RNA polymerase II and is implicated in regulation of development and maintenance of embryonic stem cell pluripotency (PubMed:16307923, PubMed:19952111, PubMed:20178742). PAF1C associates with RNA polymerase II through interaction with POLR2A CTD non-phosphorylated and 'Ser-2'- and 'Ser-5'-phosphorylated forms and is involved in transcriptional elongation, acting both independently and synergistically with TCEA1 and in cooperation with the DSIF complex and HTATSF1 (PubMed:16307923, PubMed:19952111, PubMed:20178742). PAF1C is required for transcription of Hox and Wnt target genes (PubMed:16307923, PubMed:19952111, PubMed:20178742). PAF1C is involved in hematopoiesis and stimulates transcriptional activity of KMT2A/MLL1; it promotes leukemogenesis through association with KMT2A/MLL1-rearranged oncoproteins, such as KMT2A/MLL1-MLLT3/AF9 and KMT2A/MLL1-MLLT1/ENL (PubMed:16307923, PubMed:19952111, PubMed:20178742). PAF1C is involved in histone modifications such as ubiquitination of histone H2B and methylation on histone H3 'Lys-4' (H3K4me3) (PubMed:16307923, PubMed:19952111, PubMed:20178742). PAF1C recruits the RNF20/40 E3 ubiquitin-protein ligase complex and the E2 enzyme UBE2A or UBE2B to chromatin which mediate monoubiquitination of 'Lys-120' of histone H2B (H2BK120ub1); UB2A/B-mediated H2B ubiquitination is proposed to be coupled to transcription (PubMed:16307923, PubMed:19952111, PubMed:20178742). PAF1C is involved in mRNA 3' end formation probably through association with cleavage and poly(A) factors (PubMed:16307923, PubMed:19952111, PubMed:20178742). In case of infection by influenza A strain H3N2, PAF1C associates with viral NS1 protein, thereby regulating gene transcription (PubMed:16307923, PubMed:19952111, PubMed:20178742). Required for mono- and trimethylation on histone H3 'Lys-4' (H3K4me3), dimethylation on histone H3 'Lys-79' (H3K4me3). Required for Hox gene transcription (PubMed:16307923, PubMed:19952111, PubMed:20178742). Also acts as a component of the SKI complex, a multiprotein complex that assists the RNA-degrading exosome during the mRNA decay and quality-control pathways (PubMed:16024656, PubMed:32006463, PubMed:35120588). The SKI complex catalyzes mRNA extraction from 80S ribosomal complexes in the 3'-5' direction and channels mRNA to the cytosolic exosome for degradation (PubMed:32006463, PubMed:35120588). SKI-mediated extraction of mRNA from stalled ribosomes allow binding of the Pelota-HBS1L complex and subsequent ribosome disassembly by ABCE1 for ribosome recycling (PubMed:32006463).
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.0985,0.1554,0.2094,0.2094,0.2399,0.2849,0.3249,0.3249,0.2575,0.1914,0.2094,0.1852,0.1643,0.0929,0.0909,0.1528,0.1583,0.2258,0.3019,0.4220,0.4409,0.4256,0.4292,0.4186,0.3807,0.3249,0.3149,0.3087,0.3249,0.3215,0.4220,0.4369,0.4149,0.3774,0.4619,0.3983,0.3087,0.2884,0.2094,0.2094,0.2002,0.2034,0.2034,0.1206,0.1275,0.1092,0.1611,0.0967,0.0929,0.0555,0.1028,0.0985,0.0909,0.1528,0.1349,0.1399,0.1399,0.1583,0.1611,0.1823,0.1942,0.1184,0.1048,0.1070,0.1731,0.1007,0.1914,0.1137,0.1611,0.1424,0.2094,0.1914,0.1852,0.1184,0.1162,0.1583,0.1528,0.1323,0.1791,0.1162,0.0967,0.0967,0.0967,0.1092,0.1206,0.1206,0.1852,0.1671,0.1671,0.1881,0.2094,0.1399,0.1501,0.1323,0.2094,0.2328,0.1969,0.2094,0.2680,0.1823,0.2680,0.2752,0.2364,0.2164,0.1942,0.2129,0.2193,0.2193,0.2193,0.2164,0.1449,0.1275,0.2002,0.1914,0.2193,0.2164,0.1349,0.1881,0.1759,0.1449,0.2399,0.1554,0.1323,0.1554,0.1914,0.2164,0.1823,0.1731,0.1759,0.1611,0.2680,0.2575,0.2817,0.1914,0.2002,0.2002,0.1969,0.2609,0.2541,0.1528,0.1349,0.0749,0.1251,0.1399,0.1184,0.1028,0.0870,0.1092,0.1162,0.1184,0.1184,0.0592,0.0618,0.0518,0.0888,0.0835,0.0676,0.0389,0.0405,0.0414,0.0494,0.0506,0.0948,0.0568,0.0494,0.0631,0.0662,0.0555,0.0454,0.0424,0.0414,0.0244,0.0253,0.0424,0.0531,0.0313,0.0349,0.0424,0.0734,0.0581,0.0433,0.0929,0.0929,0.0888,0.1424,0.1643,0.1554,0.1373,0.1554,0.1823,0.1914,0.1914,0.2884,0.2918,0.2094,0.1554,0.2328,0.1852,0.1791,0.1914,0.2292,0.2715,0.1583,0.1583,0.1528,0.0985,0.0967,0.1007,0.1323,0.1449,0.1206,0.0948,0.1048,0.0555,0.0780,0.1275,0.1791,0.1115,0.1298,0.1323,0.1229,0.0967,0.0948,0.0909,0.1048,0.0631,0.1137,0.1298,0.1028,0.0765,0.0424,0.0518,0.0676,0.0676,0.1162,0.1349,0.0690,0.0454,0.0765,0.0765,0.0749,0.0749,0.0985,0.0985,0.1583,0.1583,0.2328,0.1643,0.1424,0.1759,0.2193,0.3019,0.2715,0.2645,0.2541,0.1759,0.1275,0.2193,0.2817,0.1791,0.1007,0.1092,0.1092,0.1092,0.1162,0.1275,0.1298,0.0780,0.1137,0.1349,0.1275,0.1092,0.1162,0.1184,0.1251,0.1251,0.1881,0.2436,0.1759,0.1298,0.2193,0.2752,0.2645,0.2783,0.2783,0.2783,0.2884,0.2680,0.3529,0.2752,0.2470,0.2609,0.2609,0.2817,0.2002,0.1671,0.1424,0.1229,0.1028,0.1449,0.1791,0.1528,0.1969,0.1583,0.1070
ExposeBuried	1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
SurfaceAccessbility	0.599,0.651,0.583,0.569,0.487,0.151,0.551,0.234,0.387,0.341,0.400,0.073,0.558,0.255,0.092,0.613,0.440,0.317,0.013,0.179,0.032,0.016,0.086,0.048,0.115,0.134,0.502,0.404,0.470,0.610,0.558,0.408,0.268,0.080,0.012,0.018,0.014,0.016,0.043,0.368,0.342,0.134,0.169,0.014,0.095,0.020,0.048,0.268,0.138,0.550,0.672,0.660,0.663,0.240,0.497,0.351,0.458,0.261,0.461,0.094,0.564,0.312,0.176,0.690,0.475,0.314,0.013,0.193,0.051,0.015,0.112,0.039,0.073,0.399,0.615,0.406,0.361,0.076,0.013,0.021,0.020,0.016,0.047,0.315,0.357,0.097,0.142,0.012,0.069,0.020,0.036,0.147,0.086,0.639,0.604,0.446,0.637,0.364,0.301,0.276,0.416,0.067,0.552,0.414,0.308,0.719,0.385,0.378,0.021,0.167,0.038,0.020,0.111,0.036,0.081,0.356,0.628,0.323,0.349,0.078,0.013,0.017,0.018,0.015,0.051,0.327,0.223,0.118,0.129,0.012,0.075,0.024,0.055,0.216,0.107,0.595,0.551,0.579,0.601,0.318,0.440,0.273,0.478,0.108,0.631,0.359,0.303,0.687,0.420,0.239,0.022,0.134,0.035,0.018,0.163,0.033,0.136,0.445,0.621,0.376,0.368,0.088,0.016,0.018,0.013,0.015,0.034,0.297,0.339,0.094,0.168,0.013,0.090,0.028,0.039,0.165,0.096,0.618,0.599,0.515,0.524,0.317,0.325,0.237,0.434,0.090,0.548,0.426,0.297,0.689,0.306,0.283,0.021,0.132,0.040,0.013,0.092,0.033,0.082,0.483,0.617,0.335,0.377,0.094,0.014,0.019,0.017,0.020,0.056,0.390,0.469,0.127,0.170,0.015,0.068,0.035,0.051,0.202,0.086,0.589,0.641,0.490,0.598,0.282,0.298,0.262,0.423,0.085,0.567,0.413,0.210,0.663,0.374,0.251,0.027,0.153,0.076,0.013,0.102,0.035,0.095,0.303,0.604,0.288,0.376,0.063,0.014,0.017,0.015,0.021,0.038,0.323,0.390,0.129,0.146,0.016,0.092,0.030,0.034,0.246,0.117,0.645,0.638,0.411,0.516,0.281,0.180,0.233,0.412,0.093,0.538,0.522,0.238,0.746,0.315,0.301,0.013,0.163,0.059,0.013,0.070,0.045,0.067,0.425,0.603,0.345,0.364,0.080,0.013,0.020,0.015,0.021,0.038,0.321,0.331,0.100,0.156,0.017,0.096,0.037,0.032,0.178,0.057,0.348,0.477
