UniprotID	Q9NYJ1
Accession	Q9NYJ1;B2RAA0;Q69YU4
EntryName	COA4_HUMAN
ProteinName	Cytochrome c oxidase assembly factor 4 homolog, mitochondrial (Coiled-coil-helix-coiled-coil-helix domain-containing protein 8) (E2-induced gene 2 protein)
GeneName	COA4 CHCHD8 E2IG2
Length	87
Function	Putative COX assembly factor.
Subcellular Location	Mitochondrion
Disorder	0.7080,0.7250,0.7369,0.7415,0.6661,0.6712,0.6806,0.7163,0.7459,0.7629,0.7755,0.7881,0.8013,0.8421,0.7799,0.8493,0.8085,0.7505,0.6851,0.6712,0.6661,0.7629,0.7755,0.6322,0.6322,0.6906,0.6948,0.7163,0.5992,0.5707,0.5098,0.5055,0.5098,0.3774,0.3392,0.3872,0.3740,0.3807,0.4330,0.4979,0.4186,0.4186,0.4220,0.3053,0.4149,0.4582,0.4652,0.4186,0.4087,0.4725,0.4051,0.4476,0.4652,0.3426,0.4507,0.4541,0.4685,0.4685,0.4619,0.4541,0.4330,0.5098,0.5139,0.5176,0.6712,0.5901,0.5456,0.5382,0.5901,0.5901,0.6089,0.7036,0.6991,0.6851,0.8125,0.8279,0.8375,0.8313,0.8235,0.8198,0.8235,0.8313,0.8343,0.8313,0.8162,0.7982,0.8920
ExposeBuried	1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.824,0.683,0.504,0.600,0.281,0.349,0.575,0.401,0.305,0.381,0.124,0.283,0.475,0.389,0.100,0.536,0.584,0.583,0.580,0.693,0.635,0.604,0.520,0.267,0.115,0.458,0.446,0.079,0.105,0.491,0.469,0.439,0.355,0.088,0.197,0.210,0.233,0.223,0.169,0.108,0.066,0.352,0.442,0.045,0.199,0.455,0.502,0.278,0.549,0.518,0.121,0.511,0.567,0.060,0.404,0.466,0.334,0.089,0.538,0.183,0.077,0.501,0.554,0.072,0.234,0.552,0.572,0.440,0.471,0.393,0.519,0.390,0.460,0.644,0.513,0.141,0.565,0.516,0.330,0.429,0.682,0.574,0.422,0.568,0.565,0.604,0.826
SecondStructure	C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C
Hydropathy	1.9,-0.8,-0.7,-0.8,4.2,-1.6,-3.5,-0.4,-3.2,-0.7,-0.9,-0.7,-3.5,-4.5,4.2,-3.9,-3.9,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-1.6,3.8,-3.5,-3.5,3.8,4.5,-0.8,-4.5,-0.8,-0.4,2.5,1.8,1.8,-0.8,-3.2,2.8,1.8,4.2,-3.5,-3.5,2.5,1.9,1.8,-3.5,-3.2,-3.5,-3.5,-0.9,-4.5,-3.5,2.5,-3.5,-1.6,-3.5,4.2,-3.5,1.8,2.8,-3.9,-3.5,2.5,1.9,-0.8,-3.5,-3.5,-3.5,1.8,-4.5,-4.5,-3.5,-3.5,-3.5,3.8,-3.5,-4.5,-4.5,-3.5,-3.5,-3.5,1.8,-0.4,1.8,-3.2,-3.2
Polar	0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1
Charge	0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,0,1,1,0,-1,-1,0,0,1,1,0,-1,0,0,0,0,1,1
pNuLoCProb	0.47499242
pNuLoCRegion	66...69
pNuLoCScore	0.34843896999999996,0.339229973,0.31992349727272723,0.3023584875,0.2890111707692308,0.2784776957142857,0.2687955433333333,0.26033981062499995,0.25258509235294113,0.23536633647058824,0.22066755764705878,0.2084544082352941,0.19736978764705881,0.19328537647058822,0.19208515529411763,0.19028199529411763,0.18858071588235292,0.18828498941176466,0.19033476823529413,0.19999080470588235,0.21095348,0.2217192288235294,0.2301781782352941,0.23967680117647058,0.2526033588235294,0.26005575117647056,0.2650189452941176,0.26789970705882354,0.27090165647058817,0.27436456235294115,0.2752223217647059,0.2750721647058823,0.27514423352941175,0.2766764882352941,0.2771355911764706,0.27615656764705876,0.2743526417647058,0.27160527117647054,0.26903534764705883,0.26882288176470587,0.26887569941176476,0.2665227535294118,0.26997291941176477,0.27489763117647065,0.28122424823529407,0.2862273588235294,0.29108409117647055,0.29611468529411766,0.3015607658823529,0.30715599529411763,0.31264611411764703,0.31773618411764704,0.3237832923529411,0.33054332529411756,0.33867003470588236,0.3450800835294118,0.3448138223529411,0.3464946194117647,0.35166318294117643,0.3585274764705882,0.36629626352941175,0.3737530882352942,0.38176618941176477,0.38900565117647057,0.39658816058823526,0.4038024017647059,0.4106000035294118,0.4165445711764706,0.42257454882352935,0.42829214235294116,0.4339755699999999,0.43906020529411766,0.4448054341176471,0.4564406552941177,0.4652474935294118,0.4694787682352941,0.4720102694117647,0.47313511588235296,0.47391817352941185,0.47452998187500006,0.475055714,0.47484758214285716,0.47440808846153854,0.4739925350000001,0.47417408090909097,0.4739465130000001,0.47387926222222226
pNuLoCDScore	-0.09585387764705883,-0.11307263352941171,-0.12777141235294118,-0.13998456176470586,-0.15106918235294114,-0.15515359352941174,-0.15635381470588233,-0.15815697470588233,-0.15985825411764704,-0.15094498358823535,-0.1295887290374331,-0.10236768279411765,-0.07805769076923078,-0.05675846689075631,-0.038617365098039175,-0.020663009448529362,1.826647058827957e-05,0.024689414705882318,0.04435138764705884,0.05944529882352945,0.07353186882352936,0.08107918588235294,0.08313716647058828,0.08479016941176468,0.08656351764705883,0.08839149882352945,0.08680082294117644,0.07616576294117641,0.06339916176470581,0.04988604235294114,0.03885716941176473,0.029146080588235285,0.016272340588235346,0.006467002352941231,0.004953974117647142,0.006997924117647103,0.010322591764705902,0.011862796470588244,0.015861769411764648,0.02104252058823536,0.02641653235294117,0.03047950705882352,0.03551052294117646,0.041579616470588276,0.049430650588235314,0.05893805411764702,0.06963468705882353,0.0762572017647059,0.07593812294117636,0.07997186588235289,0.08169026352941167,0.08362984529411754,0.08507201529411768,0.08752572941176479,0.09068209823529422,0.0928909658823529,0.09502739470588234,0.09664640647058825,0.09795388941176475,0.09880838705882355,0.09879125647058823,0.0977488170588236,0.09530553529411756,0.09398012176470588,0.099991611764706,0.10994603588235302,0.11358431058823537,0.11095129176470592,0.10571400588235297,0.09938202764705878,0.09215198411764708,0.0855243306985295,0.07846755341176476,0.07104518037815127,0.06380808493212675,0.05744796382352951,0.05159953208556162,0.04565437064705896,0.03990369222222234,0.03481905692810461,0.02907382810457515,0.01743860692810456,0.00863176869281046,0.004400493986928156,0.0018689928104575482,0.0007441463398693005,-3.891130718958191e-05
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
